make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:01:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:01:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:01:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:01:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:01:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-26 01:02:00.003 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:02:05.378288Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33572 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:05.381 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:05.381 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:05.381 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:05.382381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 83a37e32d92b0966371d55c7ab9ebe8a
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:05.383 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-26T01:02:05.383182Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60953 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:05.384 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:05.384 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:05.385 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:05.385403Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-26 01:02:05.385 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-26 01:02:05.385 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-26 01:02:05.385 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-26 01:02:05.386 INFO : Serialized 0 parameters: b'\x00\xa2\x12\xd1+\x7f\x00\x00 \xa2\x12\xd1'
test-client-1  | [2m2026-07-26T01:02:07.386787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: cc38b19c1111ba3666ea1767b98fb971
test-client-1  |   ...
relay-1        | 2026-07-26 01:02:07.387 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-26T01:02:07.387756Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56304 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:07.389 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:07.389 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:07.390 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:07.390398Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-26 01:02:07.390 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:07.390 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-26 01:02:07.391 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-26 01:02:17.388 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:02:17.389331Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:17.391 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:17.391 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:17.392 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:17.393157Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39938 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:17.394 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:17.394 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:17.395 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:17.395454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-26T01:02:17.395468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-26 01:02:17.395 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-26 01:02:17.395 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-26 01:02:17.395 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-26 01:02:17.396 INFO : Serialized 0 parameters: b'\x00\xa1\x12\xd1+\x7f\x00\x00\xa0\xa1\x12\xd1'
relay-1        | 2026-07-26 01:02:17.396 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:17.396 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-26 01:02:17.396 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-26 01:02:17.396 INFO : Serializing param 8 value 0
relay-1        | 2026-07-26 01:02:17.396 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00+\x7f\x00\x00\xa0\xa1\x12\xd1'
test-client-1  | [2m2026-07-26T01:02:20.397146Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-07-26 01:02:20.397 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-07-26 01:02:20.397 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3009
test-client-1  |   publisher_connection_id: 5666e212014b8385314116f15fa30592
test-client-1  |   subscriber_connection_id: e8228da63a64a3c3e8d400a6d643fc9a
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:02:20.398619Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56843 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:20.400 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:20.400 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:20.400 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:20.401310Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-26 01:02:20.401 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-26 01:02:20.401 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-26 01:02:20.401 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-26 01:02:20.401 INFO : Serializing param 8 value 0
relay-1        | 2026-07-26 01:02:20.401 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00+\x7f\x00\x00@\xa2\x12\xd1'
test-client-1  | [2m2026-07-26T01:02:20.904041Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58647 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-26 01:02:20.906 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-07-26 01:02:20.906 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-07-26 01:02:20.906 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-26T01:02:20.906864Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-07-26 01:02:20.907 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-26 01:02:20.907 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-07-26 01:02:20.907 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-26 01:02:20.907 INFO : Serialized 0 parameters: b'\x00\xa2\x12\xd1+\x7f\x00\x00 \xa2\x12\xd1'
test-client-1  | [2m2026-07-26T01:02:23.908616Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-07-26 01:02:23.908 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-26T01:02:24.909480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: 25a30f2f20811c0e4f5fe1ff7536b555
