make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-26T01:07:15Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0726 01:07:15.900891     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0726 01:07:15.902377     7 MoQServer.cpp:160] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-26T01:07:21.508024Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50095 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0726 01:07:21.511607     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:21.511646     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:21.511878     8 MoQSession.cpp:2389] start sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.511910     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.512031     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.512194     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.512268     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.512295     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c04b1c0
test-client-1  | [2m2026-07-26T01:07:21.512204Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0726 01:07:21.512301     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 2a099a3ebf0b09409a6985261ee19485
test-client-1  |   ...
relay-1        | V0726 01:07:21.512305     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:21.512310     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-07-26T01:07:21.513053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58694 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260726 01:07:21.513271     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:21.513511     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f9a3765271d05b7, server CID=40000001854013e3, downstream=[::ffff:172.18.0.3]:50095, [::]:4443=local, drain=none
relay-1        | E0726 01:07:21.513589     8 MoQServer.h:175] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0726 01:07:21.513663     8 MoQSession.cpp:6599] onSessionEnderr=4294967295 sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.513669     8 MoQSession.cpp:2515] close sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.513695     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.513754     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f669c04b1c0
test-client-1  | [2m2026-07-26T01:07:21.513862Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0726 01:07:21.514350     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.514448     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.514465     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f669c04b1c0
relay-1        | V0726 01:07:21.515223     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0726 01:07:21.515241     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0726 01:07:21.515345     8 MoQSession.cpp:2389] start sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515369     8 MoQSession.cpp:2582] sendSetup sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515419     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f669c063ca0
test-client-1  | [2m2026-07-26T01:07:21.515740Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0726 01:07:21.515767     8 MoQSession.cpp:6176] onNewUniStream sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515855     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515869     8 MoQSession.cpp:2726] onClientSetup sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515873     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0726 01:07:21.515877     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0726 01:07:21.515881     8 MoQSession.cpp:2802] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0726 01:07:21.515926     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515951     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515965     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f669c063ca0
relay-1        | V0726 01:07:21.515974     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0726 01:07:21.515985     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f669c063ca0
test-client-1  | [2m2026-07-26T01:07:23.517024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 5ffe4dc95ff8f679a670c2d5a684d822
test-client-1  |   ...
test-client-1  | [2m2026-07-26T01:07:23.517606Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260726 01:07:23.517185     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260726 01:07:23.517271     8 HQSession.cpp:3092] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=739df0335e74337d, server CID=40000017bf418cc2, downstream=[::ffff:172.18.0.3]:58694, [::]:4443=local, drain=none
