make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 01:07:42.283346     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 01:07:42.284642     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-06T01:07:47.901668Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55792 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.905949     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 01:07:47.906024     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 01:07:47.906219     8 MoQSession.cpp:2368] start sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.906242     8 MoQSession.cpp:2561] sendSetup sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.906348     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.906372     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fb80c04aff0
test-client-1  | [2m2026-07-06T01:07:47.906603Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 54ac7dab6b4eea0c04d02aa55b20080e
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:47.907359Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55245 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0706 01:07:47.906663     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.906691     8 MoQSession.cpp:2705] onClientSetup sess=0x7fb80c04aff0
relay-1        | V0706 01:07:47.906698     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 01:07:47.906702     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 01:07:47.906708     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260706 01:07:47.906914     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:47.907158     8 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=300b8ffd43b6271b, server CID=4000000e2f805f77, downstream=[::ffff:172.18.0.3]:55792, [::]:4443=local, drain=none
relay-1        | E0706 01:07:47.907232     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0706 01:07:47.907238     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb80c04aff0
