make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:04:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:04:38[0m [92mINF[0m WebTransport server cert SHA-256: b0d72d62cb6216fa3e30ae799a0d2db803c647c25cf6c768fed9363ecf592634
relay-1        | [2m01:04:38[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([176,215,45,98,203,98,22,250,62,48,174,121,154,13,45,184,3,198,71,194,92,246,199,104,254,217,54,62,207,89,38,52])}]})
relay-1        | [2m01:04:38[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:04:38[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:04:38[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-06T01:04:43.923512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42503 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:42503 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:42503 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:42503 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.927025Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e42d2de02f9ccfbc97d22a274c29789a
test-client-1  |   ...
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660e5a0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
relay-1        | [2m01:04:43[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de55660e5a0 [2merr=[0m"peer closed control stream"
relay-1        | [2m01:04:43[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"peer closed control stream"
test-client-1  | [2m2026-07-06T01:04:43.928365Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:04:43[0m [92mINF[0m tls: ClientHello from 172.18.0.3:57487 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:57487 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:04:43[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:04:43[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:57487 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-06T01:04:43.930357Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:04:43[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3de5566a82d0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
