make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:07:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0706 01:07:33.578216     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0706 01:07:33.581572     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0706 01:07:33.581630     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0706 01:07:33.581684     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | W0706 01:07:33.581726     1 QuicServerWorker.cpp:1371] HostId is already set to 0
relay-1        | I0706 01:07:33.583622    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0706 01:07:33.583649    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0706 01:07:33.583741    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0706 01:07:33.584547     1 main.cpp:192] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-06T01:07:39.185317Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51657 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260706 01:07:39.189847    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:39.189939    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ee3f071c313a5f13, server CID=4000004141611be7, downstream=172.18.0.3:51657, 0.0.0.0:4443=local, drain=none
relay-1        | E0706 01:07:39.190002    14 MoQServer.h:185] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-07-06T01:07:39.189661Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 0dc1b214f98acc532b28127a09dafbbd
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:39.190490Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-06T01:07:39.190491Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45671 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.192370Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | E0706 01:07:39.192547    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.192615    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:07:39.192963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260706 01:07:39.193254    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260706 01:07:39.193336    14 HQSession.cpp:3091] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=693216359e2ab54e, server CID=400000550f152966, downstream=172.18.0.3:45671, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:39.193740Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54492 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.196435Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | E0706 01:07:39.196561    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.196652    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-06T01:07:39.196837Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | E20260706 01:07:39.197109    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f20cb554d61e3cd5, server CID=4000000cf7d9e145, downstream=172.18.0.3:54492, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:39.197827Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56574 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.200960Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36016 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.203326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-06T01:07:39.203342Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | E0706 01:07:39.203455    15 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.203533    15 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
relay-1        | E0706 01:07:39.203583    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.203665    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-06T01:07:39.204036Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-07-06T01:07:39.204139Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   message: "subscriber session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260706 01:07:39.204129    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5342f6fcaf240c05, server CID=400000d9baeb554b, downstream=172.18.0.3:36016, 0.0.0.0:4443=local, drain=none
relay-1        | E20260706 01:07:39.204298    15 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5c284e43a44b7a9c, server CID=400000837a25b54a, downstream=172.18.0.3:56574, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:39.204999Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47513 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.206816Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E0706 01:07:39.206969    16 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.207035    16 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-06T01:07:39.207421Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260706 01:07:39.207502    16 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=f6e5d2a9da53a13d, server CID=400000c1a0f7bfd7, downstream=172.18.0.3:47513, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:39.709046Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47009 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.711798Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E0706 01:07:39.711984    14 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.712048    14 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-06T01:07:39.712311Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 508
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260706 01:07:39.712589    14 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=aeb751c2b2961225, server CID=400000482491d2aa, downstream=172.18.0.3:47009, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-07-06T01:07:39.713207Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57347 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:07:39.715272Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | E0706 01:07:39.715434    13 MoQCodec.cpp:126] Conn error=3
relay-1        | E0706 01:07:39.715499    13 MoQSession.cpp:5259] MoQCodec control stream parse error err=3
test-client-1  | [2m2026-07-06T01:07:39.715729Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | E20260706 01:07:39.715986    13 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=40a78ae7a6c7ad3d, server CID=400000077091c03f, downstream=172.18.0.3:57347, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
