make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-07-06T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:51:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:51:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 00:51:54.589808     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 00:51:54.590991     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0706 00:52:00.253128     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 00:52:00.253161     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 00:52:00.253361     8 MoQSession.cpp:2368] start sess=0x7f4c2804cbb0
relay-1        | V0706 00:52:00.253390     8 MoQSession.cpp:2561] sendSetup sess=0x7f4c2804cbb0
relay-1        | V0706 00:52:00.253452     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4c2804cbb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 46
test-client-1  |   ...
relay-1        | V0706 00:52:00.254030     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f4c2804cbb0
relay-1        | V0706 00:52:00.254193     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0706 00:52:00.254302     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f4c2804cbb0
relay-1        | V0706 00:52:00.254309     8 MoQSession.cpp:2494] close sess=0x7f4c2804cbb0
