make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-07-06T00:48:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:48:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:48:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:48:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T00:48:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0706 00:48:59.433773     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0706 00:48:59.435016     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0706 00:49:05.316149     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 00:49:05.316176     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 00:49:05.316408     8 MoQSession.cpp:2368] start sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.316437     8 MoQSession.cpp:2561] sendSetup sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.316567     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa46c04c790
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0706 00:49:05.319098     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.320244     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.323412     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.323425     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.323431     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0706 00:49:05.323436     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0706 00:49:05.323441     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0706 00:49:05.324889     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0706 00:49:05.324900     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.324904     8 MoQSession.cpp:2494] close sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.324933     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.324980     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.325185     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.325197     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa46c04c790
relay-1        | V0706 00:49:05.325205     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa46c04c790
relay-1        | E20260706 00:49:05.425760     8 HQSession.cpp:578] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7a5585d6a733f575, server CID=4000000bb000a6fd, downstream=[::ffff:172.18.0.3]:51982, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 210
test-client-1  |   ...
relay-1        | V0706 00:49:05.429060     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0706 00:49:05.429089     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0706 00:49:05.429240     8 MoQSession.cpp:2368] start sess=0x7fa46c0633b0
relay-1        | V0706 00:49:05.429268     8 MoQSession.cpp:2561] sendSetup sess=0x7fa46c0633b0
relay-1        | V0706 00:49:05.429339     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa46c0633b0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0706 00:49:05.429897     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa46c0633b0
relay-1        | V0706 00:49:05.430140     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa46c0633b0
relay-1        | V0706 00:49:05.430671     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa46c0633b0
