make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-06T01:03:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:03:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:03:38Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:03:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-06T01:03:38Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-06 01:03:38.702 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-06T01:03:44.074895Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52563 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-07-06T01:03:44.078659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-07-06 01:03:44.078 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.078 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.078 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 013462fce702b283ce8cd12d73999b79
relay-1        | 2026-07-06 01:03:44.078 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:03:44.079980Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.081 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.081 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.082 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.082381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-06 01:03:44.082 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-06T01:03:44.083152Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34027 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.084 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.084 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
test-client-1  | [2m2026-07-06T01:03:44.085010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-07-06T01:03:44.085033Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [f22f2041-dfdb-4e9e-9423-6ad9772a8aab] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-07-06 01:03:44.084 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.085070Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:f22f2041-dfdb-4e9e-9423-6ad9772a8aab]. Relay may use different error text.
relay-1        | 2026-07-06 01:03:44.085 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: ac36853abe8a327baeab485a41b7d49d
test-client-1  |   ...
test-client-1  | [2m2026-07-06T01:03:44.085983Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55745 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.087 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.087 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.087 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.088795Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52740 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.090 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.090 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.090 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.090768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-06T01:03:44.090793Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-06 01:03:44.091 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-06 01:03:44.091 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-06T01:03:44.091678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52573 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.093 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.093 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.093 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.093630Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-07-06T01:03:44.093663Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [44ac1c0b-a20c-4a11-867e-2d71af7d55ec] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:191
relay-1        | 2026-07-06 01:03:44.093 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-06T01:03:44.595494Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33397 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.597 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.597 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.598 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.598351Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | not ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-06 01:03:44.598 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-07-06T01:03:44.599164Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49902 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-06 01:03:44.600 INFO : MOQT event: control message parsed: Setup(options={2: 100}))
relay-1        | 2026-07-06 01:03:44.600 INFO : MOQT event: handle d18 Setup: Setup(options={2: 100})
relay-1        | 2026-07-06 01:03:44.601 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-07-06T01:03:44.601770Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-07-06 01:03:44.602 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
