make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-21T00:54:22Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0521 00:54:22.521822     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0521 00:54:28.216732     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:28.216961     8 MoQSession.cpp:2254] start sess=0x7f0894051620
relay-1        | V0521 00:54:28.217196     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f0894051620
relay-1        | V0521 00:54:28.217254     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f0894051620
relay-1        | V0521 00:54:28.217278     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f0894051620
relay-1        | V0521 00:54:28.217349     8 MoQSession.cpp:2516] onClientSetup sess=0x7f0894051620
relay-1        | V0521 00:54:28.217391     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0894051620
relay-1        | V0521 00:54:28.217405     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:54:28.217409     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 00:54:28.217418     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 68
test-client-1  |   ...
relay-1        | E0521 00:54:28.217805     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0521 00:54:28.217822     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f0894051620
relay-1        | V0521 00:54:28.217826     8 MoQSession.cpp:2330] close sess=0x7f0894051620
relay-1        | V0521 00:54:28.217861     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0894051620
relay-1        | V0521 00:54:28.217883     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f0894051620
relay-1        | E20260521 00:54:28.217921     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=463b7a8b21cc3e23, server CID=40000013b9c2cc8d, downstream=[::ffff:172.18.0.3]:42129, [::]:4443=local, drain=none
relay-1        | V0521 00:54:28.218327     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f0894051620
relay-1        | V0521 00:54:28.218440     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f0894051620
relay-1        | V0521 00:54:28.218478     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0894051620
relay-1        | V0521 00:54:28.219620     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:28.219739     8 MoQSession.cpp:2254] start sess=0x7f0894063490
relay-1        | V0521 00:54:28.219913     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f0894063490
relay-1        | V0521 00:54:28.219940     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f0894063490
relay-1        | V0521 00:54:28.219946     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f0894063490
relay-1        | V0521 00:54:28.219961     8 MoQSession.cpp:2516] onClientSetup sess=0x7f0894063490
relay-1        | V0521 00:54:28.219965     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0894063490
relay-1        | V0521 00:54:28.219968     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:54:28.219972     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 00:54:28.219983     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 00:54:28.220240     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0894063490
relay-1        | V0521 00:54:28.220263     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:54:28.220270     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0894063490
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0521 00:54:28.721764     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0521 00:54:28.721794     8 MoQSession.h:459] onSessionEnderr=4294967295 sess=0x7f0894063490
relay-1        | V0521 00:54:28.721800     8 MoQSession.cpp:2330] close sess=0x7f0894063490
relay-1        | V0521 00:54:28.721811     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0521 00:54:28.721819     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0521 00:54:28.721828     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0894063490
relay-1        | V0521 00:54:28.721842     8 MoQSession.cpp:2346] requestCancellation from close sess=0x7f0894063490
relay-1        | E20260521 00:54:28.721885     8 HQSession.cpp:528] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=d718cc18a8d33dc2, server CID=400000161dc73c71, downstream=[::ffff:172.18.0.3]:42129, [::]:4443=local, drain=none
relay-1        | V0521 00:54:28.722056     8 MoQSession.cpp:2671] exit controlReadLoop sess=0x7f0894063490
relay-1        | V0521 00:54:28.722106     8 MoQSession.cpp:2355] exit controlWriteLoop sess=0x7f0894063490
relay-1        | V0521 00:54:28.723566     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0521 00:54:28.723666     8 MoQSession.cpp:2254] start sess=0x7f0894064110
relay-1        | V0521 00:54:28.723913     8 MoQSession.cpp:5364] onNewBidiStream sess=0x7f0894064110
relay-1        | V0521 00:54:28.723959     8 MoQSession.cpp:2669] controlReadLoop sess=0x7f0894064110
relay-1        | V0521 00:54:28.723975     8 MoQSession.cpp:2353] controlWriteLoop sess=0x7f0894064110
relay-1        | V0521 00:54:28.723998     8 MoQSession.cpp:2516] onClientSetup sess=0x7f0894064110
relay-1        | V0521 00:54:28.724010     8 MoQSession.cpp:2527] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f0894064110
relay-1        | V0521 00:54:28.724015     8 MoQServerBase.cpp:55] MoQServerBase::ClientSetup
relay-1        | V0521 00:54:28.724019     8 MoQServerBase.cpp:64] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0521 00:54:28.724027     8 MoQSession.cpp:2596] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0521 00:54:28.724326     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0894064110
relay-1        | V0521 00:54:28.724351     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0521 00:54:28.724360     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0894064110
