make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-27T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:40:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:40:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:40:52.096820     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:40:52.097978     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 01:40:57.971237     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:40:57.971270     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:40:57.971482     8 MoQSession.cpp:2572] start sess=0x7fecd404b990
relay-1        | V0827 01:40:57.971509     8 MoQSession.cpp:2922] sendSetup sess=0x7fecd404b990
relay-1        | V0827 01:40:57.971641     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fecd404b990
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0827 01:40:57.974310     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fecd404b990
relay-1        | V0827 01:40:57.975505     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fecd404b990
relay-1        | V0827 01:40:57.979038     8 MoQSession.cpp:3066] onClientSetup sess=0x7fecd404b990
relay-1        | V0827 01:40:57.979084     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fecd404b990
relay-1        | V0827 01:40:57.979093     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:40:57.979098     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:40:57.979104     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:40:57.980461     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 01:40:57.980477     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980481     8 MoQSession.cpp:2854] close sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980514     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980576     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980821     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980841     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fecd404b990
relay-1        | V0827 01:40:57.980849     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fecd404b990
relay-1        | E20260827 01:40:58.081310     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=db8bcfe23b471010, server CID=400000090605f96e, downstream=[::ffff:172.18.0.3]:48109, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 225
test-client-1  |   ...
relay-1        | V0827 01:40:58.084514     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:40:58.084535     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:40:58.084705     8 MoQSession.cpp:2572] start sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.084731     8 MoQSession.cpp:2922] sendSetup sess=0x7fecd4064a30
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0827 01:40:58.084851     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.085245     8 MoQSession.cpp:6667] onNewUniStream sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.085411     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.086194     8 MoQSession.cpp:3066] onClientSetup sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.086224     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.086230     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:40:58.086234     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:40:58.086239     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0827 01:40:58.087567     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.087937     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.089642     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.089708     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:40:58.089722     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.587780     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 01:40:58.587803     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.587808     8 MoQSession.cpp:2854] close sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.587815     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 01:40:58.587822     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 01:40:58.587829     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.587865     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0827 01:40:58.587885     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.588115     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.588135     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.588146     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fecd4064a30
relay-1        | V0827 01:40:58.588162     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fecd4064a30
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
relay-1        | E20260827 01:40:58.689073     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5de7d82780e4f0a3, server CID=400000149a198e7a, downstream=[::ffff:172.18.0.3]:55109, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 607
test-client-1  |   ...
relay-1        | V0827 01:40:58.691878     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:40:58.691907     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:40:58.692038     8 MoQSession.cpp:2572] start sess=0x7fecd4064030
relay-1        | V0827 01:40:58.692063     8 MoQSession.cpp:2922] sendSetup sess=0x7fecd4064030
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
