make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:10:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 02:10:29.624 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-27T02:10:35.003128Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46068 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.005 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.005 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.005 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.006 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.006 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.006 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.006470Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.006498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7a0e562b1ebb2085c6c1439c060b30e0
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.006 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.006 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.007488Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47433 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.008 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.008 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.009 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.009 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.009 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.009 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.009403Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-27 02:10:35.009 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-08-27T02:10:35.009432Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.010 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.010 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.010593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40087 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.011 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.012 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.012 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.012 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.012 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.012 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.012645Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.012666Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T02:10:35.012689Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [67fcdbe9-a8c3-4f81-9d40-cb33a07afc58] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-27T02:10:35.012802Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:67fcdbe9-a8c3-4f81-9d40-cb33a07afc58]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 51647a4601733bb35654f4ff7735b324
relay-1        | 2026-08-27 02:10:35.012 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.013 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.013728Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48251 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.014 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.015 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.015 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.015 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.015 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.015 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.015546Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.016307Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59216 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.017 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.017 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.018 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.018 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.018 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.018 INFO : Serialized 0 parameters: b'\x00\x91\x89\xea\xf3\x7f\x00\x00P\x91\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.018545Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.018587Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-08-27 02:10:35.018 INFO : QUIC: connection closed: code: 0
test-client-1  | [2m2026-08-27T02:10:35.018593Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-27 02:10:35.018 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.019 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.019 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T02:10:35.019504Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57208 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 02:10:35.020 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-27 02:10:35.021 INFO : deserializing param 5 length 10
relay-1        | 2026-08-27 02:10:35.021 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-27 02:10:35.021 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-27 02:10:35.021 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-27 02:10:35.021 INFO : Serialized 0 parameters: b'\x00\x92\x89\xea\xf3\x7f\x00\x00\x10\x92\x89\xea'
test-client-1  | [2m2026-08-27T02:10:35.021393Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-27T02:10:35.021412Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T02:10:35.021482Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [479bae0b-2a95-4a8c-9fc1-7ab304f27419] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-27 02:10:35.021 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 02:10:35.021 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 02:10:35.083 INFO : QUIC: connection closed: code: 0
