make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T01:47:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:47:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:47:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:47:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:47:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 22326d6e653f10044183331713acc439
test-client-1  |   ...
test-client-1  | [2m2026-08-27T01:47:50.840953Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:50.841306Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49045 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:50.843336Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-27T01:47:52.844396Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: af25d27d7c61932f70507c0fc2955917
test-client-1  |   ...
relay-1        | E20260827 01:47:52.844637    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:47:52.844720    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b4900cdc7e783d19, server CID=4000001780c3cb4a, downstream=172.18.0.3:49045, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:47:52.844789    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T01:47:52.845078Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:52.845636Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46335 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:52.848031Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T01:47:52.848514Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [fed1d2c5-8e97-48f9-ad22-98001069943f] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T01:47:52.848528Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-27T01:47:52.848557Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:fed1d2c5-8e97-48f9-ad22-98001069943f]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1a6a577902572c697cf0d4034b925204
test-client-1  |   ...
relay-1        | E20260827 01:47:52.848701    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:47:52.848728    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=024d0b5235adefbc, server CID=400000c32ef3f56f, downstream=172.18.0.3:46335, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:47:52.848767    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T01:47:52.848918Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:52.849420Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56952 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:52.851975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48268 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:52.853790Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T01:47:52.853804Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T01:47:55.854828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 1b99f363994af6ffe8bc7531e778de0b
test-client-1  |   subscriber_connection_id: 00b2eef12c7007eb4e14194ecdf7f90a
test-client-1  |   ...
test-client-1  | [2m2026-08-27T01:47:55.855667Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34890 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260827 01:47:55.855841    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:47:55.855892    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=18183ac12e874e02, server CID=4000000f4e8e989f, downstream=172.18.0.3:48268, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:47:55.855948    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 01:47:55.856032    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7ff18dca8810
test-client-1  | [2m2026-08-27T01:47:55.856261Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260827 01:47:55.856541    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:47:55.856567    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cae34fce5d860f15, server CID=4000001767c835ff, downstream=172.18.0.3:56952, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:47:55.856600    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T01:47:55.856808Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:55.859454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T01:47:55.859895Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [d754fb09-e023-438f-a879-63a5b5c8e91a] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-27T01:47:55.859908Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260827 01:47:55.860049    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:47:55.860083    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aa52b4f30f680bc0, server CID=4000000e8eca799d, downstream=172.18.0.3:34890, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:47:55.860126    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T01:47:55.860341Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:56.361185Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40138 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:56.364206Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | E20260827 01:47:59.365738    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | [2m2026-08-27T01:47:59.365489Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | E20260827 01:47:59.365784    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=030d49f5eeb13adb, server CID=4000009fc260b874, downstream=172.18.0.3:40138, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-27T01:47:59.365516Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:d754fb09-e023-438f-a879-63a5b5c8e91a] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 01df9e50495df1a10d0fd23d2262c901
test-client-1  |   publisher_connection_id: 2af90fab351c6450f28ba46d82a640d1
test-client-1  |   ...
relay-1        | E0827 01:47:59.365844    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T01:47:59.366282Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T01:47:59.366612Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51659 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T01:47:59.369602Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T01:48:01.371009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-27T01:48:01.472852Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 0dfe8f349ca3951624ded70eb64883fa
test-client-1  |   ...
relay-1        | E20260827 01:48:01.473228    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:01.473294    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dc65525fb5e61121, server CID=40000050969c7f5a, downstream=172.18.0.3:51659, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 01:48:01.473367    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
