make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 02:12:52.094551     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  | [2m2026-08-27T02:12:57.710307Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 328d17b8a1a2d49cad8157cf6af15a0f
test-client-1  |   ...
relay-1        | E20260827 02:12:57.710430     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:57.710657     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8fd35c1bbe267b07, server CID=40000013d172d92b, downstream=[::ffff:172.18.0.3]:40717, [::]:4443=local, drain=none
relay-1        | E0827 02:12:57.710754     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:12:57.710765     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710769     8 MoQSession.cpp:2854] close sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710796     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710822     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710895     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d9804b820
relay-1        | V0827 02:12:57.710969     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d9804b820
test-client-1  | [2m2026-08-27T02:12:57.710985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 02:12:57.710978     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d9804b820
test-client-1  | [2m2026-08-27T02:12:57.711266Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54220 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:12:57.713001     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:12:57.713016     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:12:57.713127     8 MoQSession.cpp:2572] start sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713423     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713453     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713466     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713471     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:12:57.713475     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:12:57.713479     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:12:57.713485     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713495     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d98063180
test-client-1  | [2m2026-08-27T02:12:57.713636Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0827 02:12:57.713883     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6d98063180
relay-1        | V0827 02:12:57.713915     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:12:57.713932     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6d98063180
test-client-1  | [2m2026-08-27T02:12:59.714649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260827 02:12:59.714955     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:59.715031     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6853de461651ea95, server CID=4000001c51787398, downstream=[::ffff:172.18.0.3]:54220, [::]:4443=local, drain=none
relay-1        | E0827 02:12:59.715120     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:12:59.715178     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d98063180
relay-1        | V0827 02:12:59.715205     8 MoQSession.cpp:2854] close sess=0x7f6d98063180
relay-1        | V0827 02:12:59.715256     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:12:59.715280     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:12:59.715302     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d98063180
relay-1        | V0827 02:12:59.715340     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d98063180
relay-1        | V0827 02:12:59.715549     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d98063180
relay-1        | V0827 02:12:59.715597     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d98063180
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: ab36554f480a2e7e4274ec84b8294488
test-client-1  |   ...
test-client-1  | [2m2026-08-27T02:12:59.715696Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:59.715917Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47901 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:12:59.717847     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:12:59.717864     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:12:59.717980     8 MoQSession.cpp:2572] start sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718197     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718283     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718299     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718304     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:12:59.718309     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:12:59.718314     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:12:59.718318     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718333     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:12:59.718480Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0827 02:12:59.718617     8 MoQSession.cpp:4163] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f6d98062000
relay-1        | V0827 02:12:59.718662     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 02:12:59.718669     8 MoQSession.cpp:6125] subscribeError sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:12:59.718876Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2bb9ba0d3cedd61a9379bfc922aeb560
test-client-1  |   ...
relay-1        | V0827 02:12:59.718994     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d98062000
relay-1        | E20260827 02:12:59.719200     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:59.719239     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=013fa633433b1248, server CID=4000001487af05a8, downstream=[::ffff:172.18.0.3]:47901, [::]:4443=local, drain=none
test-client-1  | [2m2026-08-27T02:12:59.719422Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0827 02:12:59.719288     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:12:59.719296     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d98062000
relay-1        | V0827 02:12:59.719299     8 MoQSession.cpp:2854] close sess=0x7f6d98062000
relay-1        | V0827 02:12:59.719305     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d98062000
relay-1        | V0827 02:12:59.719315     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d98062000
relay-1        | V0827 02:12:59.719387     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:12:59.719981Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35727 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:12:59.721602     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:12:59.721620     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:12:59.721752     8 MoQSession.cpp:2572] start sess=0x7f6d98072010
relay-1        | V0827 02:12:59.721974     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d98072010
relay-1        | V0827 02:12:59.722006     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d98072010
relay-1        | V0827 02:12:59.722016     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d98072010
relay-1        | V0827 02:12:59.722020     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:12:59.722023     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:12:59.722029     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:12:59.722033     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d98072010
relay-1        | V0827 02:12:59.722042     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d98072010
test-client-1  | [2m2026-08-27T02:12:59.722854Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35023 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:12:59.724471     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:12:59.724485     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:12:59.724581     8 MoQSession.cpp:2572] start sess=0x7f6d98085730
relay-1        | V0827 02:12:59.724727     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d98063180
relay-1        | V0827 02:12:59.724824     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d98085730
relay-1        | V0827 02:12:59.724845     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d98085730
relay-1        | V0827 02:12:59.724849     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d98085730
relay-1        | V0827 02:12:59.724851     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:12:59.724854     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:12:59.724856     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:12:59.724858     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d98085730
relay-1        | V0827 02:12:59.724864     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d98085730
test-client-1  | [2m2026-08-27T02:12:59.724969Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T02:12:59.724982Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0827 02:12:59.725136     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6d98072010
relay-1        | V0827 02:12:59.725162     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 02:12:59.725175     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6d98072010
relay-1        | V0827 02:12:59.725379     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6d98085730
relay-1        | V0827 02:12:59.725424     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0827 02:12:59.725434     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0827 02:12:59.725449     8 MoQSession.cpp:5987] subscribe sess=0x7f6d98072010
relay-1        | V0827 02:12:59.725728     8 MoQSession.cpp:4669] onSubscribeOk id=1 sess=0x7f6d98072010
relay-1        | V0827 02:12:59.725753     8 MoQSession.cpp:6087] Subscribe ready trackReceiveState=0x7f6d9800a070 requestID=1
relay-1        | V0827 02:12:59.725766     8 MoQSession.cpp:6107] sendSubscribeOk sess=0x7f6d98085730
relay-1        | V0827 02:12:59.736038     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:13:02.727009Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260827 02:13:02.727365     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:13:02.727440     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=95518d90dfd58c77, server CID=4000000af0ae6bf1, downstream=[::ffff:172.18.0.3]:35727, [::]:4443=local, drain=none
relay-1        | E20260827 02:13:02.727506     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:13:02.727540     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4432895d6711d1fb, server CID=4000001fb673d546, downstream=[::ffff:172.18.0.3]:35023, [::]:4443=local, drain=none
relay-1        | E0827 02:13:02.727596     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:13:02.727612     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d98072010
relay-1        | V0827 02:13:02.727618     8 MoQSession.cpp:2854] close sess=0x7f6d98072010
relay-1        | V0827 02:13:02.727629     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0827 02:13:02.727638     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0827 02:13:02.727647     8 MoQSession.cpp:2081] subscribeError trackReceiveState=0x7f6d9800a070
relay-1        | V0827 02:13:02.727652     8 MoQSession.cpp:2110] processPublishDone trackReceiveState=0x7f6d9800a070
relay-1        | V0827 02:13:02.727658     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0827 02:13:02.727666     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0827 02:13:02.727699     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f6d98085730
relay-1        | V0827 02:13:02.727704     8 MoQSession.cpp:6212] sendPublishDone sess=0x7f6d98085730
relay-1        | V0827 02:13:02.727714     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f6d98052f50
relay-1        | V0827 02:13:02.727718     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0827 02:13:02.727724     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0827 02:13:02.727739     8 MoQCache.cpp:2180] Added track to LRU: moq-test/interop/test-track
relay-1        | V0827 02:13:02.727745     8 MoQSession.cpp:2065] cancel alias=1 requestID=1
relay-1        | V0827 02:13:02.727750     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d98072010
relay-1        | V0827 02:13:02.727762     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d98072010
relay-1        | E0827 02:13:02.727875     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:13:02.727883     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d98085730
relay-1        | V0827 02:13:02.727888     8 MoQSession.cpp:2854] close sess=0x7f6d98085730
relay-1        | V0827 02:13:02.727894     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d98085730
relay-1        | V0827 02:13:02.727904     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d98085730
relay-1        | V0827 02:13:02.727992     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d98072010
relay-1        | V0827 02:13:02.728001     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d98085730
relay-1        | V0827 02:13:02.728009     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d98085730
relay-1        | V0827 02:13:02.728037     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d98072010
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 2e5777c1f3fca8d4ff9bd5eb873b1401
test-client-1  |   subscriber_connection_id: 20b5d3743cb76a3517a7e5714f12ab40
test-client-1  |   ...
test-client-1  | [2m2026-08-27T02:13:02.727962Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:13:02.728012Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:13:02.728172Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48515 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:13:02.730752     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:13:02.730768     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:13:02.730870     8 MoQSession.cpp:2572] start sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731149     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731203     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731215     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731219     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:13:02.731223     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:13:02.731229     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0827 02:13:02.731233     8 MoQSession.cpp:2922] sendSetup sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731245     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:13:02.731404Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0827 02:13:02.731657     8 MoQSession.cpp:4163] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6d98062000
relay-1        | V0827 02:13:02.731707     8 MoQSession.cpp:4300] Application subscribe error err=no such namespace or track
relay-1        | V0827 02:13:02.731714     8 MoQSession.cpp:6125] subscribeError sess=0x7f6d98062000
relay-1        | E20260827 02:13:02.732004     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:13:02.732046     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2e39fabd5030996e, server CID=4000000a7d3bce0c, downstream=[::ffff:172.18.0.3]:48515, [::]:4443=local, drain=none
relay-1        | E0827 02:13:02.732095     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 02:13:02.732106     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f6d98062000
relay-1        | V0827 02:13:02.732110     8 MoQSession.cpp:2854] close sess=0x7f6d98062000
relay-1        | V0827 02:13:02.732115     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f6d98062000
relay-1        | V0827 02:13:02.732124     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:13:02.732234Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 02:13:02.732192     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f6d98062000
relay-1        | V0827 02:13:02.732221     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f6d98062000
relay-1        | V0827 02:13:02.738352     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d98072010
relay-1        | V0827 02:13:02.738387     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d98085730
relay-1        | V0827 02:13:02.738410     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f6d98062000
test-client-1  | [2m2026-08-27T02:13:03.233283Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:57243 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 02:13:03.235968     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 02:13:03.235995     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0827 02:13:03.236130     8 MoQSession.cpp:2572] start sess=0x7f6d9805ee90
relay-1        | V0827 02:13:03.236401     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6d9805ee90
relay-1        | V0827 02:13:03.236436     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6d9805ee90
relay-1        | V0827 02:13:03.236446     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6d9805ee90
relay-1        | V0827 02:13:03.236450     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 02:13:03.236453     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0827 02:13:03.236458     8 MoQSession.cpp:3142] Negotiated Version=0xff000010 (draft-16)
