make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T01:44:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:44:07.219 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-27T01:44:12.590749Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39524 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:12.593 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:12.594 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:12.594 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:12.594544Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: a78e32ac645f5a047fe1a6d4ae8512c5
test-client-1  |   ...
relay-1        | 2026-08-27 01:44:12.594 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T01:44:12.595436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:12.597 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:12.597 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:12.597 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:12.597901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-27 01:44:12.598 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:44:12.598 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 01:44:12.598 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:44:12.598 INFO : Serialized 0 parameters: b'\x00R-\xcfc\x7f\x00\x00 R-\xcf'
relay-1        | 2026-08-27 01:44:14.599 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T01:44:14.598995Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: db25b50fca962ce6b1b5f1343b51e134
test-client-1  |   ...
test-client-1  | [2m2026-08-27T01:44:14.600020Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38396 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:14.602 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:14.602 INFO : MOQT event: handle d18 Setup: Setup(options={})
test-client-1  | [2m2026-08-27T01:44:14.602524Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-27 01:44:14.602 INFO : MOQT: d18 server control write-uni: 15
relay-1        | 2026-08-27 01:44:14.602 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:44:14.603 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-27 01:44:14.603 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-27 01:44:24.600 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T01:44:24.601208Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53919 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:24.603 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:24.603 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:24.603 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:24.604516Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36506 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:24.606 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:24.606 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:24.606 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:24.606772Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T01:44:24.606785Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-27 01:44:24.607 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:44:24.607 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-27 01:44:24.607 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:44:24.607 INFO : Serialized 0 parameters: b'\x00Q-\xcfc\x7f\x00\x00\xa0Q-\xcf'
relay-1        | 2026-08-27 01:44:24.607 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:44:24.607 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 01:44:24.607 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 01:44:24.607 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 01:44:24.607 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00c\x7f\x00\x00\xa0Q-\xcf'
test-client-1  | [2m2026-08-27T01:44:27.608311Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: c8abd66e704527f28eec478ed31e4e9d
test-client-1  |   subscriber_connection_id: 8605fc7a9dfebc86159385066a430212
test-client-1  |   ...
relay-1        | 2026-08-27 01:44:27.608 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-08-27 01:44:27.608 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T01:44:27.609599Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42116 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:27.611 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:27.611 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:27.611 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:27.612173Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-27 01:44:27.612 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:44:27.612 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 01:44:27.612 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 01:44:27.612 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 01:44:27.612 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00c\x7f\x00\x00@R-\xcf'
test-client-1  | [2m2026-08-27T01:44:28.114772Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43404 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:28.117 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-08-27 01:44:28.117 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-08-27 01:44:28.117 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-08-27T01:44:28.117517Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-08-27 01:44:28.117 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:44:28.118 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-27 01:44:28.118 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:44:28.118 INFO : Serialized 0 parameters: b'\x00R-\xcfc\x7f\x00\x00 R-\xcf'
test-client-1  | [2m2026-08-27T01:44:31.118454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-08-27 01:44:31.118 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-08-27T01:44:32.119198Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber still waiting (test complete)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4510
test-client-1  |   subscriber_connection_id: 2545b5e915368403528eef61e83230d3
test-client-1  |   publisher_connection_id: 1491a40e5945a9f90d7e97b44f7d05bb
