make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-27T01:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:43:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:43:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:43:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:43:40.357211     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:43:40.358514     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0827 01:43:46.031786     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:43:46.031819     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:43:46.032059     8 MoQSession.cpp:2572] start sess=0x7feff804d280
relay-1        | V0827 01:43:46.032094     8 MoQSession.cpp:2922] sendSetup sess=0x7feff804d280
relay-1        | V0827 01:43:46.032245     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7feff804d280
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 41
test-client-1  |   ...
relay-1        | V0827 01:43:46.032695     8 MoQSession.cpp:6667] onNewUniStream sess=0x7feff804d280
relay-1        | V0827 01:43:46.032743     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0827 01:43:46.032749     8 MoQSession.cpp:7092] onSessionEnderr=none sess=0x7feff804d280
relay-1        | V0827 01:43:46.032752     8 MoQSession.cpp:2854] close sess=0x7feff804d280
relay-1        | V0827 01:43:46.032781     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7feff804d280
relay-1        | V0827 01:43:46.032834     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7feff804d280
relay-1        | V0827 01:43:46.033056     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7feff804d280
relay-1        | V0827 01:43:46.033072     8 MoQSession.cpp:2464] ~MoQSession sess=0x7feff804d280
relay-1        | V0827 01:43:46.034546     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
