make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-27T02:12:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T02:12:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-27T02:12:19.963055Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43120 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:19.966580Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 4574d253f6656c626601b2cb8d024fbe
test-client-1  |   ...
relay-1        | E20260827 02:12:19.966745    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:19.966846    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c3de0985466edf77, server CID=4000005692b261c5, downstream=172.18.0.3:43120, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:19.966907    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:19.967226Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:19.967538Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37335 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:19.969649Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-27T02:12:21.970583Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 81812d3bc3a9567c4faac3fc7743d569
test-client-1  |   ...
test-client-1  | [2m2026-08-27T02:12:21.971598Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40201 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260827 02:12:21.971949    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:21.971999    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=df7b394b9bcf26c4, server CID=400000839e668a6d, downstream=172.18.0.3:37335, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:21.972061    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:21.972369Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:21.974205Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-27T02:12:21.974702Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 33184ca008b48e311fe39f0cb02d8603
test-client-1  |   ...
relay-1        | E20260827 02:12:21.974877    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:21.974908    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be86ced02f01a765, server CID=400000481db5438f, downstream=172.18.0.3:40201, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:21.974948    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:21.975211Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:21.975646Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37473 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:21.978470Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35708 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:21.980326Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T02:12:21.980337Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-27T02:12:24.981485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: e244c059940e94ddd54c6e42f13ecd53
test-client-1  |   subscriber_connection_id: 8515dc9ce142b667b6fc7b0a63150686
test-client-1  |   ...
relay-1        | E20260827 02:12:24.981799    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:24.981858    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=67046dd663903ad0, server CID=400000050a70bb93, downstream=172.18.0.3:35708, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:24.981980    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 02:12:24.982081    13 MoQSession.cpp:6236] publishDone for invalid id=0 sess=0x7f474f6a7810
relay-1        | E20260827 02:12:24.982410    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:24.982438    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f1c56ae0a253f22a, server CID=40000000582d3304, downstream=172.18.0.3:37473, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-08-27T02:12:24.982559Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0827 02:12:24.982477    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:24.982785Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:24.982790Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56295 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:24.985253Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260827 02:12:24.985780    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:24.985811    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c79a1385f4345cfb, server CID=4000005c529b2666, downstream=172.18.0.3:56295, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:24.985853    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:24.986134Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:25.487522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39566 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:25.490885Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-27T02:12:28.491813Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-27T02:12:28.491835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
relay-1        | E20260827 02:12:28.492136    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:28.492260    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6dd74d3694884c39, server CID=4000005ecd1275b7, downstream=172.18.0.3:39566, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: c569d30fe0fb8dfc540ad32ac4e78f85
test-client-1  |   publisher_connection_id: d1ac2be7eb40d2d4bc5d16c6d1c5dced
test-client-1  |   ...
relay-1        | E0827 02:12:28.492364    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:28.492686Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:28.493083Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35520 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:28.496871Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T02:12:30.497928Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-27T02:12:30.598730Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: c52dcca9af9dad9efc1e9ccba6d29a97
test-client-1  |   ...
relay-1        | E20260827 02:12:30.599021    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:30.599074    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4f0f3a0b16180f21, server CID=400000c2182f4b38, downstream=172.18.0.3:35520, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:30.599142    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:30.599621Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:30.599894Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44148 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:30.602310Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T02:12:30.602781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T02:12:30.602805Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 520da75a6541c68667a6b3c81fd9e883
test-client-1  |   ...
relay-1        | E20260827 02:12:30.603047    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:30.603070    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a9350d20dd960e27, server CID=400000ca878313ff, downstream=172.18.0.3:44148, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:30.603130    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-27T02:12:30.603383Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-27T02:12:30.603838Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56575 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:30.606405Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45914 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-27T02:12:30.608499Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-27T02:12:30.608905Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0827 02:12:30.609199    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0827 02:12:30.609511    16 MoqxRelay.cpp:51] requestUpdate failed: not supported
relay-1        | E20260827 02:12:30.710126    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:30.710126    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 02:12:30.710212    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=14d50212a8584022, server CID=40000096668ce37b, downstream=172.18.0.3:45914, 0.0.0.0:4443=local, drain=none
relay-1        | E20260827 02:12:30.710186    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=aeffda8a9d8f50f0, server CID=400000cc017bf250, downstream=172.18.0.3:56575, 0.0.0.0:4443=local, drain=none
relay-1        | E0827 02:12:30.710276    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0827 02:12:30.710292    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
