make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-08-27T01:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:44Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:44:44Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-27 01:44:44.933 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-08-27T01:44:50.319145Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55302 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:50.321 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:44:50.321 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:44:50.322 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:44:50.322 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:44:50.322344Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c6a57fab1f50a98a3a07382313f4ec0e
test-client-1  |   ...
relay-1        | 2026-08-27 01:44:50.322 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:44:50.322 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T01:44:50.323379Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42052 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:50.324 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:44:50.324 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:44:50.325 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:44:50.325 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:44:50.325384Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-08-27 01:44:50.325 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:44:50.325 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-27 01:44:50.325 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:44:50.325 INFO : Serialized 0 parameters: b'\x00r\t\xc2b\x7f\x00\x00\x10r\t\xc2'
relay-1        | 2026-08-27 01:44:50.400 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:44:50.400 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T01:44:52.327155Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 20ab1d1f4abe895f5584ff30550a3279
test-client-1  |   ...
relay-1        | 2026-08-27 01:44:52.327 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-27 01:44:52.327 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:44:52.327 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T01:44:52.328221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54331 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:44:52.329 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:44:52.330 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:44:52.330 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:44:52.330 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:44:52.330460Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-08-27 01:44:52.330 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:44:52.330 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-08-27 01:44:52.330 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-08-27 01:44:52.405 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:44:52.405 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-08-27 01:45:02.328 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:02.328 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:45:02.328 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:02.328 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T01:45:02.329088Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45024 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:45:02.330 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:45:02.330 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:45:02.331 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:45:02.331 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:45:02.332146Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35900 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:45:02.333 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:45:02.333 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:45:02.333 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:45:02.333 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:45:02.334108Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-27T01:45:02.334125Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-08-27 01:45:02.334 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-27 01:45:02.334 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:45:02.334 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-27 01:45:02.334 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-27 01:45:02.335 INFO : Serialized 0 parameters: b'\x00q\t\xc2b\x7f\x00\x00Pq\t\xc2'
relay-1        | 2026-08-27 01:45:02.335 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-08-27 01:45:02.335 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-08-27 01:45:02.335 INFO : Serializing param 8 value 0
relay-1        | 2026-08-27 01:45:02.335 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00b\x7f\x00\x00Pq\t\xc2'
test-client-1  | [2m2026-08-27T01:45:05.335376Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 54fbe3134270aa0dbb36cd648a916486
test-client-1  |   subscriber_connection_id: ee15b23171780fa5b1b573f6702b6546
test-client-1  |   ...
relay-1        | 2026-08-27 01:45:05.335 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-27 01:45:05.335 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-08-27 01:45:05.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:05.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:45:05.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:05.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:45:05.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:05.336 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-27 01:45:05.336 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-27 01:45:05.336 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-27T01:45:05.336701Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47535 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-27 01:45:05.339 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-08-27 01:45:05.339 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-08-27 01:45:05.339 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-08-27 01:45:05.339 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-08-27T01:45:05.340062Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-08-27 01:45:05.340 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-08-27 01:45:05.340 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
