make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-27T01:48:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0827 01:48:24.364450     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0827 01:48:24.365647     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-27T01:48:29.979160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33546 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0827 01:48:29.982815     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:29.982844     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:29.983098     8 MoQSession.cpp:2572] start sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.983133     8 MoQSession.cpp:2922] sendSetup sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.983368     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.983408     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f677404b5e0
test-client-1  | [2m2026-08-27T01:48:29.983597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | V0827 01:48:29.983537     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.983600     8 MoQSession.cpp:3066] onClientSetup sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.983607     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:29.983611     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:29.983617     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8cc42a36cb5ae713c13755caafcdca31
test-client-1  |   ...
test-client-1  | [2m2026-08-27T01:48:29.984333Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47629 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260827 01:48:29.984567     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:29.984859     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b9ec71e3c134ed35, server CID=400000048b39dfef, downstream=[::ffff:172.18.0.3]:33546, [::]:4443=local, drain=none
relay-1        | E0827 01:48:29.984965     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0827 01:48:29.984979     8 MoQSession.cpp:7092] onSessionEnderr=4294967295 sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.984984     8 MoQSession.cpp:2854] close sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.985012     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.985050     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f677404b5e0
test-client-1  | [2m2026-08-27T01:48:29.985158Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0827 01:48:29.985642     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.985739     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.985752     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f677404b5e0
relay-1        | V0827 01:48:29.986450     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0827 01:48:29.986503     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0827 01:48:29.986632     8 MoQSession.cpp:2572] start sess=0x7f6774064800
relay-1        | V0827 01:48:29.986654     8 MoQSession.cpp:2922] sendSetup sess=0x7f6774064800
relay-1        | V0827 01:48:29.986889     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f6774064800
relay-1        | V0827 01:48:29.986915     8 MoQSession.cpp:6667] onNewUniStream sess=0x7f6774064800
relay-1        | V0827 01:48:29.986989     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774064800
relay-1        | V0827 01:48:29.987001     8 MoQSession.cpp:3066] onClientSetup sess=0x7f6774064800
relay-1        | V0827 01:48:29.987005     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0827 01:48:29.987008     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0827 01:48:29.987013     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-08-27T01:48:29.987043Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0827 01:48:29.987219     8 MoQSession.cpp:6695] onNewBidiStream sess=0x7f6774064800
relay-1        | V0827 01:48:29.987282     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f6774064800
relay-1        | V0827 01:48:29.987298     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6774064800
relay-1        | V0827 01:48:29.987318     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0827 01:48:29.987330     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f6774064800
test-client-1  | [2m2026-08-27T01:48:31.988287Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 2d79d2c9c337c120d8962ee71c28faa0
test-client-1  |   ...
relay-1        | E20260827 01:48:31.988396     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260827 01:48:31.988466     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e13a483c22a68e98, server CID=40000014c54b3e9d, downstream=[::ffff:172.18.0.3]:47629, [::]:4443=local, drain=none
