make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-10T00:59:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0610 00:59:17.841679     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | W0610 00:59:17.842935     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0610 00:59:23.526581     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:23.526816     8 MoQSession.cpp:2317] start sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527088     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527128     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527146     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527206     8 MoQSession.cpp:2635] onClientSetup sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527214     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527221     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
test-client-1  | ok 1 - setup-only
relay-1        | V0610 00:59:23.527224     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:59:23.527233     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:59:23.527237     8 MoQSession.cpp:2510] sendSetup sess=0x7f1744051b30
test-client-1  |   ---
test-client-1  |   duration_ms: 66
test-client-1  |   ...
relay-1        | E0610 00:59:23.527633     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0610 00:59:23.527738     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527766     8 MoQSession.cpp:2443] close sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527819     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f1744051b30
relay-1        | V0610 00:59:23.527838     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f1744051b30
relay-1        | E20260610 00:59:23.527953     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=aeb5358e3b5ef920, server CID=400000136f0b0d7c, downstream=[::ffff:172.18.0.3]:60775, [::]:4443=local, drain=none
relay-1        | V0610 00:59:23.528667     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f1744051b30
relay-1        | V0610 00:59:23.528779     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f1744051b30
relay-1        | V0610 00:59:23.528819     8 MoQSession.cpp:2238] ~MoQSession sess=0x7f1744051b30
relay-1        | V0610 00:59:23.529484     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:23.529578     8 MoQSession.cpp:2317] start sess=0x7f1744068190
relay-1        | V0610 00:59:23.529852     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f1744068190
relay-1        | V0610 00:59:23.529871     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f1744068190
relay-1        | V0610 00:59:23.529877     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f1744068190
relay-1        | V0610 00:59:23.529892     8 MoQSession.cpp:2635] onClientSetup sess=0x7f1744068190
relay-1        | V0610 00:59:23.529896     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1744068190
relay-1        | V0610 00:59:23.529900     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0610 00:59:23.529903     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0610 00:59:23.529908     8 MoQSession.cpp:2711] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0610 00:59:23.529912     8 MoQSession.cpp:2510] sendSetup sess=0x7f1744068190
relay-1        | V0610 00:59:23.530198     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1744068190
relay-1        | V0610 00:59:23.530222     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0610 00:59:23.530233     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f1744068190
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0610 00:59:24.031767     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0610 00:59:24.031794     8 MoQSession.cpp:5997] onSessionEnderr=4294967295 sess=0x7f1744068190
relay-1        | V0610 00:59:24.031799     8 MoQSession.cpp:2443] close sess=0x7f1744068190
relay-1        | V0610 00:59:24.031808     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0610 00:59:24.031816     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0610 00:59:24.031824     8 MoQSession.cpp:2284] requestCancellation from cleanup sess=0x7f1744068190
relay-1        | V0610 00:59:24.031837     8 MoQSession.cpp:2459] requestCancellation from close sess=0x7f1744068190
relay-1        | E20260610 00:59:24.031878     8 HQSession.cpp:558] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=0ffe881c10a5fdde, server CID=4000000aa3765e8f, downstream=[::ffff:172.18.0.3]:60775, [::]:4443=local, drain=none
relay-1        | V0610 00:59:24.032031     8 MoQSession.cpp:2794] exit controlReadLoop sess=0x7f1744068190
relay-1        | V0610 00:59:24.032071     8 MoQSession.cpp:2468] exit controlWriteLoop sess=0x7f1744068190
relay-1        | V0610 00:59:24.033477     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0610 00:59:24.033581     8 MoQSession.cpp:2317] start sess=0x7f1744065180
relay-1        | V0610 00:59:24.033805     8 MoQSession.cpp:5664] onNewBidiStream sess=0x7f1744065180
relay-1        | V0610 00:59:24.033839     8 MoQSession.cpp:2792] controlReadLoop sess=0x7f1744065180
relay-1        | V0610 00:59:24.033846     8 MoQSession.cpp:2466] controlWriteLoop sess=0x7f1744065180
relay-1        | V0610 00:59:24.033868     8 MoQSession.cpp:2635] onClientSetup sess=0x7f1744065180
relay-1        | V0610 00:59:24.033876     8 MoQSession.cpp:2646] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f1744065180
relay-1        | V0610 00:59:24.033880     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
