make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:38:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:38:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:38:30.583 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0 (moq-native 0.19.15)
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-09-10 00:38:36.001 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:38:36.001 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:38:36.001 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:38:36.001 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:38:36.001 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:38:36.001 INFO : Serialized 0 parameters: b'\x00\x02E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 52
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   ...
relay-1        | 2026-09-10 00:38:36.002 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:36.002 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:36.004 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:38:36.004 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:38:36.004 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:38:36.004 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:38:36.005 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:38:36.005 INFO : Serialized 0 parameters: b'\x00\x02E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:36.005 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:38:36.005 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-10 00:38:36.005 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:38:36.005 INFO : Serialized 0 parameters: b'\x00\x00E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:36.080 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:36.080 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace remained accepted"
test-client-1  |   ...
relay-1        | 2026-09-10 00:38:36.507 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:36.507 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:36.507 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:36.507 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:36.509 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:38:36.509 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:38:36.509 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:38:36.509 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:38:36.509 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:38:36.509 INFO : Serialized 0 parameters: b'\x00\x02E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:36.510 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:38:36.510 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-10 00:38:36.510 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:38:36.510 INFO : Serialized 0 parameters: b'\x00\x00E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:37.011 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-09-10 00:38:37.012 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 705
test-client-1  |   negotiated: moq-transport-16
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-10 00:38:37.213 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:37.213 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:37.213 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:37.213 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:37.215 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:38:37.215 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:38:37.215 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:38:37.215 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:38:37.215 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:38:37.215 INFO : Serialized 0 parameters: b'\x00\x02E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:37.216 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:38:37.216 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-10 00:38:37.216 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:38:37.216 INFO : Serialized 0 parameters: b'\x00\x00E\xaa\xcb\x7f\x00\x00\x10\x02E\xaa'
relay-1        | 2026-09-10 00:38:37.520 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 00:38:37.521 INFO : deserializing param 7 length 11
relay-1        | 2026-09-10 00:38:37.521 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1}))
relay-1        | 2026-09-10 00:38:37.521 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs", 0x40b5a=1})
relay-1        | 2026-09-10 00:38:37.521 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 00:38:37.521 INFO : Serialized 0 parameters: b'\x00\x01E\xaa\xcb\x7f\x00\x00P\x01E\xaa'
relay-1        | 2026-09-10 00:38:37.521 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={}))
relay-1        | 2026-09-10 00:38:37.521 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=["moq-test", "interop"], subscribe_options=1, parameters={})
relay-1        | 2026-09-10 00:38:37.522 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
relay-1        | 2026-09-10 00:38:37.522 ERROR: QUIC error: code: 16 reason: ConnectionTerminated
relay-1        | 2026-09-10 00:38:37.522 ERROR: MOQT error: closing: ConnectionTerminated (16)
relay-1        | 2026-09-10 00:38:37.599 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:37.599 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1810
test-client-1  |   message: "timeout waiting for the test namespace announcement: deadline has elapsed"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires namespace discovery before SUBSCRIBE
relay-1        | 2026-09-10 00:38:39.023 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:39.023 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-10 00:38:39.023 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 00:38:39.023 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
