make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:46:35Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:46:35.805920     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:46:35.807099     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-10T00:46:41.418350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38193 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:41.422361     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:41.422394     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:41.422615     8 MoQSession.cpp:2631] start sess=0x7f876c051d40
relay-1        | V0910 00:46:41.422645     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c051d40
relay-1        | V0910 00:46:41.422714     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c051d40
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 95abdb05968a1acaad82fceb52319999
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:46:41.423057Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0910 00:46:41.423429     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c051d40
relay-1        | E20260910 00:46:41.423453     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:41.423666     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1f631f3158ae3677, server CID=4000000ae3be9d58, downstream=[::ffff:172.18.0.3]:38193, [::]:4443=local, drain=none
test-client-1  | [2m2026-09-10T00:46:41.423985Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:41.424039Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43599 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E0910 00:46:41.423774     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:41.423784     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c051d40
relay-1        | V0910 00:46:41.423788     8 MoQSession.cpp:2913] close sess=0x7f876c051d40
relay-1        | V0910 00:46:41.423820     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c051d40
relay-1        | V0910 00:46:41.423850     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c051d40
relay-1        | V0910 00:46:41.424149     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c051d40
relay-1        | V0910 00:46:41.424275     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c051d40
relay-1        | V0910 00:46:41.426233     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:41.426249     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:41.426419     8 MoQSession.cpp:2631] start sess=0x7f876c069e20
relay-1        | V0910 00:46:41.426511     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c069e20
relay-1        | V0910 00:46:41.426698     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c069e20
relay-1        | V0910 00:46:41.426717     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c069e20
relay-1        | V0910 00:46:41.426798     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c069e20
relay-1        | V0910 00:46:41.426850     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c069e20
test-client-1  | [2m2026-09-10T00:46:41.426897Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0910 00:46:41.426859     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:41.426863     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:41.426868     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:41.427123     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c069e20
relay-1        | V0910 00:46:41.427154     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c069e20
relay-1        | V0910 00:46:41.427164     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f876c069e20
relay-1        | V0910 00:46:41.427181     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:46:41.427203     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f876c069e20
test-client-1  | [2m2026-09-10T00:46:43.428285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: df4538367a65181530c0f876fa7d338d
test-client-1  |   ...
relay-1        | E20260910 00:46:43.428442     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:43.428524     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4ffa0ff2d2ea1a1f, server CID=4000001c133eeeac, downstream=[::ffff:172.18.0.3]:43599, [::]:4443=local, drain=none
relay-1        | E0910 00:46:43.428611     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:43.428631     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428636     8 MoQSession.cpp:2913] close sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428647     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:46:43.428655     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:46:43.428662     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428682     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 00:46:43.428715     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428849     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428871     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c069e20
relay-1        | V0910 00:46:43.428907     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c069e20
test-client-1  | [2m2026-09-10T00:46:43.429021Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-10T00:46:43.429336Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33651 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:43.431397     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:43.431413     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:43.431540     8 MoQSession.cpp:2631] start sess=0x7f876c068a70
relay-1        | V0910 00:46:43.431564     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c068a70
relay-1        | V0910 00:46:43.431618     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c068a70
relay-1        | V0910 00:46:43.431815     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c068a70
relay-1        | V0910 00:46:43.431846     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:43.431923Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0910 00:46:43.431854     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c068a70
relay-1        | V0910 00:46:43.431859     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:43.431864     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:43.431869     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:46:43.432096     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432129     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432139     8 MoQSession.cpp:4232] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432154     8 MoQSession.cpp:4369] Application subscribe error err=no such namespace or track
relay-1        | V0910 00:46:43.432157     8 MoQSession.cpp:6196] subscribeError sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:43.432274Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [70092a3e-dad7-4a52-ad19-ff211124c0a9] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
relay-1        | V0910 00:46:43.432413     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:43.432485Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:70092a3e-dad7-4a52-ad19-ff211124c0a9]
relay-1        | V0910 00:46:43.432605     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f876c068a70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b316d88c1e92fa2a1de0a3292b2de8b8
test-client-1  |   ...
relay-1        | E20260910 00:46:43.432775     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260910 00:46:43.432816     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cf2e3d0425b1687a, server CID=4000000fe979b3bb, downstream=[::ffff:172.18.0.3]:33651, [::]:4443=local, drain=none
relay-1        | E0910 00:46:43.432853     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0910 00:46:43.432861     8 MoQSession.cpp:7164] onSessionEnderr=4294967295 sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432864     8 MoQSession.cpp:2913] close sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432869     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f876c068a70
relay-1        | V0910 00:46:43.432878     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:43.433053Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0910 00:46:43.432975     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f876c068a70
test-client-1  | [2m2026-09-10T00:46:43.433597Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55244 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:43.435228     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:43.435248     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:43.435351     8 MoQSession.cpp:2631] start sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435370     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435412     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435661     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435684     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435689     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c07b5e0
relay-1        | V0910 00:46:43.435696     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:46:43.435699     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:46:43.435725     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-10T00:46:43.436350Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 00:46:43.437935     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:46:43.437948     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:46:43.438106     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f876c069e20
relay-1        | V0910 00:46:43.438125     8 MoQSession.cpp:2631] start sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438137     8 MoQSession.cpp:2981] sendSetup sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438252     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438268     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438335     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438452     8 MoQSession.cpp:3125] onClientSetup sess=0x7f876c08e500
relay-1        | V0910 00:46:43.438461     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
