make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:37:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 00:37:07.777040     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 00:37:07.778299     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0910 00:37:13.619759     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:13.619787     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:13.620012     8 MoQSession.cpp:2631] start sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.620043     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.620101     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b0051f20
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:13.621501     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.622098     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.624312     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.624324     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.624328     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:13.624331     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:13.624336     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:37:13.625402     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:13.625414     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625417     8 MoQSession.cpp:2913] close sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625453     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625507     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625724     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625738     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b0051f20
relay-1        | V0910 00:37:13.625744     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b0051f20
relay-1        | E20260910 00:37:13.726693     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=38bdffb7f390241b, server CID=400000125de2dc8b, downstream=[::ffff:172.18.0.3]:53299, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 205
test-client-1  |   ...
relay-1        | V0910 00:37:13.729569     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:13.729596     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:13.729745     8 MoQSession.cpp:2631] start sess=0x7f69b006b070
relay-1        | V0910 00:37:13.729770     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b006b070
relay-1        | V0910 00:37:13.729880     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b006b070
relay-1        | V0910 00:37:13.730206     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b006b070
relay-1        | V0910 00:37:13.730312     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b006b070
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:13.730681     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b006b070
relay-1        | V0910 00:37:13.730692     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b006b070
relay-1        | V0910 00:37:13.730696     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:13.730701     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:13.730706     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:37:13.731793     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b006b070
relay-1        | V0910 00:37:13.732007     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b006b070
relay-1        | V0910 00:37:13.732975     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f69b006b070
relay-1        | V0910 00:37:13.733011     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:37:13.733022     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232032     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:14.232059     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232065     8 MoQSession.cpp:2913] close sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232075     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:37:14.232083     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:37:14.232092     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232132     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0910 00:37:14.232153     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232355     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232372     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232382     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b006b070
relay-1        | V0910 00:37:14.232390     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b006b070
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 606
test-client-1  |   ...
relay-1        | E20260910 00:37:14.332865     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=de406ccb3a64daef, server CID=40000005077351c5, downstream=[::ffff:172.18.0.3]:41388, [::]:4443=local, drain=none
relay-1        | V0910 00:37:14.335378     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:14.335402     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:14.335535     8 MoQSession.cpp:2631] start sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.335560     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.335645     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b004c8e0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:14.336163     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.336212     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.336686     8 MoQSession.cpp:3125] onClientSetup sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.336699     8 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.336704     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 00:37:14.336707     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0910 00:37:14.336711     8 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0910 00:37:14.336868     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.337016     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.337427     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.337450     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0910 00:37:14.337462     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.837934     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f69b004c8e0
relay-1        | V0910 00:37:14.837977     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0910 00:37:14.837985     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0910 00:37:14.837992     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038110     8 MoQServer.h:184] WebTransport session terminated
relay-1        | V0910 00:37:15.038136     8 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038140     8 MoQSession.cpp:2913] close sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038150     8 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038190     8 MoQSession.cpp:2930] requestCancellation from close sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038392     8 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038412     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f69b004c8e0
relay-1        | V0910 00:37:15.038421     8 MoQSession.cpp:2523] ~MoQSession sess=0x7f69b004c8e0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
relay-1        | E20260910 00:37:15.139051     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a9ae70e4d9463728, server CID=4000001cd14afc51, downstream=[::ffff:172.18.0.3]:33752, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 807
test-client-1  |   ...
relay-1        | V0910 00:37:15.143091     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 00:37:15.143123     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0910 00:37:15.143271     8 MoQSession.cpp:2631] start sess=0x7f69b006d280
relay-1        | V0910 00:37:15.143298     8 MoQSession.cpp:2981] sendSetup sess=0x7f69b006d280
relay-1        | V0910 00:37:15.143359     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7f69b006d280
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0910 00:37:15.143815     8 MoQSession.cpp:6738] onNewUniStream sess=0x7f69b006d280
relay-1        | V0910 00:37:15.143993     8 MoQSession.cpp:3336] controlReadLoop sess=0x7f69b006d280
