make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:38:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0910 01:38:43.822833     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0910 01:38:43.823987     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-10T01:38:49.431221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58679 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:49.435025     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:49.435230     8 MoQSession.cpp:2631] start sess=0x7efeb8051ce0
relay-1        | V0910 01:38:49.435500     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb8051ce0
relay-1        | V0910 01:38:49.435528     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb8051ce0
relay-1        | V0910 01:38:49.435545     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb8051ce0
relay-1        | V0910 01:38:49.435601     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb8051ce0
relay-1        | V0910 01:38:49.435611     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:49.435615     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:49.435629     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:49.435636     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb8051ce0
test-client-1  | [2m2026-09-10T01:38:49.435788Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | V0910 01:38:49.435897     8 MoQSession.cpp:3338] exit controlReadLoop sess=0x7efeb8051ce0
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: a41a480b18f5bec9cf339ba44f5f3923
test-client-1  |   ...
test-client-1  | [2m2026-09-10T01:38:49.436741Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60619 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0910 01:38:49.438482     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0910 01:38:49.438694     8 MoQSession.cpp:2631] start sess=0x7efeb806f680
relay-1        | V0910 01:38:49.438740     8 MoQSession.cpp:6766] onNewBidiStream sess=0x7efeb806f680
relay-1        | V0910 01:38:49.438758     8 MoQSession.cpp:3336] controlReadLoop sess=0x7efeb806f680
relay-1        | V0910 01:38:49.438764     8 MoQSession.cpp:2937] controlWriteLoop sess=0x7efeb806f680
relay-1        | V0910 01:38:49.438778     8 MoQSession.cpp:3125] onClientSetup sess=0x7efeb806f680
relay-1        | V0910 01:38:49.438782     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0910 01:38:49.438785     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0910 01:38:49.438790     8 MoQSession.cpp:3201] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0910 01:38:49.438794     8 MoQSession.cpp:2981] sendSetup sess=0x7efeb806f680
test-client-1  | [2m2026-09-10T01:38:49.438944Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
