make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T00:40:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 00:40:23.552 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-10T00:40:28.927276Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48417 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:28.930 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:28.930 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:28.930 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:28.931036Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: dd8da5a8f76ffa5ffb4e816db79249e0
test-client-1  |   ...
relay-1        | 2026-09-10 00:40:28.931 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-10T00:40:28.932004Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41709 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:28.933 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:28.933 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:28.933 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:28.934051Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-10 00:40:28.934 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:40:28.934 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-10 00:40:28.934 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:40:28.934 INFO : Serialized 0 parameters: b'\x00\xa2\xaa\xcd\xc4\x7f\x00\x00 \xa2\xaa\xcd'
test-client-1  | [2m2026-09-10T00:40:30.935275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 6f1167c82a3af14fd71ff109d236d530
test-client-1  |   ...
relay-1        | 2026-09-10 00:40:30.935 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:40:30.935 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-10T00:40:30.936235Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39566 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:30.938 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:30.938 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:30.938 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:30.938698Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-10 00:40:30.939 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-10 00:40:30.939 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-10 00:40:30.939 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-10 00:40:40.937 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
relay-1        | 2026-09-10 00:40:40.937 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:40:40.938053Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56029 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:40.940 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:40.940 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:40.940 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:40.941697Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45939 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:40.943 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:40.943 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:40.943 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:40.943755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T00:40:40.943768Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-10 00:40:40.944 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:40:40.944 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-10 00:40:40.944 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:40:40.944 INFO : Serialized 0 parameters: b'\x00\xa1\xaa\xcd\xc4\x7f\x00\x00\xa0\xa1\xaa\xcd'
relay-1        | 2026-09-10 00:40:40.944 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-10 00:40:40.944 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-10 00:40:40.944 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-10 00:40:40.944 INFO : Serializing param 8 value 0
relay-1        | 2026-09-10 00:40:40.944 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xc4\x7f\x00\x00\xa0\xa1\xaa\xcd'
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: db9de22ba60489f7286dcffe8a41a7e2
test-client-1  |   subscriber_connection_id: b1a054f567f04b5547fd9f1e008b9523
test-client-1  |   ...
test-client-1  | [2m2026-09-10T00:40:43.945201Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-10 00:40:43.945 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:40:43.945 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-10 00:40:43.945 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-10 00:40:43.945 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-10T00:40:43.946221Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35346 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:43.948 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:43.948 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:43.948 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:43.948598Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-10 00:40:43.948 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-10 00:40:43.949 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-10 00:40:43.949 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-10 00:40:43.949 INFO : Serializing param 8 value 0
relay-1        | 2026-09-10 00:40:43.949 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xc4\x7f\x00\x00@\xa2\xaa\xcd'
test-client-1  | [2m2026-09-10T00:40:44.451054Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 00:40:44.453 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-10 00:40:44.453 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-10 00:40:44.453 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-10T00:40:44.454086Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-10 00:40:44.454 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-10 00:40:44.454 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-10 00:40:44.454 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-10 00:40:44.454 INFO : Serialized 0 parameters: b'\x00\xa2\xaa\xcd\xc4\x7f\x00\x00 \xa2\xaa\xcd'
