make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-10T01:19:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:19:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:19:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:19:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:19:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:19:18[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:19:18[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:19:18[0m [92mINF[0m WebTransport server cert SHA-256: 50f35c1e7c9c998b68cc0f068d7f470b257a8dde6cf4ead49b04bd76b57c6292
relay-1        | [2m01:19:18[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([80,243,92,30,124,156,153,139,104,204,15,6,141,127,71,11,37,122,141,222,108,244,234,212,155,4,189,118,181,124,98,146])}]})
relay-1        | [2m01:19:18[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:19:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41374 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41374 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41374 [2mwt_protocol=[0m""
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:19:23[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
relay-1        | [2m01:19:23[0m [92mINF[0m tls: ClientHello from 172.18.0.3:40832 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:19:23[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:40832 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:19:23[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:40832 [2mwt_protocol=[0m""
relay-1        | [2m01:19:23[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb0e3c9a8e00 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   ...
relay-1        | [2m01:19:23[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xb0e3c9a8e00 [2merr=[0m"stream 0 canceled by local with error code 386759528"
