make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-10T01:27:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-10 01:27:55.404 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-10T01:28:00.773673Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45411 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.776 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.776 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.776 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.777 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.777 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.777 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.777406Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m2286b03eee254ef6f9b986f2d43ab873
test-client-1  | [2m2026-09-10T01:28:00.777452Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-10 01:28:00.777 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 2286b03eee254ef6f9b986f2d43ab873
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:00.777 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.778 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:00.778484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36729 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.780 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.780 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.780 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.780 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.780 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.780 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.780917Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m27411cea7863f2b0d10fcd65c2e39d2d
test-client-1  | [2m2026-09-10T01:28:00.780943Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:00.781 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.781 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:00.781861Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44353 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.783 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.783 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.783 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.783 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.783 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.783 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.784016Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m282abb2a30d14fb12dd7de0ca1cb1c44
test-client-1  | [2m2026-09-10T01:28:00.784121Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-10T01:28:00.784166Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:565 [3merror_id[0m[2m=[0m66df20dd-6711-4d3f-a0ea-0b7e4ce067f5
test-client-1  | [2m2026-09-10T01:28:00.784189Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:66df20dd-6711-4d3f-a0ea-0b7e4ce067f5]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-10 01:28:00.784 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-10 01:28:00.784 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 282abb2a30d14fb12dd7de0ca1cb1c44
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:00.784 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:00.785366Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54997 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.786 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.786 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.787 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.787 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.787 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.787 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.787341Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mb3c1fc371a9ad9cb1647b905b603ff4c
test-client-1  | [2m2026-09-10T01:28:00.788099Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44140 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.789 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.789 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.789 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.789 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.789 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.789 INFO : Serialized 0 parameters: b'\x00\xd1\x14\x9cD\x7f\x00\x00P\xd1\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.789882Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0mf10c50a25ede8f79b7b8c3dc7375c9e8
test-client-1  | [2m2026-09-10T01:28:00.789906Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-10T01:28:00.789913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
relay-1        | 2026-09-10 01:28:00.790 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   duration_ms: 5
relay-1        | 2026-09-10 01:28:00.790 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.790 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-09-10 01:28:00.790 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-10 01:28:00.790 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-10T01:28:00.790935Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60925 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-10 01:28:00.792 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-10 01:28:00.792 INFO : deserializing param 5 length 10
relay-1        | 2026-09-10 01:28:00.792 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-10 01:28:00.792 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-10 01:28:00.792 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-10 01:28:00.792 INFO : Serialized 0 parameters: b'\x00\xd2\x14\x9cD\x7f\x00\x00\x10\xd2\x14\x9c'
test-client-1  | [2m2026-09-10T01:28:00.792987Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases [3msession_id[0m[2m=[0m3e91266031f7d9ee70014bdb8e633b79
