make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 01:29:49.483371     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:57.103657     8 MoQSession.cpp:2992] close sess=0x7f3640063480
relay-1        | V0903 01:29:57.103666     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:29:57.103674     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:29:57.103682     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f3640063480
relay-1        | V0903 01:29:57.103698     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f3640063480
test-client-1  | [2m2026-09-03T01:29:57.103841Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0903 01:29:57.103966     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f3640063480
test-client-1  | [2m2026-09-03T01:29:57.104239Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47342 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 01:29:57.106245     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:57.106262     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:29:57.106394     8 MoQSession.cpp:2686] start sess=0x7f36400669f0
relay-1        | V0903 01:29:57.106657     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f36400669f0
relay-1        | V0903 01:29:57.106704     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f36400669f0
relay-1        | V0903 01:29:57.106715     8 MoQSession.cpp:3214] onClientSetup sess=0x7f36400669f0
relay-1        | V0903 01:29:57.106719     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:29:57.106722     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:29:57.106725     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:29:57.106728     8 MoQSession.cpp:3070] sendSetup sess=0x7f36400669f0
relay-1        | V0903 01:29:57.106736     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f36400669f0
test-client-1  | [2m2026-09-03T01:29:57.106907Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0903 01:29:57.107146     8 MoQSession.cpp:4321] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f36400669f0
relay-1        | V0903 01:29:57.107169     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:29:57.107178     8 MoQSession.cpp:6339] subscribeError sess=0x7f36400669f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 0dc695ceaa11e9dd32319db64d84b932
test-client-1  |   ...
test-client-1  | [2m2026-09-03T01:29:57.107396Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | V0903 01:29:57.107474     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f36400669f0
relay-1        | E20260903 01:29:57.107547     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:57.107585     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4fcf87e441b32052, server CID=40000003831ca671, downstream=[::ffff:172.18.0.3]:47342, [::]:4443=local, drain=none
relay-1        | E0903 01:29:57.107628     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:29:57.107635     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f36400669f0
relay-1        | V0903 01:29:57.107639     8 MoQSession.cpp:2992] close sess=0x7f36400669f0
relay-1        | V0903 01:29:57.107644     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f36400669f0
relay-1        | V0903 01:29:57.107653     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f36400669f0
relay-1        | V0903 01:29:57.107730     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f36400669f0
test-client-1  | [2m2026-09-03T01:29:57.107758Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:57.108474Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42331 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 01:29:57.110138     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:57.110157     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:29:57.110265     8 MoQSession.cpp:2686] start sess=0x7f3640072540
relay-1        | V0903 01:29:57.110511     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f3640072540
relay-1        | V0903 01:29:57.110543     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3640072540
relay-1        | V0903 01:29:57.110570     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3640072540
relay-1        | V0903 01:29:57.110574     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:29:57.110578     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:29:57.110583     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:29:57.110586     8 MoQSession.cpp:3070] sendSetup sess=0x7f3640072540
relay-1        | V0903 01:29:57.110595     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f3640072540
test-client-1  | [2m2026-09-03T01:29:57.111477Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:41560 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 01:29:57.113115     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:29:57.113135     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:29:57.113250     8 MoQSession.cpp:2686] start sess=0x7f3640085d90
relay-1        | V0903 01:29:57.113531     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f3640063480
relay-1        | V0903 01:29:57.113553     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f3640085d90
relay-1        | V0903 01:29:57.113581     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3640085d90
relay-1        | V0903 01:29:57.113590     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3640085d90
relay-1        | V0903 01:29:57.113594     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:29:57.113597     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:29:57.113602     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:29:57.113605     8 MoQSession.cpp:3070] sendSetup sess=0x7f3640085d90
relay-1        | V0903 01:29:57.113613     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f3640085d90
test-client-1  | [2m2026-09-03T01:29:57.113748Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-03T01:29:57.113764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0903 01:29:57.113967     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3640072540
relay-1        | V0903 01:29:57.113987     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3640085d90
relay-1        | V0903 01:29:57.114001     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 01:29:57.114014     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3640072540
relay-1        | V0903 01:29:57.114046     8 MoQLocation.h:24] m=AbsoluteStart g=0 o=0
relay-1        | V0903 01:29:57.114058     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0903 01:29:57.114075     8 MoQSession.cpp:6201] subscribe sess=0x7f3640072540
relay-1        | V0903 01:29:57.114375     8 MoQSession.cpp:4829] onSubscribeOk id=1 sess=0x7f3640072540
relay-1        | V0903 01:29:57.114401     8 MoQSession.cpp:6301] Subscribe ready trackReceiveState=0x7f3640037b70 requestID=1
relay-1        | V0903 01:29:57.114437     8 MoQSession.cpp:6321] sendSubscribeOk sess=0x7f3640085d90
relay-1        | V0903 01:29:57.123728     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f36400669f0
test-client-1  | [2m2026-09-03T01:30:00.114819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260903 01:30:00.115115     8 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 7931bbbc36a255f9a4c300863c54cc0f
test-client-1  |   subscriber_connection_id: 001dd34e68791cf5eebc3c8d6720e5f5
test-client-1  |   ...
relay-1        | E20260903 01:30:00.115191     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6120f7b891ac8ccf, server CID=4000000d4da6ddc7, downstream=[::ffff:172.18.0.3]:41560, [::]:4443=local, drain=none
relay-1        | E0903 01:30:00.115269     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:30:00.115290     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115296     8 MoQSession.cpp:2992] close sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115306     8 MoQSession.cpp:6426] sendPublishDone sess=0x7f3640085d90
relay-1        | E0903 01:30:00.115310     8 MoQSession.cpp:6431] publishDone for invalid id=0 sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115315     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115332     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115474     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f3640072540
relay-1        | V0903 01:30:00.115492     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f3640085d90
relay-1        | V0903 01:30:00.115521     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f3640085d90
test-client-1  | [2m2026-09-03T01:30:00.115922Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260903 01:30:00.115988     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:30:00.116060     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7add66c933214d7c, server CID=40000012c2e52827, downstream=[::ffff:172.18.0.3]:42331, [::]:4443=local, drain=none
relay-1        | E0903 01:30:00.116132     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:30:00.116145     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f3640072540
relay-1        | V0903 01:30:00.116153     8 MoQSession.cpp:2992] close sess=0x7f3640072540
relay-1        | V0903 01:30:00.116159     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0903 01:30:00.116167     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0903 01:30:00.116173     8 MoQSession.cpp:2189] subscribeError trackReceiveState=0x7f3640037b70
relay-1        | V0903 01:30:00.116177     8 MoQSession.cpp:2218] processPublishDone trackReceiveState=0x7f3640037b70
relay-1        | V0903 01:30:00.116183     8 MoQRelay.cpp:383] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0903 01:30:00.116189     8 MoQForwarder.cpp:602] publishDone pubDone reason=closed locally
relay-1        | V0903 01:30:00.116194     8 MoQForwarder.cpp:318] drainSubscriber from publishDone session=0x7f3640085d90
relay-1        | V0903 01:30:00.116199     8 MoQForwarder.cpp:380] Resetting open subgroups for subscriber=0x7f36400538d0
relay-1        | V0903 01:30:00.116203     8 MoQForwarder.cpp:402] subscribers_.size()=0
relay-1        | I0903 01:30:00.116207     8 MoQRelay.cpp:1946] Publisher terminated for moq-test/interop/test-track
relay-1        | V0903 01:30:00.116220     8 MoQCache.cpp:2232] Added track to LRU: moq-test/interop/test-track
test-client-1  | [2m2026-09-03T01:30:00.116218Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34045 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:30:00.116497Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0903 01:30:00.116245     8 MoQSession.cpp:2167] cancel alias=1 requestID=1
relay-1        | V0903 01:30:00.116257     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f3640072540
relay-1        | V0903 01:30:00.116266     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f3640072540
relay-1        | V0903 01:30:00.116358     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f3640072540
relay-1        | V0903 01:30:00.119608     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:30:00.119624     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:30:00.119733     8 MoQSession.cpp:2686] start sess=0x7f364003e530
relay-1        | V0903 01:30:00.120012     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f364003e530
relay-1        | V0903 01:30:00.120048     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f364003e530
relay-1        | V0903 01:30:00.120058     8 MoQSession.cpp:3214] onClientSetup sess=0x7f364003e530
relay-1        | V0903 01:30:00.120066     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:30:00.120071     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:30:00.120076     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0903 01:30:00.120078     8 MoQSession.cpp:3070] sendSetup sess=0x7f364003e530
relay-1        | V0903 01:30:00.120094     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f364003e530
test-client-1  | [2m2026-09-03T01:30:00.120252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | V0903 01:30:00.120539     8 MoQSession.cpp:4321] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f364003e530
relay-1        | V0903 01:30:00.120561     8 MoQSession.cpp:4458] Application subscribe error err=no such namespace or track
relay-1        | V0903 01:30:00.120570     8 MoQSession.cpp:6339] subscribeError sess=0x7f364003e530
relay-1        | E20260903 01:30:00.120875     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:30:00.120926     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3c745ebdfbd74a33, server CID=4000000dd8df1560, downstream=[::ffff:172.18.0.3]:34045, [::]:4443=local, drain=none
relay-1        | E0903 01:30:00.120979     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0903 01:30:00.120991     8 MoQSession.cpp:7312] onSessionEnderr=4294967295 sess=0x7f364003e530
relay-1        | V0903 01:30:00.120995     8 MoQSession.cpp:2992] close sess=0x7f364003e530
relay-1        | V0903 01:30:00.121001     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f364003e530
relay-1        | V0903 01:30:00.121011     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f364003e530
relay-1        | V0903 01:30:00.121085     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f364003e530
relay-1        | V0903 01:30:00.121109     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f364003e530
test-client-1  | [2m2026-09-03T01:30:00.121199Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0903 01:30:00.135337     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f3640085d90
relay-1        | V0903 01:30:00.135438     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f3640072540
relay-1        | V0903 01:30:00.135486     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f364003e530
test-client-1  | [2m2026-09-03T01:30:00.622810Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48442 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0903 01:30:00.625320     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 01:30:00.625341     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0903 01:30:00.625463     8 MoQSession.cpp:2686] start sess=0x7f3640060bf0
relay-1        | V0903 01:30:00.625885     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f3640060bf0
relay-1        | V0903 01:30:00.625928     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f3640060bf0
relay-1        | V0903 01:30:00.625936     8 MoQSession.cpp:3214] onClientSetup sess=0x7f3640060bf0
relay-1        | V0903 01:30:00.625939     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 01:30:00.625942     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0903 01:30:00.625967     8 MoQSession.cpp:3290] Negotiated Version=0xff000010 (draft-16)
