make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-03T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:42:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:42:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:42:17.954994     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:42:17.956122     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0903 00:42:23.658234     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:42:23.658258     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:42:23.658490     8 MoQSession.cpp:2686] start sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.658521     8 MoQSession.cpp:3070] sendSetup sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.658603     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ff30804baf0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 77
test-client-1  |   ...
relay-1        | V0903 00:42:23.659171     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659211     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 00:42:23.659222     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659225     8 MoQSession.cpp:2992] close sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659245     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659300     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659525     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.659543     8 MoQSession.cpp:2578] ~MoQSession sess=0x7ff30804baf0
relay-1        | V0903 00:42:23.660812     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:42:23.660833     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:42:23.660942     8 MoQSession.cpp:2686] start sess=0x7ff308064a40
relay-1        | V0903 00:42:23.660962     8 MoQSession.cpp:3070] sendSetup sess=0x7ff308064a40
relay-1        | V0903 00:42:23.660998     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661281     8 MoQSession.cpp:6881] onNewUniStream sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661297     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661324     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661349     8 MoQSession.cpp:3214] onClientSetup sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661354     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661360     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:42:23.661365     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:42:23.661370     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:42:23.661377     8 MoQSession.cpp:3425] controlReadLoop sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661392     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7ff308064a40
relay-1        | V0903 00:42:23.661469     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0903 00:42:23.661488     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7ff308064a40
relay-1        | E20260903 00:42:23.760227     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=8f184b6eb5ba2914, server CID=40000014a9b275c2, downstream=[::ffff:172.18.0.3]:49735, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0903 00:42:24.162288     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 00:42:24.162318     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7ff308064a40
relay-1        | V0903 00:42:24.162323     8 MoQSession.cpp:2992] close sess=0x7ff308064a40
