make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    moqt://relay:4443
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:34:20Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-03 01:34:21.377 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-09-03T01:34:26.754720Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56290 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:26.757 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:26.757 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:26.757 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:26.758 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:26.758 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2F\xdb'
test-client-1  | [2m2026-09-03T01:34:26.758454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 90ccc94233f96e85f7f5e7b4fcdd79b9
test-client-1  |   ...
relay-1        | 2026-09-03 01:34:26.758 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:26.758 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:26.759467Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47364 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:26.761 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:26.761 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:26.761 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:26.761 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:26.761 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2F\xdb'
test-client-1  | [2m2026-09-03T01:34:26.761783Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | 2026-09-03 01:34:26.762 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:34:26.762 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-03 01:34:26.762 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:34:26.836 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:26.836 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:28.763601Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 1a108faf14905d9a3f97b738b8bea87c
test-client-1  |   ...
relay-1        | 2026-09-03 01:34:28.764 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-03 01:34:28.764 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:28.764 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 01:34:28.764 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:28.764 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:28.764830Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44432 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:28.766 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:28.766 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:28.766 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:28.766 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:28.766 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2F\xdb'
test-client-1  | [2m2026-09-03T01:34:28.767011Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-03 01:34:28.767 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-03 01:34:28.767 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-03 01:34:28.767 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
test-client-1  | [2m2026-09-03T01:34:28.768020Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=4. This may indicate a different error type than expected.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: b0029fef176afe4ae60cf86fea48f81f
test-client-1  |   ...
relay-1        | 2026-09-03 01:34:28.768 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:28.768 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:28.768855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49764 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:28.770 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:28.770 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:28.770 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:28.770 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:28.770 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd2F\xdb'
test-client-1  | [2m2026-09-03T01:34:28.771484Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45644 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:28.772 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:28.772 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-09-03 01:34:28.773 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-09-03 01:34:28.773 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-09-03 01:34:28.773 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\xd1F\xdb'
test-client-1  | [2m2026-09-03T01:34:28.773454Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher announcing namespace: moq-test/interop
test-client-1  | [2m2026-09-03T01:34:28.773469Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-03 01:34:28.773 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-03 01:34:28.773 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=127, group_order=0, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-03 01:34:28.773 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-03 01:34:28.774 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-03 01:34:28.774 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-03 01:34:28.774 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-03 01:34:28.774 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00P\xd1F\xdb'
relay-1        | 2026-09-03 01:34:28.845 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:28.845 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-03T01:34:31.773997Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | 2026-09-03 01:34:31.774 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-03 01:34:31.774 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:31.774 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 01:34:31.774 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:31.774 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-03 01:34:31.775 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-03 01:34:31.775 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 59cff52ed1e98f7eeb92261d3f076335
test-client-1  |   subscriber_connection_id: 6572a8c9f3b97e4520f161facb832d15
test-client-1  |   ...
test-client-1  | [2m2026-09-03T01:34:31.775223Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56318 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-03 01:34:31.778 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-09-03 01:34:31.778 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100}))
