make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-relay-ietf:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-09-03T01:19:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:19:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:19:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:19:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:19:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq-rs relay on port 4443
relay-1        |   Cert: /certs/cert.pem
relay-1        |   Key:  /certs/priv.key
relay-1        |   Mlog: /mlog
relay-1        | [2m2026-09-03T01:19:32.339668Z[0m [32m INFO[0m [2mmoq_relay_ietf[0m[2m:[0m using file coordinator: /tmp/moq-coordinator.json
relay-1        | [2m2026-09-03T01:19:32.339709Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m0.0.0.0:4443 [3mlocal[0m[2m=[0m0.0.0.0:4443 [3mdual_stack[0m[2m=[0mfalse
relay-1        | [2m2026-09-03T01:19:32.339981Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m mlog output enabled: /mlog
relay-1        | [2m2026-09-03T01:19:32.340144Z[0m [32m INFO[0m [2mmoq_relay_ietf::relay[0m[2m:[0m listening on 0.0.0.0:4443
relay-1        | [2m2026-09-03T01:19:38.446944Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0m41ee741a20f00093
relay-1        | [2m2026-09-03T01:19:38.447468Z[0m [32m INFO[0m [1mmoq_session[0m[1m{[0m[3msession_id[0m[2m=[0m41ee741a20f00093 [3minterface[0m[2m=[0mpublic [3mrelay_uid[0m[2m=[0m"-" [3mscope_present[0m[2m=[0mfalse[1m}[0m[2m:[0m [2mmoq_relay_ietf::session[0m[2m:[0m session established [3mpublish_permitted[0m[2m=[0mtrue [3msubscribe_permitted[0m[2m=[0mtrue
relay-1        | [2m2026-09-03T01:19:38.449567Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m Failed to create mlog: Permission denied (os error 13) [3msession_id[0m[2m=[0mc6baa4b87dfe6095
