make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-03T01:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T01:29:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0903 01:29:14.368688     1 main.cpp:98] moqx v0.3.1-27-g10a7c2de starting
relay-1        | W0903 01:29:14.369350     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0903 01:29:14.373163     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 01:29:14.373211     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 01:29:14.373307     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 01:29:14.373347     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0903 01:29:14.375057    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0903 01:29:14.375081    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0903 01:29:14.375208    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0903 01:29:14.376652     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-03T01:29:19.975986Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60766 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:19.979667Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 76acbb35f9a705c85265458c3b6e7e0b
test-client-1  |   ...
relay-1        | E20260903 01:29:19.979807    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:19.979931    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c4149715e74161de, server CID=4000009f4231e12a, downstream=172.18.0.3:60766, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 01:29:19.980019    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T01:29:19.980359Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:19.980796Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35491 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:19.983099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-03T01:29:21.985050Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260903 01:29:21.985402    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:21.985487    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=be19b900871a1895, server CID=40000008042cbb43, downstream=172.18.0.3:35491, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 01:29:21.985559    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 6b610710aa187eb657891eacfe381147
test-client-1  |   ...
test-client-1  | [2m2026-09-03T01:29:21.985926Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:21.986661Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43107 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:21.989280Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7e1b809d50f45aaa9e39707d431d105d
test-client-1  |   ...
test-client-1  | [2m2026-09-03T01:29:21.989823Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
relay-1        | E20260903 01:29:21.989962    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:21.990025    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dbd6e35b31bbe403, server CID=40000059c1559d69, downstream=172.18.0.3:43107, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 01:29:21.990069    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T01:29:21.990455Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:21.990926Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56390 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:21.993696Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50511 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:21.995800Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-03T01:29:21.995814Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-03T01:29:21.996349Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 71bd4b0fb06069bee703da23ba2034a0
test-client-1  |   subscriber_connection_id: 0e768decb411bf37c5f6387f533fd94a
test-client-1  |   ...
relay-1        | E20260903 01:29:21.996498    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:21.996529    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cff16be01ab19390, server CID=40000015f0470a49, downstream=172.18.0.3:50511, 0.0.0.0:4443=local, drain=none
relay-1        | E20260903 01:29:21.996670    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:21.996695    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e0772afb31f406a2, server CID=400000c2f45f5e27, downstream=172.18.0.3:56390, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-03T01:29:21.997373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55772 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:21.997694Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:21.997801Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0903 01:29:21.996646    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0903 01:29:21.996732    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T01:29:21.999531Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260903 01:29:22.000016    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260903 01:29:22.000042    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4272deae44a0c1be, server CID=400000c9243144ae, downstream=172.18.0.3:55772, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 01:29:22.000080    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-03T01:29:22.000323Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-03T01:29:22.501692Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44101 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T01:29:22.504747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-03T01:29:25.505735Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-03T01:29:25.505757Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
