make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:48:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0903 00:48:37.652606     1 main.cpp:98] moqx v0.3.1-27-g10a7c2de starting
relay-1        | W0903 00:48:37.653291     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0903 00:48:37.657134     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 00:48:37.657206     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 00:48:37.657300     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0903 00:48:37.657393     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0903 00:48:37.659116    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0903 00:48:37.659134    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0903 00:48:37.659219    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0903 00:48:37.660748     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..9
test-client-1  | [2m2026-09-03T00:48:43.251716Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49200 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-03T00:48:43.255010Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | E20260903 00:48:43.255321    13 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   connection_id: f3454d3b51a148d6a882c696ce2f2789
relay-1        | E20260903 00:48:43.255394    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a05c234314084e42, server CID=4000000a37f62b97, downstream=172.18.0.3:49200, 0.0.0.0:4443=local, drain=none
relay-1        | E0903 00:48:43.255488    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ...
test-client-1  | [2m2026-09-03T00:48:43.255993Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
