make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-03T00:39:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:39:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:39:29Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:39:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-03T00:39:29Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0903 00:39:29.804565     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0903 00:39:29.806006     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0903 00:39:35.615029     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:39:35.615054     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:39:35.615266     8 MoQSession.cpp:2686] start sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.615292     8 MoQSession.cpp:3070] sendSetup sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.615363     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f6df004bb80
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0903 00:39:35.616659     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.617307     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.619763     8 MoQSession.cpp:3214] onClientSetup sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.619778     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.619785     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:39:35.619790     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:39:35.619796     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:39:35.620961     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0903 00:39:35.620977     8 MoQSession.cpp:7312] onSessionEnderr=none sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.620981     8 MoQSession.cpp:2992] close sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.621012     8 MoQSession.cpp:2640] requestCancellation from cleanup sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.621069     8 MoQSession.cpp:3009] requestCancellation from close sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.621260     8 MoQSession.cpp:3018] exit controlWriteLoop sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.621281     8 MoQSession.cpp:3427] exit controlReadLoop sess=0x7f6df004bb80
relay-1        | V0903 00:39:35.621289     8 MoQSession.cpp:2578] ~MoQSession sess=0x7f6df004bb80
test-client-1  | ok 1 - setup-only
relay-1        | E20260903 00:39:35.723011     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=4bd45be9b868ae54, server CID=400000017677c87a, downstream=[::ffff:172.18.0.3]:57023, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 151
test-client-1  |   ...
relay-1        | V0903 00:39:35.725861     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0903 00:39:35.725883     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0903 00:39:35.726028     8 MoQSession.cpp:2686] start sess=0x7f6df0064720
relay-1        | V0903 00:39:35.726097     8 MoQSession.cpp:3070] sendSetup sess=0x7f6df0064720
relay-1        | V0903 00:39:35.726264     8 MoQSession.cpp:3016] controlWriteLoop sess=0x7f6df0064720
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0903 00:39:35.726625     8 MoQSession.cpp:6881] onNewUniStream sess=0x7f6df0064720
relay-1        | V0903 00:39:35.726833     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f6df0064720
relay-1        | V0903 00:39:35.727306     8 MoQSession.cpp:3214] onClientSetup sess=0x7f6df0064720
relay-1        | V0903 00:39:35.727320     8 MoQSession.cpp:3225] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f6df0064720
relay-1        | V0903 00:39:35.727324     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0903 00:39:35.727328     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0903 00:39:35.727333     8 MoQSession.cpp:3290] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0903 00:39:35.728394     8 MoQSession.cpp:6909] onNewBidiStream sess=0x7f6df0064720
relay-1        | V0903 00:39:35.728579     8 MoQSession.cpp:3425] controlReadLoop sess=0x7f6df0064720
relay-1        | V0903 00:39:35.729586     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6df0064720
relay-1        | V0903 00:39:35.729626     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
