make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:23:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 01:23:37.537050     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 01:23:37.538193     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-06T01:23:43.147855Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46494 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:43.151711     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:43.151743     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:43.151956     8 MoQSession.cpp:2490] start sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.152217     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.152272     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.152306     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.152316     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:43.152354     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:43.152361     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:43.152365     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.152382     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c04aff0
test-client-1  | [2m2026-08-06T01:23:43.152586Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 94ce776e1a75e7a530fd7a7722d66419
test-client-1  |   ...
relay-1        | E20260806 01:23:43.152817     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:43.153054     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d24f0dc9ec7227fe, server CID=4000001231ea380a, downstream=[::ffff:172.18.0.3]:46494, [::]:4443=local, drain=none
relay-1        | E0806 01:23:43.153144     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:43.153156     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153159     8 MoQSession.cpp:2616] close sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153191     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153219     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153292     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153369     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c04aff0
relay-1        | V0806 01:23:43.153382     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fab8c04aff0
test-client-1  | [2m2026-08-06T01:23:43.153458Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:43.153617Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:40349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:43.155290     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:43.155303     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:43.155384     8 MoQSession.cpp:2490] start sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.155588     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.155612     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.155617     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.155619     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:43.155622     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:43.155625     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0806 01:23:43.155628     8 MoQSession.cpp:2683] sendSetup sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.155634     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fab8c062b00
test-client-1  | [2m2026-08-06T01:23:43.155778Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0806 01:23:43.156019     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fab8c062b00
relay-1        | V0806 01:23:43.156040     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 01:23:43.156054     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fab8c062b00
test-client-1  | [2m2026-08-06T01:23:45.157781Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 97047cbb4139d3fb24c48d35a6915c5c
test-client-1  |   ...
relay-1        | E20260806 01:23:45.158093     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:45.158169     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f895f8ed56077957, server CID=400000050f5b0a65, downstream=[::ffff:172.18.0.3]:40349, [::]:4443=local, drain=none
relay-1        | E0806 01:23:45.158258     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0806 01:23:45.158278     8 MoQSession.cpp:6716] onSessionEnderr=4294967295 sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.158283     8 MoQSession.cpp:2616] close sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.158297     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 01:23:45.158306     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 01:23:45.158316     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.158333     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.158441     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fab8c062b00
relay-1        | V0806 01:23:45.158474     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fab8c062b00
test-client-1  | [2m2026-08-06T01:23:45.158595Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:45.158768Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35269 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0806 01:23:45.160929     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 01:23:45.160946     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0806 01:23:45.161077     8 MoQSession.cpp:2490] start sess=0x7fab8c065580
relay-1        | V0806 01:23:45.161351     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fab8c065580
relay-1        | V0806 01:23:45.161399     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fab8c065580
relay-1        | V0806 01:23:45.161409     8 MoQSession.cpp:2827] onClientSetup sess=0x7fab8c065580
relay-1        | V0806 01:23:45.161416     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 01:23:45.161420     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0806 01:23:45.161426     8 MoQSession.cpp:2903] Negotiated Version=0xff000010 (draft-16)
