make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-08-06T01:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:22:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:22:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:22:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0806 01:22:58.234185     1 main.cpp:96] moqx v0.2.1-30-g91f47ed2 starting
relay-1        | W0806 01:22:58.234876     1 main.cpp:109] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0806 01:22:58.238605     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 01:22:58.238653     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 01:22:58.238784     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0806 01:22:58.238871     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0806 01:22:58.240752    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0806 01:22:58.240776    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0806 01:22:58.240859    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0806 01:22:58.242127     1 main.cpp:207] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-08-06T01:23:03.848373Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38300 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:03.852291Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
relay-1        | E20260806 01:23:03.852540    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 3596d252bc32c19375744eb2b016434a
test-client-1  |   ...
test-client-1  | [2m2026-08-06T01:23:03.852925Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260806 01:23:03.852620    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f9f8cf8f8718b7ad, server CID=400000981f0423ad, downstream=172.18.0.3:38300, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:03.852702    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:03.853141Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35393 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:03.855190Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-06T01:23:05.856024Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 94b0083174f5f1fbe0aa9c239cee8e4a
test-client-1  |   ...
relay-1        | E20260806 01:23:05.856257    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:05.856321    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e3d874410a997147, server CID=400000406718be0b, downstream=172.18.0.3:35393, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:05.856392    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:05.856758Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:05.857050Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44736 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:05.859762Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-06T01:23:05.860247Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: f8caa3401bd3a27260e16bf5d45ccf61
test-client-1  |   ...
relay-1        | E20260806 01:23:05.860380    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:05.860420    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fe6a3ebcdcb571bb, server CID=400000138ad8957b, downstream=172.18.0.3:44736, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:05.860457    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:05.860600Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:05.861160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47920 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:05.863828Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49045 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:05.866029Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T01:23:05.866039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-06T01:23:08.867128Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
relay-1        | E20260806 01:23:08.867333    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 5790b4de40418755ba7ef913090574d3
relay-1        | E20260806 01:23:08.867333    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:08.867400    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1477af529b08a943, server CID=4000005a9c2b308e, downstream=172.18.0.3:47920, 0.0.0.0:4443=local, drain=none
test-client-1  |   subscriber_connection_id: 37f277766d86f7b47953b90c16e72073
test-client-1  |   ...
relay-1        | E20260806 01:23:08.867413    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=f58b72dbf2ce4e3f, server CID=400000c428f2a261, downstream=172.18.0.3:49045, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:08.867471    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0806 01:23:08.867471    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0806 01:23:08.867555    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | E0806 01:23:08.867632    16 MoQSession.cpp:5855] publishDone for invalid id=0 sess=0x7f8e23257710
test-client-1  | [2m2026-08-06T01:23:08.867826Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0806 01:23:08.867957    14 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7f8e23854710
test-client-1  | [2m2026-08-06T01:23:08.867869Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:08.868362Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54252 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:08.871450Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260806 01:23:08.871997    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:08.872026    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb1b61f8a056e41b, server CID=4000001b538d04ba, downstream=172.18.0.3:54252, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:08.872061    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:08.872326Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:09.373353Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56001 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:09.377285Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-06T01:23:12.378049Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-06T01:23:12.378077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 88091e6b23077b82571f42b5df3f4d05
test-client-1  |   publisher_connection_id: 0c5677c22e141e0fde5002d6051908ae
test-client-1  |   ...
relay-1        | E20260806 01:23:12.378757    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:12.378808    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=28af8408c745d06a, server CID=40000050e2ea4beb, downstream=172.18.0.3:56001, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:12.378878    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:12.379113Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:12.379143Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52641 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:12.381764Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T01:23:14.382787Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-06T01:23:14.484456Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: f9fce17c25971192a2d3c7f7e4e60a3d
test-client-1  |   ...
test-client-1  | [2m2026-08-06T01:23:14.485296Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49921 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260806 01:23:14.485539    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:14.485590    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=e9f3e977959fb534, server CID=4000000ec0138213, downstream=172.18.0.3:52641, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:14.485663    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T01:23:14.486167Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:14.488197Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-06T01:23:14.488644Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-06T01:23:14.488670Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
relay-1        | E20260806 01:23:14.488862    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:14.488885    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c91ca1173c27b719, server CID=400000832b351b45, downstream=172.18.0.3:49921, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 01:23:14.488927    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: e978a4782a28eb587edc14af75e63d3b
test-client-1  |   ...
test-client-1  | [2m2026-08-06T01:23:14.489102Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T01:23:14.489550Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47113 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:14.493879Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36312 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T01:23:14.495858Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-08-06T01:23:14.496262Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0806 01:23:14.496544    12 MoqxRelay.cpp:2393] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0806 01:23:14.496910    16 MoqxRelay.cpp:44] requestUpdate failed: not supported
relay-1        | E20260806 01:23:14.597617    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 01:23:14.597618    14 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
