make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-08-06T00:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:42:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:42:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:42:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:42:01.562558     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 00:42:01.563819     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0806 00:42:07.225737     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:42:07.225765     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:42:07.225965     8 MoQSession.cpp:2490] start sess=0x7f66a004c930
relay-1        | V0806 00:42:07.225995     8 MoQSession.cpp:2683] sendSetup sess=0x7f66a004c930
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 42
test-client-1  |   ...
relay-1        | V0806 00:42:07.226202     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f66a004c930
relay-1        | V0806 00:42:07.226668     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f66a004c930
relay-1        | V0806 00:42:07.226721     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:42:07.226726     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f66a004c930
relay-1        | V0806 00:42:07.226730     8 MoQSession.cpp:2616] close sess=0x7f66a004c930
relay-1        | V0806 00:42:07.226830     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f66a004c930
relay-1        | V0806 00:42:07.226883     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f66a004c930
relay-1        | V0806 00:42:07.227099     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f66a004c930
relay-1        | V0806 00:42:07.227111     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f66a004c930
relay-1        | V0806 00:42:07.228369     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:42:07.228387     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:42:07.228493     8 MoQSession.cpp:2490] start sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228512     8 MoQSession.cpp:2683] sendSetup sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228610     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228897     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228915     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228948     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228964     8 MoQSession.cpp:2827] onClientSetup sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228968     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f66a0063420
relay-1        | V0806 00:42:07.228974     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:42:07.228978     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:42:07.228983     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:42:07.228990     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.229001     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.229024     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:42:07.229037     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f66a0063420
relay-1        | E20260806 00:42:07.328058     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9d5e264f53f2686d, server CID=4000000d587c1e11, downstream=[::ffff:172.18.0.3]:55405, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | V0806 00:42:07.730200     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:42:07.730323     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730329     8 MoQSession.cpp:2616] close sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730339     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:42:07.730349     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:42:07.730358     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730412     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0806 00:42:07.730540     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730779     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730829     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730841     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7f66a0063420
relay-1        | V0806 00:42:07.730850     8 MoQSession.cpp:2392] ~MoQSession sess=0x7f66a0063420
relay-1        | V0806 00:42:07.732151     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:42:07.732212     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:42:07.732345     8 MoQSession.cpp:2490] start sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732369     8 MoQSession.cpp:2683] sendSetup sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732418     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732760     8 MoQSession.cpp:6292] onNewUniStream sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732775     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732845     8 MoQSession.cpp:3038] controlReadLoop sess=0x7f66a003e930
relay-1        | V0806 00:42:07.732860     8 MoQSession.cpp:2827] onClientSetup sess=0x7f66a003e930
