make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-08-06T00:39:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:39:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:39:04Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:39:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:39:04Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0806 00:39:04.931075     7 MoQServer.cpp:117] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0806 00:39:04.932295     7 MoQServer.cpp:162] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0806 00:39:10.849805     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:39:10.849834     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:39:10.850033     8 MoQSession.cpp:2490] start sess=0x7fc73804b090
relay-1        | V0806 00:39:10.850057     8 MoQSession.cpp:2683] sendSetup sess=0x7fc73804b090
relay-1        | V0806 00:39:10.850169     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc73804b090
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0806 00:39:10.853075     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fc73804b090
relay-1        | V0806 00:39:10.854262     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc73804b090
relay-1        | V0806 00:39:10.857824     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc73804b090
relay-1        | V0806 00:39:10.857841     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc73804b090
relay-1        | V0806 00:39:10.857847     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:39:10.857852     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:39:10.857858     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:39:10.859114     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:39:10.859128     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859131     8 MoQSession.cpp:2616] close sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859166     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859219     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859428     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859439     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc73804b090
relay-1        | V0806 00:39:10.859446     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc73804b090
relay-1        | E20260806 00:39:10.960194     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=eb0751831873f9c2, server CID=40000011cdac410a, downstream=[::ffff:172.18.0.3]:59077, [::]:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 211
test-client-1  |   ...
relay-1        | V0806 00:39:10.963559     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:39:10.963582     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:39:10.963746     8 MoQSession.cpp:2490] start sess=0x7fc738063360
relay-1        | V0806 00:39:10.963771     8 MoQSession.cpp:2683] sendSetup sess=0x7fc738063360
relay-1        | V0806 00:39:10.963847     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc738063360
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0806 00:39:10.964379     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fc738063360
relay-1        | V0806 00:39:10.964481     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc738063360
relay-1        | V0806 00:39:10.965263     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc738063360
relay-1        | V0806 00:39:10.965277     8 MoQSession.cpp:2838] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7fc738063360
relay-1        | V0806 00:39:10.965282     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0806 00:39:10.965286     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0806 00:39:10.965292     8 MoQSession.cpp:2903] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0806 00:39:10.966647     8 MoQSession.cpp:6320] onNewBidiStream sess=0x7fc738063360
relay-1        | V0806 00:39:10.966935     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc738063360
relay-1        | V0806 00:39:10.968307     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fc738063360
relay-1        | V0806 00:39:10.968343     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0806 00:39:10.968355     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fc738063360
relay-1        | V0806 00:39:11.466894     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0806 00:39:11.466919     8 MoQSession.cpp:6716] onSessionEnderr=none sess=0x7fc738063360
relay-1        | V0806 00:39:11.466923     8 MoQSession.cpp:2616] close sess=0x7fc738063360
relay-1        | V0806 00:39:11.466931     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0806 00:39:11.466938     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0806 00:39:11.466945     8 MoQSession.cpp:2457] requestCancellation from cleanup sess=0x7fc738063360
relay-1        | V0806 00:39:11.466987     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0806 00:39:11.467003     8 MoQSession.cpp:2632] requestCancellation from close sess=0x7fc738063360
relay-1        | V0806 00:39:11.467206     8 MoQSession.cpp:2641] exit controlWriteLoop sess=0x7fc738063360
relay-1        | V0806 00:39:11.467223     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc738063360
relay-1        | V0806 00:39:11.467236     8 MoQSession.cpp:3040] exit controlReadLoop sess=0x7fc738063360
relay-1        | V0806 00:39:11.467244     8 MoQSession.cpp:2392] ~MoQSession sess=0x7fc738063360
test-client-1  | announce failed: broadcast=moq-test/interop error=RESET_STREAM: 386759528
test-client-1  | ok 2 - announce-only
relay-1        | E20260806 00:39:11.568401     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=9a6ec58db785f62f, server CID=4000001ea27c1b56, downstream=[::ffff:172.18.0.3]:36258, [::]:4443=local, drain=none
test-client-1  |   ---
test-client-1  |   duration_ms: 608
test-client-1  |   ...
relay-1        | V0806 00:39:11.571319     8 MoQServer.cpp:321] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0806 00:39:11.571345     8 MoQServer.cpp:331] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0806 00:39:11.571502     8 MoQSession.cpp:2490] start sess=0x7fc738061bc0
relay-1        | V0806 00:39:11.571562     8 MoQSession.cpp:2683] sendSetup sess=0x7fc738061bc0
relay-1        | V0806 00:39:11.571735     8 MoQSession.cpp:2639] controlWriteLoop sess=0x7fc738061bc0
relay-1        | V0806 00:39:11.572035     8 MoQSession.cpp:6292] onNewUniStream sess=0x7fc738061bc0
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0806 00:39:11.572410     8 MoQSession.cpp:3038] controlReadLoop sess=0x7fc738061bc0
relay-1        | V0806 00:39:11.573093     8 MoQSession.cpp:2827] onClientSetup sess=0x7fc738061bc0
