make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-08-06T00:30:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:30:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:30:30Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:30:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:30:30Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m00:30:30[0m [92mINF[0m WebTransport server cert SHA-256: 5878de3ea6b109f1fda6a4c8880b71d112378e114a15ae6f534618520f32926f
relay-1        | [2m00:30:30[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([88,120,222,62,166,177,9,241,253,166,164,200,136,11,113,209,18,55,142,17,74,21,174,111,83,70,24,82,15,50,146,111])}]})
relay-1        | [2m00:30:30[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m00:30:30[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m00:30:30[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m00:30:36[0m [92mINF[0m tls: ClientHello from 172.18.0.3:41583 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m00:30:36[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:41583 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m00:30:36[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-16\""
relay-1        | [2m00:30:36[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:41583 [2mwt_protocol=[0mmoqt-16
test-client-1  | 2026-08-06 00:30:36.618 WARNING: MOQT stream(7): subgroup with unknown track_alias=7 (may resolve via pending control message)
