make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    moqt://relay:4443
time="2026-08-06T00:40:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:40:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:40:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:40:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:40:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 00:40:00.919 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
relay-1        | 2026-08-06 00:40:06.395 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:40:06.396 INFO : deserializing param 7 length 11
relay-1        | 2026-08-06 00:40:06.396 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-06 00:40:06.396 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-06 00:40:06.396 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:40:06.396 INFO : Serialized 0 parameters: b'\x00\xe2~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 91
test-client-1  |   ...
relay-1        | 2026-08-06 00:40:06.397 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:06.397 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:40:06.398 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:40:06.398 INFO : deserializing param 7 length 11
relay-1        | 2026-08-06 00:40:06.398 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-06 00:40:06.398 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-06 00:40:06.399 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:40:06.399 INFO : Serialized 0 parameters: b'\x00\xe2~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:06.399 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:40:06.399 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-08-06 00:40:06.399 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:40:06.399 INFO : Serialized 0 parameters: b'\x00\x00~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:06.474 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:06.474 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | 2026-08-06 00:40:06.901 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:06.901 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:40:06.901 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:06.901 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:40:06.902 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:40:06.902 INFO : deserializing param 7 length 11
relay-1        | 2026-08-06 00:40:06.902 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-06 00:40:06.903 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-06 00:40:06.903 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:40:06.903 INFO : Serialized 0 parameters: b'\x00\xe2~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:06.903 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:40:06.903 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-08-06 00:40:06.903 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:40:06.903 INFO : Serialized 0 parameters: b'\x00\x00~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:07.405 INFO : MOQT event: control message parsed: PublishNamespaceDone(namespace=None, request_id=0))
relay-1        | 2026-08-06 00:40:07.405 INFO : relay: publish_namespace_done for unknown ns=None
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 703
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | 2026-08-06 00:40:07.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:07.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:40:07.605 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 00:40:07.605 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 00:40:07.606 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:40:07.606 INFO : deserializing param 7 length 11
relay-1        | 2026-08-06 00:40:07.606 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-06 00:40:07.606 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-06 00:40:07.607 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:40:07.607 INFO : Serialized 0 parameters: b'\x00\xe2~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:07.607 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-08-06 00:40:07.607 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-08-06 00:40:07.607 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-08-06 00:40:07.607 INFO : Serialized 0 parameters: b'\x00\x00~\xf1\x87\x7f\x00\x00\x10\xe2~\xf1'
relay-1        | 2026-08-06 00:40:07.909 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 00:40:07.910 INFO : deserializing param 7 length 11
relay-1        | 2026-08-06 00:40:07.910 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"}))
relay-1        | 2026-08-06 00:40:07.910 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=4294967295, IMPLEMENTATION="moq-lite-rs"})
relay-1        | 2026-08-06 00:40:07.910 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 00:40:07.910 INFO : Serialized 0 parameters: b'\x00\xe1~\xf1\x87\x7f\x00\x00P\xe1~\xf1'
relay-1        | 2026-08-06 00:40:07.910 INFO : MOQT event: control message parsed: SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={}))
relay-1        | 2026-08-06 00:40:07.910 INFO : MOQT event: handle SubscribeNamespace(request_id=0, namespace_prefix=(), subscribe_options=1, parameters={})
relay-1        | 2026-08-06 00:40:07.911 INFO : MOQT send: SubscribeNamespaceOk(request_id=0)
test-client-1  | not ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 1806
test-client-1  |   message: "timeout waiting for announcement"
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce # SKIP moq-net API requires announcement before subscribe
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
