make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-08-06T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:09:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:09:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:09:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:09:18[0m [92mINF[0m WebTransport server cert SHA-256: 5878de3ea6b109f1fda6a4c8880b71d112378e114a15ae6f534618520f32926f
relay-1        | [2m01:09:18[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([88,120,222,62,166,177,9,241,253,166,164,200,136,11,113,209,18,55,142,17,74,21,174,111,83,70,24,82,15,50,146,111])}]})
relay-1        | [2m01:09:18[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:09:18[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:09:18[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | # request: backend=auto wt-profile=native draft=auto
relay-1        | [2m01:09:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:49024 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:49024 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:49024 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   ...
relay-1        | [2m01:09:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:45439 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:45439 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:45439 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472870 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:09:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:39576 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:39576 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:39576 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472a50 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   ...
relay-1        | [2m01:09:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38515 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38515 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38515 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:09:24[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:09:24[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2mentry_exists=[0mfalse
relay-1        | [2m01:09:24[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:09:24[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10
relay-1        | [2m01:09:24[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2merr=[0mEOF
relay-1        | [2m01:09:24[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472e10 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:09:24[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "subscribe error or timeout: session closed before response"
test-client-1  |   ...
relay-1        | [2m01:09:24[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47966 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47966 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:09:24[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:09:24[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47966 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:09:24[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0xc66c1472ff0 [2mtype=[0m*message.PublishNamespace
