make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T00:58:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.10
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-08-06T00:58:06.749582Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39387 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:06.753318Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7038741ffc80a0837a54b3f40985826e
test-client-1  |   ...
relay-1        | E20260806 00:58:06.753461    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:06.753543    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=ca7b297da61c005f, server CID=400000d63b05846d, downstream=172.18.0.3:39387, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:06.753617    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:06.754101Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:06.754440Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44533 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:06.756537Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-08-06T00:58:08.757713Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 784f92f76b87091fb4c7152c1d9e838a
test-client-1  |   ...
relay-1        | E20260806 00:58:08.757957    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:08.758016    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=fd2cd93a0089dbbe, server CID=4000008fd9c67da1, downstream=172.18.0.3:44533, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:08.758084    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:08.758415Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:08.758722Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55272 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:08.761356Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-06T00:58:08.761781Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [126bc080-cdb3-42d5-8747-81046f32feed] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:58:08.761795Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-08-06T00:58:08.761823Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:126bc080-cdb3-42d5-8747-81046f32feed]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 9f5f2cba0775c3b47f4935b14e5082ac
test-client-1  |   ...
relay-1        | E20260806 00:58:08.762290    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:08.762382    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1c676306668eb97d, server CID=4000004497a7ffea, downstream=172.18.0.3:55272, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:08.762425    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:08.762622Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:08.762836Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36959 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:08.765407Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47250 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:08.767468Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T00:58:08.767482Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-08-06T00:58:11.768224Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
relay-1        | E20260806 00:58:11.768589    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:11.768641    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=2547cf43e695f90a, server CID=40000057a8ce4138, downstream=172.18.0.3:36959, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:11.768746    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | I0806 00:58:11.768884    14 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: 7034e5ce13fecab0db4d469f10a88bd9
test-client-1  |   subscriber_connection_id: 3bb73ccd033c2be256b69f532aeeb6a7
test-client-1  |   ...
test-client-1  | [2m2026-08-06T00:58:11.769171Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0806 00:58:11.769068    14 MoQSession.cpp:5806] No matching subscribe ID=1 sess=0x7fcecee54e10
relay-1        | E20260806 00:58:11.769651    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:11.769706    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6f844976ab4c32b7, server CID=40000011fba01a47, downstream=172.18.0.3:47250, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:11.769841    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:11.769300Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60885 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:11.770145Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:11.771991Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-06T00:58:11.772377Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [3e47dcd6-6ec4-40b4-8daa-f6dc83a22908] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:483
test-client-1  | [2m2026-08-06T00:58:11.772390Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
relay-1        | E20260806 00:58:11.772521    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:11.772554    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7c947d09d49bd89d, server CID=400000c0e126b9c1, downstream=172.18.0.3:60885, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:11.772599    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:11.772800Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:12.274020Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42229 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:12.278731Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-08-06T00:58:15.280862Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-08-06T00:58:15.280886Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:3e47dcd6-6ec4-40b4-8daa-f6dc83a22908] (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3512
test-client-1  |   subscriber_connection_id: 93e64ef0ecc11c4920a0a44fb48b55ed
test-client-1  |   publisher_connection_id: 6fb0c1abb0c93d4a098d84a39fbfb89c
test-client-1  |   ...
relay-1        | E20260806 00:58:15.281075    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260806 00:58:15.281139    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=84d5b442591c785e, server CID=40000002bf484ffc, downstream=172.18.0.3:42229, 0.0.0.0:4443=local, drain=none
relay-1        | E0806 00:58:15.281206    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-08-06T00:58:15.281527Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-08-06T00:58:15.281871Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51450 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-08-06T00:58:15.284917Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T00:58:17.286309Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-08-06T00:58:17.387237Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 1a96e88081c55ead4e24a357cb790001
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
