make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-06T01:21:11Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-08-06 01:21:11.681 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.11
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-08-06T01:21:17.050267Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36479 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.053 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.053 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.053 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.053 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.053 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.053 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.053909Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.053946Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 047bc29c21d83178dbc7db1121b1a1fe
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.054 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.054 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.054801Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34159 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.056 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.056 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.056 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.056 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.056 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.056 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.056849Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.056873Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | not ok 2 - publish-namespace-only
relay-1        | 2026-08-06 01:21:17.057 INFO : QUIC: connection closed: code: 0
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   message: "PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.057 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.057730Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47356 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.059 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.059 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.059 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.059 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.059 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.059 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.059660Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.059699Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-08-06T01:21:17.059719Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [cd555512-7c3b-422b-ba12-3a5b19b7792a] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
test-client-1  | [2m2026-08-06T01:21:17.059741Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': internal error: Internal error [error:cd555512-7c3b-422b-ba12-3a5b19b7792a]. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   connection_id: 79c01160842a9d8442879122d3cbfec0
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.059 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-06 01:21:17.060 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.060 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.060742Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33788 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.062 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | [2m2026-08-06T01:21:17.062731Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
relay-1        | 2026-08-06 01:21:17.062 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.062 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.062 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.062 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.062 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.063384Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43126 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.064 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.064 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.065 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.065 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.065 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.065 INFO : Serialized 0 parameters: b'\x00\x915\xaem\x7f\x00\x00P\x915\xae'
test-client-1  | [2m2026-08-06T01:21:17.065728Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.065747Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-08-06T01:21:17.065755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | not ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   message: "publisher PUBLISH_NAMESPACE failed: too many requests"
test-client-1  |   ...
relay-1        | 2026-08-06 01:21:17.065 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-08-06 01:21:17.066 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.066 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.066 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.066 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-08-06T01:21:17.066785Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55124 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-08-06 01:21:17.068 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-08-06 01:21:17.068 INFO : deserializing param 5 length 10
relay-1        | 2026-08-06 01:21:17.068 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-08-06 01:21:17.068 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-08-06 01:21:17.068 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-08-06 01:21:17.068 INFO : Serialized 0 parameters: b'\x00\x925\xaem\x7f\x00\x00\x10\x925\xae'
test-client-1  | [2m2026-08-06T01:21:17.068651Z[0m [33m WARN[0m [2mmoq_transport::control[0m[2m:[0m peer MAX_REQUEST_ID is 0; outbound requests are disabled until MAX_REQUEST_ID increases
test-client-1  | [2m2026-08-06T01:21:17.068671Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
test-client-1  | [2m2026-08-06T01:21:17.068806Z[0m [31mERROR[0m [2mmoq_transport::serve::error[0m[2m:[0m [813a7846-8593-40f1-9eae-75a7022d8ce4] Internal error: request ID limit: too many requests at /build/moq-transport/src/session/subscriber.rs:469
relay-1        | 2026-08-06 01:21:17.068 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-08-06 01:21:17.069 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-08-06 01:21:17.132 INFO : QUIC: connection closed: code: 0
