make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-27T00:53:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0527 00:53:47.726401     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0527 00:53:53.406752     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:53.406952     8 MoQSession.cpp:2269] start sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407202     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407230     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407245     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407312     8 MoQSession.cpp:2532] onClientSetup sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407350     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407361     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:53:53.407364     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 00:53:53.407372     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 00:53:53.407376     8 MoQSession.cpp:2407] sendSetup sess=0x7fefcc051bb0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 62
test-client-1  |   ...
relay-1        | E0527 00:53:53.407888     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0527 00:53:53.407909     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407913     8 MoQSession.cpp:2340] close sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407939     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.407952     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fefcc051bb0
relay-1        | E20260527 00:53:53.407980     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=1069839c7c882c48, server CID=4000000e38f5433e, downstream=[::ffff:172.18.0.3]:42822, [::]:4443=local, drain=none
relay-1        | V0527 00:53:53.408327     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.408418     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.408429     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fefcc051bb0
relay-1        | V0527 00:53:53.409411     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:53.409509     8 MoQSession.cpp:2269] start sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409718     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409743     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409748     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409764     8 MoQSession.cpp:2532] onClientSetup sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409771     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fefcc063280
relay-1        | V0527 00:53:53.409775     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:53:53.409779     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 00:53:53.409783     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0527 00:53:53.409787     8 MoQSession.cpp:2407] sendSetup sess=0x7fefcc063280
relay-1        | V0527 00:53:53.410059     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fefcc063280
relay-1        | V0527 00:53:53.410081     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0527 00:53:53.410093     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fefcc063280
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0527 00:53:53.911727     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0527 00:53:53.911754     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fefcc063280
relay-1        | V0527 00:53:53.911759     8 MoQSession.cpp:2340] close sess=0x7fefcc063280
relay-1        | V0527 00:53:53.911768     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0527 00:53:53.911776     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0527 00:53:53.911784     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fefcc063280
relay-1        | V0527 00:53:53.911798     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fefcc063280
relay-1        | E20260527 00:53:53.911844     8 HQSession.cpp:541] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=f6628552f0cab272, server CID=40000007e40bbb07, downstream=[::ffff:172.18.0.3]:42822, [::]:4443=local, drain=none
relay-1        | V0527 00:53:53.912004     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fefcc063280
relay-1        | V0527 00:53:53.912044     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fefcc063280
relay-1        | V0527 00:53:53.913389     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0527 00:53:53.913496     8 MoQSession.cpp:2269] start sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913702     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913728     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913735     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913760     8 MoQSession.cpp:2532] onClientSetup sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913770     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fefcc046ed0
relay-1        | V0527 00:53:53.913774     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0527 00:53:53.913778     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0527 00:53:53.913785     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
