make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:34:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:34:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:34:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:34:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:34:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:34:57.093196     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0306 00:35:02.774393     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:35:02.774615     8 MoQSession.cpp:2196] start sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.774917     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.774942     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.774953     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9e980518a0
relay-1        | W0306 00:35:02.775077     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0306 00:35:02.775090     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0306 00:35:02.775101     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.775105     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.775110     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:35:02.775116     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 47
test-client-1  |   ...
relay-1        | E0306 00:35:02.775531     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0306 00:35:02.775587     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.775636     8 MoQSession.cpp:2269] close sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.775685     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.775704     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9e980518a0
relay-1        | E20260306 00:35:02.775730     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=79bd57290bd213c8, server CID=4000001b70ce7274, downstream=[::ffff:172.18.0.3]:44871, [::]:4443=local, drain=none
relay-1        | E0306 00:35:02.776119     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.776160     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.776296     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.776332     8 MoQSession.cpp:2144] ~MoQSession sess=0x7f9e980518a0
relay-1        | V0306 00:35:02.777251     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:35:02.777340     8 MoQSession.cpp:2196] start sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.777629     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.777651     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.777657     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9e9804a220
relay-1        | W0306 00:35:02.777764     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0306 00:35:02.777776     8 MoQFramer.cpp:730] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0306 00:35:02.777784     8 MoQSession.cpp:2438] onClientSetup sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.777790     8 MoQSession.cpp:2446] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.777796     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:35:02.777805     8 MoQSession.cpp:2504] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0306 00:35:02.778127     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f9e9804a220
relay-1        | V0306 00:35:02.778158     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:35:02.778170     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f9e9804a220
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0306 00:35:03.279539     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0306 00:35:03.279567     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.279573     8 MoQSession.cpp:2269] close sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.279585     8 MoQRelay.cpp:257] publishNamespaceDone ns=moq-test/interop
relay-1        | V0306 00:35:03.279618     8 MoQRelay.cpp:250] Pruning empty subtree at: moq-test
relay-1        | V0306 00:35:03.279628     8 MoQSession.cpp:2184] requestCancellation from cleanup sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.279644     8 MoQSession.cpp:2285] requestCancellation from close sess=0x7f9e9804a220
relay-1        | E20260306 00:35:03.279685     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=40d9053d1129c5de, server CID=400000198fb971fe, downstream=[::ffff:172.18.0.3]:44871, [::]:4443=local, drain=none
relay-1        | E0306 00:35:03.279884     8 MoQSession.cpp:2558] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.279904     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.279943     8 MoQSession.cpp:2294] exit controlWriteLoop sess=0x7f9e9804a220
relay-1        | V0306 00:35:03.281323     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:35:03.281455     8 MoQSession.cpp:2196] start sess=0x7f9e980620e0
relay-1        | V0306 00:35:03.281713     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f9e980620e0
relay-1        | V0306 00:35:03.281732     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f9e980620e0
relay-1        | V0306 00:35:03.281737     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f9e980620e0
