make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-03-06T00:28:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0306 00:28:59.595116     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.0
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
relay-1        | V0306 00:29:04.974946     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:04.974974     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:04.975218     8 MoQSession.cpp:2196] start sess=0x7f78680519c0
relay-1        | V0306 00:29:04.975510     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680519c0
relay-1        | V0306 00:29:04.975673     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680519c0
test-client-1  | [2m2026-03-06T00:29:04.975685Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:04.975747     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680519c0
relay-1        | V0306 00:29:04.975781     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:04.975814     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:04.975826     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:04.975839     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680519c0
test-client-1  | ok 1 - setup-only
relay-1        | V0306 00:29:04.976125     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f78680519c0
test-client-1  |   ---
test-client-1  |   duration_ms: 25
test-client-1  |   connection_id: 3a4396a5957c92dae43710dd8b3533b8
test-client-1  |   ...
relay-1        | V0306 00:29:04.983081     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:04.983097     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:04.983205     8 MoQSession.cpp:2196] start sess=0x7f786806cfe0
relay-1        | V0306 00:29:04.983429     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f786806cfe0
test-client-1  | [2m2026-03-06T00:29:04.983552Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:04.983526     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f786806cfe0
relay-1        | V0306 00:29:04.983539     8 MoQSession.cpp:2438] onClientSetup sess=0x7f786806cfe0
relay-1        | V0306 00:29:04.983544     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:04.983548     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:04.983555     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:04.983564     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f786806cfe0
relay-1        | V0306 00:29:04.984010     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f786806cfe0
test-client-1  | [2m2026-03-06T00:29:04.984030Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:04.984062     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | V0306 00:29:04.984096     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f786806cfe0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: c34ac7d35d7e9caf00db04aa1773083e
test-client-1  |   ...
relay-1        | V0306 00:29:06.985385     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f786806cfe0
relay-1        | V0306 00:29:06.992738     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:06.992756     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:06.992872     8 MoQSession.cpp:2196] start sess=0x7f786807d4f0
relay-1        | V0306 00:29:06.993128     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f786807d4f0
test-client-1  | [2m2026-03-06T00:29:06.993261Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:06.993227     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f786807d4f0
relay-1        | V0306 00:29:06.993244     8 MoQSession.cpp:2438] onClientSetup sess=0x7f786807d4f0
relay-1        | V0306 00:29:06.993249     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:06.993253     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:06.993261     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:06.993273     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f786807d4f0
relay-1        | V0306 00:29:06.993644     8 MoQSession.cpp:3250] onSubscribe ftn=nonexistent/namespace/test-track sess=0x7f786807d4f0
relay-1        | E0306 00:29:06.993675     8 MoQRelay.cpp:66] prefix not found in publishNamespace tree
relay-1        | V0306 00:29:06.993683     8 MoQSession.cpp:3360] Application subscribe error err=no such namespace or track
relay-1        | V0306 00:29:06.993688     8 MoQSession.cpp:4684] subscribeError sess=0x7f786807d4f0
test-client-1  | [2m2026-03-06T00:29:06.993665Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   connection_id: 0646fa692aabbe8103ecfabcb78c7b62
test-client-1  |   ...
relay-1        | V0306 00:29:06.993918     8 MoQSession.cpp:2535] exit controlReadLoop sess=0x7f786807d4f0
relay-1        | V0306 00:29:07.000907     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:07.000928     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:07.001032     8 MoQSession.cpp:2196] start sess=0x7f78680914b0
relay-1        | V0306 00:29:07.001296     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680914b0
test-client-1  | [2m2026-03-06T00:29:07.001406Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.001388     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680914b0
relay-1        | V0306 00:29:07.001402     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680914b0
relay-1        | V0306 00:29:07.001406     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:07.001410     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:07.001417     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:07.001426     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680914b0
relay-1        | V0306 00:29:07.008402     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0306 00:29:07.008415     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0306 00:29:07.008501     8 MoQSession.cpp:2196] start sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.008827     8 MoQSession.cpp:5139] onNewBidiStream sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.008918     8 MoQSession.cpp:2533] controlReadLoop sess=0x7f78680a50f0
test-client-1  | [2m2026-03-06T00:29:07.008934Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.008963     8 MoQSession.cpp:2438] onClientSetup sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.008972     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0306 00:29:07.008976     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0306 00:29:07.008983     8 MoQSession.cpp:2504] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0306 00:29:07.008992     8 MoQSession.cpp:2292] controlWriteLoop sess=0x7f78680a50f0
relay-1        | V0306 00:29:07.009422     8 MoQRelaySession.cpp:703] onPublishNamespace ns=moq-test/interop sess=0x7f78680914b0
relay-1        | V0306 00:29:07.009444     8 MoQSession.cpp:3250] onSubscribe ftn=moq-test/interop/test-track sess=0x7f78680a50f0
test-client-1  | [2m2026-03-06T00:29:07.009404Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
test-client-1  | [2m2026-03-06T00:29:07.009446Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m unknown capsule [3mtyp[0m[2m=[0m0 [3msize[0m[2m=[0m9
relay-1        | V0306 00:29:07.009458     8 MoQRelay.cpp:80] publishNamespace ns=moq-test/interop
relay-1        | W0306 00:29:07.009464     8 MoQRelay.cpp:101] PublishNamespace: Existing session (0x7f786806cfe0) has already published trackNamespace=moq-test/interop
relay-1        | V0306 00:29:07.009475     8 MoQRelaySession.cpp:766] publishNamespaceOk reqID=0 sess=0x7f78680914b0
relay-1        | V0306 00:29:07.009543     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0306 00:29:07.009585     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0306 00:29:07.009637     8 MoQSession.cpp:4595] subscribe sess=0x7f78680914b0
