make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-go-client:latest
  URL:    https://relay:4443
time="2026-09-24T01:28:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:28:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:28:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:28:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:28:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: port=4443 cert=/certs/cert.pem wt-path=/ (serving raw QUIC and WebTransport; MOQT_TRANSPORT=webtransport is informational)
relay-1        | [2m01:28:57[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:28:57[0m [92mINF[0m relay listening on [::]:4443 (raw QUIC as moqt://0.0.0.0:4443, WebTransport as https://0.0.0.0:4443/)
relay-1        | [2m01:28:57[0m [92mINF[0m WebTransport server cert SHA-256: 2e32aa086978c07ceae3e0465775cdc1ec85fe26ea2f179690b505976b91157f
relay-1        | [2m01:28:57[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([46,50,170,8,105,120,192,124,234,227,224,70,87,117,205,193,236,133,254,38,234,47,23,150,144,181,5,151,107,145,21,127])}]})
relay-1        | [2m01:28:57[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | # moq interop-client
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | [2m01:29:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:55932 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:29:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:55932 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:29:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:55932 [2mwt_protocol=[0m""
relay-1        | [2m01:29:03[0m [93mWRN[0m relay SETUP failed [2mcomponent=[0mrelay [2merr=[0m"accept control: H3_DATAGRAM_ERROR (local): Application error 0x100 (remote)"
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   ...
relay-1        | [2m01:29:03[0m [92mINF[0m tls: ClientHello from 172.18.0.3:53682 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:29:03[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:53682 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:29:03[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:53682 [2mwt_protocol=[0m""
