make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-14:latest
  URL:    https://relay:4443
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:49:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 01:49:02.715534     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 01:49:02.716728     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.7
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-09-24T01:49:08.324122Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49249 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:08.327733     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:08.327923     8 MoQSession.cpp:2685] start sess=0x7f8e8c052060
relay-1        | V0924 01:49:08.328120     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c052060
relay-1        | V0924 01:49:08.328154     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c052060
relay-1        | V0924 01:49:08.328168     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c052060
relay-1        | V0924 01:49:08.328222     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c052060
relay-1        | V0924 01:49:08.328238     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:08.328242     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:08.328250     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:08.328261     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c052060
test-client-1  | [2m2026-09-24T01:49:08.328430Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: d4636b96bbadfa75c6b1923f1e0f64bb
test-client-1  |   ...
relay-1        | V0924 01:49:08.328714     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c052060
test-client-1  | [2m2026-09-24T01:49:08.329345Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46225 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:08.331169     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:08.331275     8 MoQSession.cpp:2685] start sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331486     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331503     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331507     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331516     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331519     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:08.331520     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:08.331525     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:08.331528     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c06ee50
test-client-1  | [2m2026-09-24T01:49:08.331705Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announcing namespace: moq-test/interop
relay-1        | V0924 01:49:08.331946     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8e8c06ee50
relay-1        | V0924 01:49:08.331989     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 01:49:08.332005     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f8e8c06ee50
test-client-1  | [2m2026-09-24T01:49:10.332937Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Announce succeeded (no error received, waiting for subscriptions timed out)
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 66ab419a587013713cdc6b0fa181ba8f
test-client-1  |   ...
relay-1        | V0924 01:49:10.333220     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f8e8c06ee50
test-client-1  | [2m2026-09-24T01:49:10.334108Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36193 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 01:49:10.336244     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 01:49:10.336383     8 MoQSession.cpp:2685] start sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.336626     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.336648     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.336654     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.336674     8 MoQSession.cpp:3176] onClientSetup sess=0x7f8e8c081e40
relay-1        | V0924 01:49:10.336685     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 01:49:10.336689     8 MoQServerBase.cpp:97] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0924 01:49:10.336696     8 MoQSession.cpp:3254] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0924 01:49:10.336700     8 MoQSession.cpp:3029] sendSetup sess=0x7f8e8c081e40
test-client-1  | [2m2026-09-24T01:49:10.336850Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0924 01:49:10.337024     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8e8c081e40
