make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    moqt://relay:4443
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T01:39:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  | [2m2026-09-24T01:39:19.463751Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52692 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:19.465 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:19.465 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:19.465 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:19.465 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:19.465967Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-24 01:39:19.466 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:39:19.466 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:39:19.466 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:39:19.543 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:19.543 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:21.467225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 422e16a44e38c47cf0d73c110df0c666
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:21.467 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-24T01:39:21.468404Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:38731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:21.468 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.468 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.470 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:21.470 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:21.470 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:21.470 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:21.470863Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-24 01:39:21.471 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:39:21.471 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:39:21.471 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T01:39:21.471630Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
relay-1        | 2026-09-24 01:39:21.471 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  |   connection_id: 078c57c892d81b234a524392cc0ac6c6
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:21.472 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.472 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:21.472726Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49120 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:21.474 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:21.474 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:21.474 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:21.474 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:21.475436Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43548 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:21.476 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:21.476 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:21.477 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:21.477 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:21.477312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T01:39:21.477327Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-24 01:39:21.477 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:39:21.477 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
test-client-1  | [2m2026-09-24T01:39:21.478118Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
relay-1        | 2026-09-24 01:39:21.477 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:39:21.477 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-24 01:39:21.477 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:39:21.478 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 01:39:21.478 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 8a7f6c620291dabf160e82ee92954995
test-client-1  |   subscriber_connection_id: fa0078f6bc668da9d62a14f6529448b3
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:21.478 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.478 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.478 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.478 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:21.479219Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60622 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:21.480 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:21.480 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:21.480 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:21.480 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:21.480893Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-24 01:39:21.481 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:39:21.481 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 01:39:21.481 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
relay-1        | 2026-09-24 01:39:21.481 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.481 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.545 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.545 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.549 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.549 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.555 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.555 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.557 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.557 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:21.558 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:21.558 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:21.982863Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50715 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:21.985 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:21.985 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:21.985 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:21.985 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:21.985892Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-24 01:39:21.986 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:39:21.986 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:39:21.986 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T01:39:24.987174Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T01:39:24.987191Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 43131c37a415c943a3344d0b6ab46200
test-client-1  |   publisher_connection_id: 9bbcd649fa7f07f219d54ef69c2cd60e
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:24.987 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
relay-1        | 2026-09-24 01:39:24.987 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:24.987 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:24.987 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:24.988 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:24.988372Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:32771 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:24.990 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:24.990 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:24.990 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:24.990 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:24.990839Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-24 01:39:24.991 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 01:39:24.991 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 01:39:24.991 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T01:39:26.991868Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-24 01:39:26.992 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | [2m2026-09-24T01:39:27.092628Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 19394418fdd9ff01a1a29084a8007bd7
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:27.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:27.093 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:27.093 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:27.093 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:27.093936Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43232 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:27.096 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:27.096 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:27.096 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:27.096 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:27.096912Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 01:39:27.097 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 01:39:27.097 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 01:39:27.097 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T01:39:27.097708Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-24T01:39:27.097755Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 8bee5f59232bc383bdd224eecdee26c4
test-client-1  |   ...
relay-1        | 2026-09-24 01:39:27.097 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:27.098 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-24T01:39:27.098624Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51311 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:27.101 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:27.101 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:27.101 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:27.101 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:27.102522Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50593 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 01:39:27.105 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-09-24 01:39:27.105 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"}))
relay-1        | 2026-09-24 01:39:27.105 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, AUTHORITY="relay:4443"})
relay-1        | 2026-09-24 01:39:27.105 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={MAX_REQUEST_ID=10000})
test-client-1  | [2m2026-09-24T01:39:27.105789Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 01:39:27.106 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 01:39:27.106 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 01:39:27.106 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T01:39:27.106481Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 01:39:27.106 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 01:39:27.106 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 01:39:27.107 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-24 01:39:27.107 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-24 01:39:27.107 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
relay-1        | 2026-09-24 01:39:27.107 INFO : MOQT event: control message parsed: RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None))
relay-1        | 2026-09-24 01:39:27.107 INFO : MOQT event: handle RequestError(request_id=1, error_code=3, retry_interval=0, reason=not supported, redirect=None)
relay-1        | 2026-09-24 01:39:27.175 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-24 01:39:27.176 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-24 01:39:27.208 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-24 01:39:27.208 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 1 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-24 01:39:27.208 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
relay-1        | 2026-09-24 01:39:27.208 INFO : MOQT send: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended)
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 111
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
