make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:40:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
test-client-1  |   connection_id: 5f031e163086877ffb9b24135bf895c2
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:03.687312Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-24 00:41:03.687 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:03.688545Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49319 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:03.690 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:03.690 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:03.690 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:03.690760Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-24 00:41:03.691 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:03.691 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:03.691 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 2 - publish-namespace-only
relay-1        | 2026-09-24 00:41:05.692 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 52e83949911875ae0b9afdf1ce9ff86a
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:05.692160Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-24 00:41:05.692 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:05.692 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-24T00:41:05.693473Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34542 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:05.695 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:05.695 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:05.695 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:05.695981Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-24 00:41:05.696 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:05.696 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:05.696 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:05.696960Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [a40279e0-d0db-494a-82b7-709710c477b0] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-24T00:41:05.697111Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:a40279e0-d0db-494a-82b7-709710c477b0]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: d8940825c1f636a1ef0a1df27cddebfa
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:05.697 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:05.698084Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51888 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:05.699 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:05.699 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:05.699 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:05.700841Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34875 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:05.702 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:05.702 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:05.702 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:05.703150Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-24T00:41:05.703164Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:05.703 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:05.703 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:05.703 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-24 00:41:05.704 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:05.704 INFO : MOQT send: Subscribe(request_id=1, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=1, filter_type=2, start_group=0, start_object=0, end_group=0, parameters={}, track_alias=None, libquicr_compat=False)
relay-1        | 2026-09-24 00:41:05.704 INFO : MOQT event: control message parsed: SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:05.705 INFO : MOQT event: handle SubscribeOk(request_id=1, track_alias=1, expires=None, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 00:41:05.705 INFO : Track: subscribed (direct) to moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:05.705 INFO : relay: upstream established ns=(b'moq-test', b'interop') track=test-track alias=1
relay-1        | 2026-09-24 00:41:05.705 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 00:41:05.705 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK (fanout=1)
test-client-1  | [2m2026-09-24T00:41:08.703861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: bc31fcccd1cb9ea828b5e2091e2ad2ee
test-client-1  |   subscriber_connection_id: f713ddb84f492596687d14a3ac141397
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:08.704 INFO : MOQT: request 1 cancelled by stream termination (stream 1)
relay-1        | 2026-09-24 00:41:08.704 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:08.704 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:08.704 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
relay-1        | 2026-09-24 00:41:08.704 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:08.704 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:08.704 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-24T00:41:08.705126Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59731 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:08.707 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:08.707 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:08.707 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:08.707597Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-24 00:41:08.707 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:08.708 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:08.708 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:08.708857Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [c91240bf-e1a1-400e-a20d-28850938df01] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:08.709 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-24T00:41:09.209605Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42406 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:09.212 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:09.212 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:09.212 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:09.213325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-24 00:41:09.213 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:09.214 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:09.214 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 19e232ea6e54acf06356f6fc7a9474f6
test-client-1  |   publisher_connection_id: 978dc3e2715e958228493d80d82290af
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:12.214077Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-24T00:41:12.214099Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:c91240bf-e1a1-400e-a20d-28850938df01] (may be expected)
relay-1        | 2026-09-24 00:41:12.214 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:12.214 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:12.214 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-24T00:41:12.215322Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50182 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:12.217 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:12.217 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:12.217 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:12.217828Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
relay-1        | 2026-09-24 00:41:12.218 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-24 00:41:12.218 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-24 00:41:12.218 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-24T00:41:14.218842Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
relay-1        | 2026-09-24 00:41:14.219 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:14.219 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:14.219 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-24T00:41:14.319719Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: b184df4593ed5769743883a00f0530e4
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:14.320845Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39916 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.322 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.323 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.323 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:14.323381Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:14.323 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:14.323 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 00:41:14.323 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T00:41:14.324331Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 864cc975a68f88b28e92a15b9ef5f225
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:14.324393Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:14.324 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:14.325 INFO : MOQT event: control message parsed: SubscribeDone(request_id=0, status_code=2, stream_count=0, reason=publish ended))
relay-1        | 2026-09-24 00:41:14.325 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:14.325 INFO : relay: publisher PUBLISH_DONE ((b'moq-test', b'publish'), b'published-track') status=2 streams=0 -> 0 subscriber(s), objects in=0 out=0
relay-1        | 2026-09-24 00:41:14.325 INFO : MOQT event: handle SubscribeDone request_id=0 status=2 streams=0
test-client-1  | [2m2026-09-24T00:41:14.325544Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46967 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.327 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.327 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.327 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:14.328416Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48533 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.330 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.330 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.330 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:14.330582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:14.330 INFO : MOQT event: control message parsed: Publish(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", track_alias=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, forward=None, parameters={}, track_extensions=None))
relay-1        | 2026-09-24 00:41:14.331 INFO : relay: publish ns=(b'moq-test', b'publish') track=b'published-track' alias=0
relay-1        | 2026-09-24 00:41:14.331 INFO : relay: PUBLISH_OK forward=0 alias=0 — parked until a subscriber arrives
test-client-1  | [2m2026-09-24T00:41:14.331278Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | 2026-09-24 00:41:14.331 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "publish"], track_name="published-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:14.331 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-24 00:41:14.331 INFO : MOQT send: RequestUpdate(request_id=1, existing_request_id=0, parameters={FORWARD=1})
relay-1        | 2026-09-24 00:41:14.332 INFO : relay: REQUEST_UPDATE forward=1 alias=0
relay-1        | 2026-09-24 00:41:14.332 INFO : relay: subscribe ns=(b'moq-test', b'publish') track=b'published-track' -> SUBSCRIBE_OK (published track, fanout=1)
test-client-1  | [2m2026-09-24T00:41:14.332290Z[0m [33m WARN[0m [2mmoq_transport::session[0m[2m:[0m unexpected bidi response message type [3mmsg_type[0m[2m=[0m2
test-client-1  | [2m2026-09-24T00:41:14.332302Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [4b0f1cd3-3a13-45dc-bf64-c44d1ac8e904] Not implemented: bidi response type 0x2 at moq-transport/src/session/error.rs:89
relay-1        | 2026-09-24 00:41:14.332 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-24 00:41:14.432 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 8 - publish-track-subscribe
relay-1        | 2026-09-24 00:41:14.432 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
test-client-1  |   ---
test-client-1  |   duration_ms: 107
test-client-1  |   message: "failed serving PUBLISH track: serve error: cancelled: cancelled"
test-client-1  |   ...
relay-1        | 2026-09-24 00:41:14.432 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-24 00:41:14.433 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-24T00:41:14.433555Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39012 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.435 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.435 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.435 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-24T00:41:14.436122Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing with RENDEZVOUS_TIMEOUT to a track with no publisher [3mtimeout_ms[0m[2m=[0m500
relay-1        | 2026-09-24 00:41:14.436 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "rendezvous"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={MAX_CACHE_DURATION=500}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-24 00:41:14.436 INFO : relay: subscribe ns=(b'nonexistent', b'rendezvous') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-24 00:41:14.436 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-24T00:41:14.436937Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [86f94f78-5fb9-454c-88fd-bad053245ef9] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
relay-1        | 2026-09-24 00:41:14.437 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | not ok 9 - rendezvous-timeout
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   message: "expected REQUEST_ERROR TIMEOUT, got: not found: Track not found [error:86f94f78-5fb9-454c-88fd-bad053245ef9]"
test-client-1  |   ...
test-client-1  | [2m2026-09-24T00:41:14.438154Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49207 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-24 00:41:14.439 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-24 00:41:14.439 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-24 00:41:14.440 INFO : MOQT: d18 server control write-uni: 15
