make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-js-client:latest
  URL:    https://relay:4443
time="2026-09-24T00:37:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:37:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:37:02Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:37:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:37:02Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:37:02.230645     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 00:37:02.231780     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-js-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0924 00:37:08.025642     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:37:08.025677     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:37:08.025926     8 MoQSession.cpp:2685] start sess=0x7f5c20052010
relay-1        | V0924 00:37:08.025951     8 MoQSession.cpp:3029] sendSetup sess=0x7f5c20052010
relay-1        | V0924 00:37:08.026082     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5c20052010
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0924 00:37:08.077400     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5c20052010
relay-1        | V0924 00:37:08.078094     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5c20052010
relay-1        | V0924 00:37:08.080541     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5c20052010
relay-1        | V0924 00:37:08.080558     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f5c20052010
relay-1        | V0924 00:37:08.080566     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:37:08.080570     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:37:08.080577     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:37:08.081748     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:37:08.081761     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f5c20052010
relay-1        | V0924 00:37:08.081764     8 MoQSession.cpp:2961] close sess=0x7f5c20052010
relay-1        | V0924 00:37:08.081805     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7f5c20052010
relay-1        | V0924 00:37:08.081861     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7f5c20052010
relay-1        | V0924 00:37:08.082109     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7f5c20052010
relay-1        | V0924 00:37:08.082121     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7f5c20052010
relay-1        | V0924 00:37:08.082129     8 MoQSession.cpp:2577] ~MoQSession sess=0x7f5c20052010
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | E20260924 00:37:08.182679     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=ab1f2a39861475d5, server CID=4000000cbab572e2, downstream=[::ffff:172.18.0.3]:57573, [::]:4443=local, drain=none
test-client-1  |   duration_ms: 200
test-client-1  |   ...
relay-1        | V0924 00:37:08.185605     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:37:08.185628     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:37:08.185773     8 MoQSession.cpp:2685] start sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.185803     8 MoQSession.cpp:3029] sendSetup sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.185944     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.186201     8 MoQSession.cpp:6855] onNewUniStream sess=0x7f5c2006a980
test-client-1  | https://relay:4443/ connected via WebTransport
test-client-1  | https://relay:4443/ negotiated ALPN: moqt-18
relay-1        | V0924 00:37:08.186308     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.186703     8 MoQSession.cpp:3176] onClientSetup sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.186714     8 MoQSession.cpp:3187] Client MOQT_IMPLEMENTATION=moq-lite-js sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.186717     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:37:08.186720     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:37:08.186723     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:37:08.187814     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.188028     8 MoQSession.cpp:3389] controlReadLoop sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.189048     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.189075     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 00:37:08.189094     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f5c2006a980
relay-1        | V0924 00:37:08.688042     8 MoQServer.h:186] WebTransport session terminated
relay-1        | V0924 00:37:08.688073     8 MoQSession.cpp:7305] onSessionEnderr=none sess=0x7f5c2006a980
