make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-24T00:49:42Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0924 00:49:42.895778     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0924 00:49:42.897201     7 MoQServer.cpp:172] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-24T00:49:48.511494Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34642 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:48.515051     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:48.515081     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
test-client-1  | [2m2026-09-24T00:49:48.515640Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 4f3fcdf5ff2899e9c167f49a1ecf3b15
test-client-1  |   ...
relay-1        | V0924 00:49:48.515303     8 MoQSession.cpp:2685] start sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515330     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515481     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515507     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515593     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515607     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.515611     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:48.515614     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:48.515617     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:48.515760     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac051ce0
test-client-1  | [2m2026-09-24T00:49:48.516388Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E20260924 00:49:48.515901     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:48.516142     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=b222f87dbc2a43da, server CID=40000008bd919ca1, downstream=[::ffff:172.18.0.3]:34642, [::]:4443=local, drain=none
relay-1        | E0924 00:49:48.516213     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:48.516221     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.516226     8 MoQSession.cpp:2961] close sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.516251     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.516281     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.516440     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac051ce0
relay-1        | V0924 00:49:48.516451     8 MoQSession.cpp:2577] ~MoQSession sess=0x7fa5ac051ce0
test-client-1  | [2m2026-09-24T00:49:48.516717Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37484 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:48.518337     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:48.518350     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:48.518431     8 MoQSession.cpp:2685] start sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518442     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518511     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac06a680
test-client-1  | [2m2026-09-24T00:49:48.518648Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0924 00:49:48.518692     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518721     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518731     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518735     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:48.518739     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:48.518744     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:48.518817     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518844     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518858     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa5ac06a680
relay-1        | V0924 00:49:48.518867     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0924 00:49:48.518874     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fa5ac06a680
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c38c7b48b556e68da0d0c256a4060722
test-client-1  |   ...
relay-1        | E20260924 00:49:50.520676     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:50.520751     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=c914ec6f629d1f55, server CID=4000000ceff9e4fd, downstream=[::ffff:172.18.0.3]:37484, [::]:4443=local, drain=none
relay-1        | E0924 00:49:50.520843     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:50.520864     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.520870     8 MoQSession.cpp:2961] close sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.520882     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
test-client-1  | [2m2026-09-24T00:49:50.520512Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0924 00:49:50.520923     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0924 00:49:50.520943     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.520964     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0924 00:49:50.520974     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.521127     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.521146     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac06a680
relay-1        | V0924 00:49:50.521181     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac06a680
test-client-1  | [2m2026-09-24T00:49:50.521256Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-24T00:49:50.521786Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35988 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:50.523817     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:50.523834     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:50.523996     8 MoQSession.cpp:2685] start sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524019     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524130     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524272     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524376     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524413     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac05b5c0
test-client-1  | [2m2026-09-24T00:49:50.524314Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0924 00:49:50.524421     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:50.524425     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:50.524431     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0924 00:49:50.524527     8 MoQSession.cpp:6885] onNewBidiStream sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524620     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524668     8 MoQSession.cpp:4276] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524696     8 MoQSession.cpp:4418] Application subscribe error err=no such namespace or track
relay-1        | V0924 00:49:50.524706     8 MoQSession.cpp:6276] subscribeError sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.524718     8 MoQSession.cpp:6542] publisherDrained id=0 sess=0x7fa5ac05b5c0
test-client-1  | [2m2026-09-24T00:49:50.524851Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [b2a930be-c2d9-4aa8-ac89-4bbd778cbfb7] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-24T00:49:50.525039Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:b2a930be-c2d9-4aa8-ac89-4bbd778cbfb7]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 40ec0792607007bbd483a7e93a9035c2
test-client-1  |   ...
relay-1        | V0924 00:49:50.525062     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05b5c0
relay-1        | E20260924 00:49:50.525171     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260924 00:49:50.525218     8 HQSession.cpp:3160] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=affba1cc7272b160, server CID=4000000d79b7d6b6, downstream=[::ffff:172.18.0.3]:35988, [::]:4443=local, drain=none
relay-1        | E0924 00:49:50.525267     8 MoQServer.h:194] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0924 00:49:50.525278     8 MoQSession.cpp:7305] onSessionEnderr=4294967295 sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.525282     8 MoQSession.cpp:2961] close sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.525287     8 MoQSession.cpp:2639] requestCancellation from cleanup sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.525296     8 MoQSession.cpp:2978] requestCancellation from close sess=0x7fa5ac05b5c0
test-client-1  | [2m2026-09-24T00:49:50.525390Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0924 00:49:50.525362     8 MoQSession.cpp:3392] exit controlReadLoop sess=0x7fa5ac05b5c0
relay-1        | V0924 00:49:50.525390     8 MoQSession.cpp:2987] exit controlWriteLoop sess=0x7fa5ac05b5c0
test-client-1  | [2m2026-09-24T00:49:50.526047Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37588 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:50.527691     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:50.527710     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0924 00:49:50.527823     8 MoQSession.cpp:2685] start sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.527845     8 MoQSession.cpp:3029] sendSetup sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.527936     8 MoQSession.cpp:2985] controlWriteLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.528229     8 MoQSession.cpp:6855] onNewUniStream sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.528259     8 MoQSession.cpp:3389] controlReadLoop sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.528265     8 MoQSession.cpp:3176] onClientSetup sess=0x7fa5ac07ba30
relay-1        | V0924 00:49:50.528268     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0924 00:49:50.528271     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0924 00:49:50.528276     8 MoQSession.cpp:3254] Negotiated Version=0xff000012 (draft-18)
test-client-1  | [2m2026-09-24T00:49:50.528958Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45147 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0924 00:49:50.530577     8 MoQServer.cpp:331] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0924 00:49:50.530590     8 MoQServer.cpp:341] WebTransport: Negotiated protocol: moqt-18
