make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/openmoq/moq5-interop-client:latest
  URL:    https://relay:4443
time="2026-07-16T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:12:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:12:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:12:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:12:07[0m [92mINF[0m WebTransport server cert SHA-256: 72a979f34b45c2855c89a6be03447a1d450a3a2c72d603d31268f90f7e6498ad
relay-1        | [2m01:12:07[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([114,169,121,243,75,69,194,133,92,137,166,190,3,68,122,29,69,10,58,44,114,214,3,211,18,104,249,15,126,100,152,173])}]})
relay-1        | [2m01:12:07[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:12:07[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
relay-1        | [2m01:12:07[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
test-client-1  | TAP version 14
test-client-1  | 1..6
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:35139 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:35139 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:35139 [2mwt_protocol=[0mmoqt-18
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:58402 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:58402 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:58402 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eb064b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56639 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56639 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56639 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaea960 [2mtype=[0m*message.PublishNamespace
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:38450 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:38450 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:38450 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2mentry_exists=[0mfalse
relay-1        | [2m01:12:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10
relay-1        | [2m01:12:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2merr=[0mEOF
relay-1        | [2m01:12:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeae10 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:12:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
test-client-1  | not ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33574 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33574 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33574 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb0e0 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:33542 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:33542 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:33542 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mname=[0mtest-track
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2mentry_exists=[0mfalse
relay-1        | [2m01:12:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2mnamespace=[0m/moq-test/interop/announce-subscribe [2mpublishers_found=[0m1
relay-1        | [2m01:12:13[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2msource=[0mlocal-publisher
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb590 [2mname=[0mtest-track [2malias=[0m1
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   ...
relay-1        | [2m01:12:13[0m [92mINF[0m tls: ClientHello from 172.18.0.3:46112 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:46112 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:13[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:13[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:46112 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:13[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mname=[0mtest-track
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2mentry_exists=[0mfalse
relay-1        | [2m01:12:13[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2mnamespace=[0m/moq-test/interop/subscribe-before-announce [2mpublishers_found=[0m0
relay-1        | [2m01:12:13[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860
relay-1        | [2m01:12:13[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2merr=[0mEOF
relay-1        | [2m01:12:13[0m DBG relay request loop ended [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaeb860 [2merr=[0m"unexpected first request message"
relay-1        | [2m01:12:13[0m DBG relay session handler returned [2mcomponent=[0mrelay [2merr=[0m"unexpected first request message"
relay-1        | [2m01:12:14[0m [92mINF[0m tls: ClientHello from 172.18.0.3:56396 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:12:14[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:56396 [2mmethod=[0mCONNECT [2mpath=[0m/moq [2mproto=[0mwebtransport-h3 [2morigin=[0m""
relay-1        | [2m01:12:14[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay" wt-protocols="\"moqt-18\", \"moqt-16\""
relay-1        | [2m01:12:14[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:56396 [2mwt_protocol=[0mmoqt-18
relay-1        | [2m01:12:14[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x2e3d1eaebb30 [2mtype=[0m*message.PublishNamespace
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 0
test-client-1  |   message: "case did not pass"
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
