make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-07-16T00:59:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:59:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:59:03Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:59:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T00:59:03Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-16 00:59:03.859 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..6
test-client-1  | [2m2026-07-16T00:59:09.524920Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49684 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:09.527 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:09.527 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:09.528 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:09.528 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:09.528582Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 8dcf6c03b624389e36d68a414da76407
test-client-1  |   ...
relay-1        | 2026-07-16 00:59:09.528 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:59:09.528 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-16T00:59:09.529399Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56738 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:09.530 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:09.530 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:09.530 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:09.531 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:09.531289Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-07-16 00:59:09.531 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 00:59:09.531 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-07-16 00:59:09.531 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 00:59:09.531 INFO : Serialized 0 parameters: b'\x00\xe2\x8e\x96\x01\x7f\x00\x00\x10\xe2\x8e\x96'
relay-1        | 2026-07-16 00:59:09.606 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-16 00:59:09.606 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-07-16T00:59:11.532416Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: aea92033a7a3711712b1fe7a48ddab4a
test-client-1  |   ...
relay-1        | 2026-07-16 00:59:11.532 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-16T00:59:11.533212Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34603 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:11.534 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:11.534 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:11.535 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:11.535 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:11.535236Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-07-16 00:59:11.535 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:59:11.535 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-07-16 00:59:11.535 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-07-16 00:59:21.534 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-16T00:59:21.534678Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47138 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:21.536 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:21.536 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:21.536 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:21.536 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:21.537700Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42349 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:21.539 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:21.539 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:21.539 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:21.539 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:21.539586Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-16T00:59:21.539599Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-07-16 00:59:21.539 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-16 00:59:21.540 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-16 00:59:21.540 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-16 00:59:21.540 INFO : Serialized 0 parameters: b'\x00\xe2\x8e\x96\x01\x7f\x00\x00 \xe2\x8e\x96'
relay-1        | 2026-07-16 00:59:21.540 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:59:21.540 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 00:59:21.540 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 00:59:21.540 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 00:59:21.540 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x01\x7f\x00\x00 \xe2\x8e\x96'
test-client-1  | [2m2026-07-16T00:59:24.540901Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: 2587d5a815590699994048cc7f2dbcb6
test-client-1  |   subscriber_connection_id: f86427ccfc6da06a21d66ae74dfffad9
test-client-1  |   ...
relay-1        | 2026-07-16 00:59:24.541 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-07-16 00:59:24.541 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
test-client-1  | [2m2026-07-16T00:59:24.541747Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59301 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:24.543 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:24.543 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:24.543 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:24.543 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-07-16T00:59:24.543947Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-07-16 00:59:24.544 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-16 00:59:24.544 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-16 00:59:24.544 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-16 00:59:24.544 INFO : Serializing param 8 value 0
relay-1        | 2026-07-16 00:59:24.544 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\x01\x7f\x00\x00\x80\xe1\x8e\x96'
test-client-1  | [2m2026-07-16T00:59:25.045196Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44022 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-07-16 00:59:25.046 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-07-16 00:59:25.047 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-07-16 00:59:25.047 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-07-16 00:59:25.047 INFO : MOQT: d18 server control write-uni: 3
