make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-moq-go-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-16T01:01:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
relay-1        | [2m01:01:32[0m [92mINF[0m WebTransport server cert SHA-256: 72a979f34b45c2855c89a6be03447a1d450a3a2c72d603d31268f90f7e6498ad
relay-1        | [2m01:01:32[0m [92mINF[0m   → new WebTransport("https://0.0.0.0:4443/", {serverCertificateHashes: [{algorithm: "sha-256", value: new Uint8Array([114,169,121,243,75,69,194,133,92,137,166,190,3,68,122,29,69,10,58,44,114,214,3,211,18,104,249,15,126,100,152,173])}]})
relay-1        | [2m01:01:32[0m [92mINF[0m relay listening on [::]:4443 (WebTransport, path /)
relay-1        | [2m01:01:32[0m [92mINF[0m relay accept loop starting [2mcomponent=[0mrelay [2maddr=[0m[::]:4443
relay-1        | [2m01:01:32[0m [92mINF[0m failed to sufficiently increase receive buffer size (was: 1024 kiB, wanted: 7168 kiB, got: 2048 kiB). See https://github.com/quic-go/quic-go/wiki/UDP-Buffer-Sizes for details.
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.6
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..6
test-client-1  | [2m2026-07-16T01:01:37.828645Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44155 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:44155 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:44155 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:44155 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:37.831355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | [2m01:01:37[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x3000304a1e0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: fc50d01eb338b25831e1b36532b9eaa4
test-client-1  |   ...
test-client-1  | [2m2026-07-16T01:01:37.832168Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:47863 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:37[0m [92mINF[0m tls: ClientHello from 172.18.0.3:47863 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:47863 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:37[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:37[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:47863 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:37.834484Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | [2m01:01:37[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e4b0 [2mtype=[0m*message.PublishNamespace
test-client-1  | [2m2026-07-16T01:01:39.835833Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c23c6e9b2243761e0ab44d2e38a7f524
test-client-1  |   ...
relay-1        | [2m01:01:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e4b0 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-16T01:01:39.836629Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60099 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:60099 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:60099 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:60099 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:39.839321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | [2m01:01:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780 [2mnamespace=[0m/nonexistent/namespace [2mname=[0mtest-track
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780 [2mnamespace=[0m/nonexistent/namespace [2mpublishers_found=[0m0
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE rejected: no publisher for namespace [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780
test-client-1  | [2m2026-07-16T01:01:39.839769Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [87f49d47-97b4-4c3d-8acb-08edb21791ee] Not found: relay: no publisher for namespace at moq-transport/src/session/subscriber.rs:455
test-client-1  | [2m2026-07-16T01:01:39.839811Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-07-16T01:01:39.839835Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:87f49d47-97b4-4c3d-8acb-08edb21791ee]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 1b629b6466f3f30adf8276c88d2213b7
test-client-1  |   ...
relay-1        | [2m01:01:39[0m DBG relay datagram loop ended; datagrams unavailable on this session [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8e780 [2merr=[0m"stream 0 canceled by local with error code 386759528"
test-client-1  | [2m2026-07-16T01:01:39.840928Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:54075 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:54075 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:54075 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:54075 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:39.843809Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59090 [3mdual_stack[0m[2m=[0mtrue
relay-1        | [2m01:01:39[0m [92mINF[0m tls: ClientHello from 172.18.0.3:59090 sni="relay" alpn=[h3] versions=[772]
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade request [2mremote=[0m172.18.0.3:59090 [2mmethod=[0mCONNECT [2mpath=[0m/ [2mproto=[0mwebtransport [2morigin=[0m""
relay-1        | [2m01:01:39[0m [92mINF[0m wtconn: CheckOrigin origin="" host="relay:4443" wt-protocols="\"moqt-18\""
relay-1        | [2m01:01:39[0m DBG wtconn: upgrade ok [2mremote=[0m172.18.0.3:59090 [2mwt_protocol=[0mmoqt-18
test-client-1  | [2m2026-07-16T01:01:39.845665Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-07-16T01:01:39.845677Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | [2m01:01:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ec30 [2mtype=[0m*message.PublishNamespace
relay-1        | [2m01:01:39[0m DBG relay dispatching request [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mtype=[0m*message.Subscribe
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE received [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mnamespace=[0m/moq-test/interop [2mname=[0mtest-track
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE no established upstream, trying on-demand [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mentry_exists=[0mfalse
relay-1        | [2m01:01:39[0m DBG subscribeUpstream: namespace registry lookup [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mnamespace=[0m/moq-test/interop [2mpublishers_found=[0m1
relay-1        | [2m01:01:39[0m DBG subscribeUpstream: issuing upstream SUBSCRIBE [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2msource=[0mlocal-publisher
relay-1        | [2m01:01:39[0m DBG SUBSCRIBE_OK sent, waiting for subscriber [2mcomponent=[0mrelay [2mmoqt.session=[0m0x30002f8ef00 [2mname=[0mtest-track [2malias=[0m1
