make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-16T00:30:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1  | V0216 00:30:48.388209     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0216 00:30:54.052710     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:30:54.052937     8 MoQSession.cpp:2176] start sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053105     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053179     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053196     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f3610051b90
relay-1        | W0216 00:30:54.053324     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0216 00:30:54.053338     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0216 00:30:54.053353     8 MoQSession.cpp:2411] onClientSetup sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053358     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053366     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:30:54.053376     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 45
test-client-1  |   ...
relay-1        | E0216 00:30:54.053797     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0216 00:30:54.053817     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053822     8 MoQSession.cpp:2244] close sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053848     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f3610051b90
relay-1        | V0216 00:30:54.053863     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f3610051b90
relay-1        | E20260216 00:30:54.053892     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=10f88128ca7793a4, server CID=40000008be34ee98, downstream=[::ffff:172.18.0.3]:52523, [::]:4443=local, drain=none
relay-1        | E0216 00:30:54.054165     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f3610051b90
relay-1        | V0216 00:30:54.054178     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f3610051b90
relay-1        | V0216 00:30:54.054300     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f3610051b90
relay-1        | V0216 00:30:54.054319     8 MoQSession.cpp:2124] ~MoQSession sess=0x7f3610051b90
relay-1        | V0216 00:30:54.055303     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:30:54.055396     8 MoQSession.cpp:2176] start sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.055568     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.055600     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.055607     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f361000a5a0
relay-1        | W0216 00:30:54.055747     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086338, supported versions are: 4278190094,4278190095,4278190096
relay-1        | W0216 00:30:54.055760     8 MoQFramer.cpp:731] Peer advertised unsupported version 4279086337, supported versions are: 4278190094,4278190095,4278190096
relay-1        | V0216 00:30:54.055765     8 MoQSession.cpp:2411] onClientSetup sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.055768     8 MoQSession.cpp:2419] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.055770     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0216 00:30:54.055774     8 MoQSession.cpp:2477] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0216 00:30:54.056087     8 MoQRelaySession.cpp:688] onPublishNamespace ns=moq-test/interop sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.056107     8 MoQRelay.cpp:79] publishNamespace ns=moq-test/interop
relay-1        | V0216 00:30:54.056114     8 MoQRelaySession.cpp:751] publishNamespaceOk reqID=0 sess=0x7f361000a5a0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 503
test-client-1  |   ...
relay-1        | E0216 00:30:54.557249     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: 91141958510811, Server closed by peer reason=cancelled
relay-1        | V0216 00:30:54.557272     8 MoQSession.h:367] onSessionEnderr=4294967295 sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.557278     8 MoQSession.cpp:2244] close sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.557285     8 MoQRelay.cpp:231] publishNamespaceDone ns=moq-test/interop
relay-1        | V0216 00:30:54.557292     8 MoQRelay.cpp:224] Pruning empty subtree at: moq-test
relay-1        | V0216 00:30:54.557299     8 MoQSession.cpp:2164] requestCancellation from cleanup sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.557310     8 MoQSession.cpp:2260] requestCancellation from close sess=0x7f361000a5a0
relay-1        | E20260216 00:30:54.557335     8 HQSession.cpp:530] Connection closed with error err=91141958510811 msg=Server closed by peer reason=cancelled proto=h3, UA=, client CID=cd1137a3dd3e93be, server CID=4000000c8f2f5b15, downstream=[::ffff:172.18.0.3]:52523, [::]:4443=local, drain=none
relay-1        | E0216 00:30:54.557497     8 MoQSession.cpp:2573] proxygen::WebTransport::Exception: received reset_stream with error=0 id=4 sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.557513     8 MoQSession.cpp:2550] exit controlReadLoop sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.557546     8 MoQSession.cpp:2269] exit controlWriteLoop sess=0x7f361000a5a0
relay-1        | V0216 00:30:54.558911     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0216 00:30:54.559024     8 MoQSession.cpp:2176] start sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559261     8 MoQSession.cpp:5074] onNewBidiStream sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559278     8 MoQSession.cpp:2548] controlReadLoop sess=0x7f3610066f70
relay-1        | V0216 00:30:54.559283     8 MoQSession.cpp:2267] controlWriteLoop sess=0x7f3610066f70
