make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-09-01T00:46:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:46:08.252731     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:46:08.253814     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0901 00:46:13.920596     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:46:13.920620     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:46:13.920828     8 MoQSession.cpp:2572] start sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.920847     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921019     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb3404d240
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 48
test-client-1  |   ...
relay-1        | V0901 00:46:13.921634     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921673     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:46:13.921679     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921683     8 MoQSession.cpp:2854] close sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921711     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921761     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.921994     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.922005     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdb3404d240
relay-1        | V0901 00:46:13.923032     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:46:13.923053     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:46:13.923164     8 MoQSession.cpp:2572] start sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923236     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923380     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923616     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923634     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923654     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923678     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923689     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923694     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:46:13.923698     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:46:13.923704     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:46:13.923711     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923726     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34064c10
relay-1        | V0901 00:46:13.923748     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:46:13.923795     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb34064c10
relay-1        | E20260901 00:46:14.022487     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=01ab77aa0157e76c, server CID=4000001df0096319, downstream=[::ffff:172.18.0.3]:36358, [::]:4443=local, drain=none
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 502
test-client-1  |   ...
relay-1        | V0901 00:46:14.424460     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:46:14.424498     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424505     8 MoQSession.cpp:2854] close sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424516     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:46:14.424526     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:46:14.424539     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424571     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:46:14.424596     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424766     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424808     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424814     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.424819     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdb34064c10
relay-1        | V0901 00:46:14.426092     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:46:14.426118     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:46:14.426290     8 MoQSession.cpp:2572] start sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426346     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426485     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426795     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426810     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426829     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426841     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426850     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426854     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:46:14.426858     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:46:14.426863     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:46:14.426874     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426883     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.426899     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:46:14.426907     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb34069bc0
relay-1        | E20260901 00:46:14.525640     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=26fa3a48c9bdf181, server CID=4000000f43fe2d7d, downstream=[::ffff:172.18.0.3]:36358, [::]:4443=local, drain=none
relay-1        | V0901 00:46:14.927329     8 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7fdb34069bc0
relay-1        | V0901 00:46:14.927348     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:46:14.927355     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:46:14.927361     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdb34069bc0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 704
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error # SKIP moq-net API requires announcement before subscribe
relay-1        | V0901 00:46:15.128599     8 MoQServer.h:178] WebTransport session terminated
relay-1        | V0901 00:46:15.128624     8 MoQSession.cpp:7096] onSessionEnderr=none sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.128629     8 MoQSession.cpp:2854] close sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.128640     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.128682     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.129304     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.129324     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.129332     8 MoQSession.cpp:2464] ~MoQSession sess=0x7fdb34069bc0
relay-1        | V0901 00:46:15.130619     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:46:15.130637     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:46:15.130860     8 MoQSession.cpp:2572] start sess=0x7fdb34068170
relay-1        | V0901 00:46:15.130887     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb34068170
relay-1        | V0901 00:46:15.130949     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131149     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131165     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131266     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131282     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131286     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131290     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:46:15.131294     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:46:15.131303     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:46:15.131310     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131318     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34068170
relay-1        | V0901 00:46:15.131330     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:46:15.131345     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7fdb34068170
relay-1        | E20260901 00:46:15.229066     8 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=548c18c686cee5b1, server CID=4000001283710962, downstream=[::ffff:172.18.0.3]:36358, [::]:4443=local, drain=none
relay-1        | V0901 00:46:15.434147     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:46:15.434179     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:46:15.434312     8 MoQSession.cpp:2572] start sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434337     8 MoQSession.cpp:2922] sendSetup sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434431     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434882     8 MoQSession.cpp:6670] onNewUniStream sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434904     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434935     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434950     8 MoQSession.cpp:3066] onClientSetup sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434954     8 MoQSession.cpp:3077] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434958     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:46:15.434962     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:46:15.434967     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:46:15.434974     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434982     8 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.434995     8 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0901 00:46:15.435012     8 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.435461     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.435494     8 MoQSession.cpp:3277] controlReadLoop sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.435508     8 MoQSession.cpp:4166] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdb3406b6d0
relay-1        | V0901 00:46:15.435546     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0901 00:46:15.435558     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0901 00:46:15.435569     8 MoQSession.cpp:5990] subscribe sess=0x7fdb34068170
