make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:52:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0901 00:52:19.616974     7 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0901 00:52:19.618172     7 MoQServer.cpp:171] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-01T00:52:25.226051Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:48496 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:25.229505     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:25.229534     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:25.229747     8 MoQSession.cpp:2572] start sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.229777     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.229857     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.230282     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.230378     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c4404b850
test-client-1  | [2m2026-09-01T00:52:25.230340Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | V0901 00:52:25.230442     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.230456     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:25.230460     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:25.230466     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
test-client-1  | ok 1 - setup-only
relay-1        | V0901 00:52:25.230634     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c4404b850
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 20ed6c6f705e2d44fefaf82a7d1bb3a1
test-client-1  |   ...
relay-1        | E20260901 00:52:25.231010     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:25.231190     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=6501c105c710e6f4, server CID=400000056c3812f9, downstream=[::ffff:172.18.0.3]:48496, [::]:4443=local, drain=none
relay-1        | E0901 00:52:25.231294     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:25.231308     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.231312     8 MoQSession.cpp:2854] close sess=0x7f3c4404b850
test-client-1  | [2m2026-09-01T00:52:25.231328Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51548 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:52:25.231610Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0901 00:52:25.231337     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.231379     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.231540     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.231552     8 MoQSession.cpp:2464] ~MoQSession sess=0x7f3c4404b850
relay-1        | V0901 00:52:25.233259     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:25.233274     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:25.233375     8 MoQSession.cpp:2572] start sess=0x7f3c44064240
relay-1        | V0901 00:52:25.233424     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44064240
relay-1        | V0901 00:52:25.233526     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44064240
test-client-1  | [2m2026-09-01T00:52:25.233743Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0901 00:52:25.233861     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44064240
relay-1        | V0901 00:52:25.233891     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44064240
relay-1        | V0901 00:52:25.233897     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44064240
relay-1        | V0901 00:52:25.233901     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:25.233905     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:25.233910     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:25.234016     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44064240
relay-1        | V0901 00:52:25.234050     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44064240
relay-1        | V0901 00:52:25.234065     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3c44064240
relay-1        | V0901 00:52:25.234077     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0901 00:52:25.234093     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3c44064240
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: c22a796755bce3d1f92b0162461a0d61
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:52:27.235154Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260901 00:52:27.235286     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:27.235368     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=1604abd84535027c, server CID=4000001b348b97ab, downstream=[::ffff:172.18.0.3]:51548, [::]:4443=local, drain=none
relay-1        | E0901 00:52:27.235462     8 MoQServer.h:186] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0901 00:52:27.235479     8 MoQSession.cpp:7096] onSessionEnderr=4294967295 sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235485     8 MoQSession.cpp:2854] close sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235496     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0901 00:52:27.235505     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0901 00:52:27.235513     8 MoQSession.cpp:2526] requestCancellation from cleanup sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235533     8 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0901 00:52:27.235543     8 MoQSession.cpp:2871] requestCancellation from close sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235670     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235684     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44064240
relay-1        | V0901 00:52:27.235722     8 MoQSession.cpp:2880] exit controlWriteLoop sess=0x7f3c44064240
test-client-1  | [2m2026-09-01T00:52:27.235833Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:52:27.236167Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52736 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0901 00:52:27.238243     8 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0901 00:52:27.238263     8 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0901 00:52:27.238392     8 MoQSession.cpp:2572] start sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238417     8 MoQSession.cpp:2922] sendSetup sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238473     8 MoQSession.cpp:2878] controlWriteLoop sess=0x7f3c44055320
test-client-1  | [2m2026-09-01T00:52:27.238766Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0901 00:52:27.238796     8 MoQSession.cpp:6670] onNewUniStream sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238841     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238850     8 MoQSession.cpp:3066] onClientSetup sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238854     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0901 00:52:27.238858     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0901 00:52:27.238864     8 MoQSession.cpp:3142] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0901 00:52:27.238912     8 MoQSession.cpp:6698] onNewBidiStream sess=0x7f3c44055320
relay-1        | V0901 00:52:27.238987     8 MoQSession.cpp:3277] controlReadLoop sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239006     8 MoQSession.cpp:4166] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239020     8 MoQSession.cpp:3279] exit controlReadLoop sess=0x7f3c44055320
relay-1        | V0901 00:52:27.239037     8 MoQSession.cpp:4303] Application subscribe error err=no such namespace or track
relay-1        | V0901 00:52:27.239046     8 MoQSession.cpp:6128] subscribeError sess=0x7f3c44055320
relay-1        | E20260901 00:52:27.239367     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:52:27.239403     8 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=05889bc6b934ddec, server CID=40000007ed7b20af, downstream=[::ffff:172.18.0.3]:52736, [::]:4443=local, drain=none
