make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-01T01:22:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:22:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:22:34Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:22:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T01:22:34Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
test-client-1  | [2m2026-09-01T01:22:40.510377Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49093 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:40.513998Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E20260901 01:22:40.514179    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:40.514294    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=bd5c61e48b47ce2c, server CID=40000096c3b02559, downstream=172.18.0.3:49093, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:40.514426    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: aa2d243e9753ed4fa7b9ff15a2271ca9
test-client-1  |   ...
test-client-1  | [2m2026-09-01T01:22:40.514799Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:40.515169Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51449 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:40.517281Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | [2m2026-09-01T01:22:42.518187Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 147370cdc1acf3ac58bd1ffe9e0d02ed
test-client-1  |   ...
test-client-1  | [2m2026-09-01T01:22:42.519392Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45307 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260901 01:22:42.519398    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:42.519445    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=9887b7816a21c426, server CID=40000083457b84af, downstream=172.18.0.3:51449, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:42.519527    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:42.520105Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:42.522101Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-01T01:22:42.522554Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: ecc680cde00f47cef2a1e9f18c6f61ca
test-client-1  |   ...
relay-1        | E20260901 01:22:42.522671    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:42.522727    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=0964b398ed3e514f, server CID=4000008ba2b092c1, downstream=172.18.0.3:45307, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:42.522781    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:42.523052Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:42.523593Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50135 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:42.526315Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:35150 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:42.528265Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T01:22:42.528275Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-01T01:22:42.528803Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
relay-1        | E20260901 01:22:42.528927    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:42.528939    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:42.528964    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=311751f717f42871, server CID=400000463d41e3ae, downstream=172.18.0.3:50135, 0.0.0.0:4443=local, drain=none
relay-1        | E20260901 01:22:42.528991    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=40550dcca97d86d7, server CID=4000009a8ad9096d, downstream=172.18.0.3:35150, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 70a530aa87c27bb72db1a8e6425b9ed5
test-client-1  |   subscriber_connection_id: 81fa2198e02d05cbd20398a36b001100
test-client-1  |   ...
relay-1        | E0901 01:22:42.529032    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E0901 01:22:42.529054    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:42.529261Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:42.529515Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:42.530038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55930 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:42.532068Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | E20260901 01:22:42.532552    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:42.532581    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=489bdb982c2fe8e7, server CID=400000d7276be99b, downstream=172.18.0.3:55930, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:42.532620    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:42.532843Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:43.034324Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52666 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:43.038355Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
test-client-1  | [2m2026-09-01T01:22:46.039436Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
test-client-1  | [2m2026-09-01T01:22:46.039457Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 (may be expected)
test-client-1  | ok 5 - subscribe-before-publish-namespace
relay-1        | E20260901 01:22:46.039883    15 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:46.039932    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=dd1219d030f48600, server CID=4000009a9367e812, downstream=172.18.0.3:52666, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:46.040001    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 01f73b51b25f6e24dd5d56a4d3ca9c7c
test-client-1  |   publisher_connection_id: c3fce1cb2ddf77de8911bc10f2b38421
test-client-1  |   ...
test-client-1  | [2m2026-09-01T01:22:46.040515Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:46.041589Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36356 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:46.044861Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T01:22:48.045832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE active; sending PUBLISH_NAMESPACE_DONE
test-client-1  | [2m2026-09-01T01:22:48.147478Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE_DONE sent successfully
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 5297cc5b84d141c022aa9384377e0725
test-client-1  |   ...
relay-1        | E20260901 01:22:48.147783    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:48.147840    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d427804efb66e8fa, server CID=4000000032b5d69b, downstream=172.18.0.3:36356, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:48.147907    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:48.148287Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:48.148775Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42942 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:48.151343Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T01:22:48.151801Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T01:22:48.151832Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH completed [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | ok 7 - publish-track-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: bbca1d0f99fdb98138fa5152d6bc1764
test-client-1  |   ...
relay-1        | E20260901 01:22:48.152065    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:48.152134    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=d0575b8446fe35aa, server CID=400000c37adfe130, downstream=172.18.0.3:42942, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:48.152234    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T01:22:48.152531Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T01:22:48.153038Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33178 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:48.156156Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59669 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T01:22:48.158252Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending direct PUBLISH before subscriber subscribes [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
test-client-1  | [2m2026-09-01T01:22:48.158650Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH accepted; starting subscriber [3mnamespace[0m[2m=[0m/moq-test/publish [3mtrack[0m[2m=[0m"published-track"
relay-1        | I0901 01:22:48.158982    12 MoqxRelay.cpp:2751] Updating forward for moq-test/publish/published-track forward=1
relay-1        | E0901 01:22:48.159380    15 MoqxRelay.cpp:51] requestUpdate failed: not supported
relay-1        | E20260901 01:22:48.260864    15 HQControlCodec.h:58] Unexpected control stream EOF
test-client-1  | not ok 8 - publish-track-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 108
test-client-1  |   message: "subscriber track mode failed: done"
test-client-1  |   ...
relay-1        | E20260901 01:22:48.260895    15 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3d3f809e43378f6d, server CID=4000009fb3333b0c, downstream=172.18.0.3:33178, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:48.260958    15 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260901 01:22:48.260910    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 01:22:48.261137    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=7bf27d7aaa7fefc8, server CID=400000055cf0ed52, downstream=172.18.0.3:59669, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 01:22:48.261180    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
