make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:46:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 00:46:42.024 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-01T00:46:47.401507Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60590 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:46:47.404 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:46:47.404 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:46:47.405 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:46:47.405734Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
relay-1        | 2026-09-01 00:46:47.405 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 566d571c89fdbda50cdf60be101469e0
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:46:47.406865Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:36846 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:46:47.408 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:46:47.408 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:46:47.408 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:46:47.409104Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-01 00:46:47.409 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:46:47.409 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-01 00:46:47.409 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:46:47.409 INFO : Serialized 0 parameters: b'\x00\x12\xad=\xc4\x7f\x00\x00 \x12\xad='
test-client-1  | [2m2026-09-01T00:46:49.410721Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-01 00:46:49.410 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 516078bcd47d3ef0e8ffd3aa602e2ff8
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:46:49.411683Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:60015 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:46:49.413 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:46:49.413 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:46:49.414 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:46:49.414389Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-01 00:46:49.414 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 00:46:49.415 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-01 00:46:49.415 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10001
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-01 00:46:59.412 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-01T00:46:59.412963Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59487 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:46:59.415 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:46:59.415 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:46:59.415 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:46:59.416323Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:49178 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:46:59.418 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:46:59.418 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:46:59.418 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:46:59.418536Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T00:46:59.418552Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-01 00:46:59.419 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:46:59.419 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 00:46:59.419 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-01 00:46:59.419 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:46:59.419 INFO : Serialized 0 parameters: b'\x00\x11\xad=\xc4\x7f\x00\x00\xa0\x11\xad='
relay-1        | 2026-09-01 00:46:59.419 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-01 00:46:59.419 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 00:46:59.419 INFO : Serializing param 8 value 0
relay-1        | 2026-09-01 00:46:59.419 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xc4\x7f\x00\x00\xa0\x11\xad='
relay-1        | 2026-09-01 00:47:02.420 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-01 00:47:02.420 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-01T00:47:02.420423Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: 2bfa84bd631e4a8e40651cfa86267ac3
test-client-1  |   subscriber_connection_id: 22445d6beb9eb06f026de4bf78219b53
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:47:02.421627Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42219 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:02.423 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:02.423 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:02.423 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:02.424059Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-01 00:47:02.424 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 00:47:02.424 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-01 00:47:02.424 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 00:47:02.424 INFO : Serializing param 8 value 0
relay-1        | 2026-09-01 00:47:02.424 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xc4\x7f\x00\x00@\x12\xad='
test-client-1  | [2m2026-09-01T00:47:02.925581Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:34085 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:02.927 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-01 00:47:02.927 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-01 00:47:02.928 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-01T00:47:02.928325Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE (after subscriber): moq-test/interop
relay-1        | 2026-09-01 00:47:02.928 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:47:02.928 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=3
relay-1        | 2026-09-01 00:47:02.928 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:47:02.928 INFO : Serialized 0 parameters: b'\x00\x12\xad=\xc4\x7f\x00\x00 \x12\xad='
test-client-1  | [2m2026-09-01T00:47:05.929225Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher PUBLISH_NAMESPACE timeout (expected)
relay-1        | 2026-09-01 00:47:05.929 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | ok 5 - subscribe-before-publish-namespace
test-client-1  |   ---
test-client-1  |   duration_ms: 4509
test-client-1  |   subscriber_connection_id: 0e98673099c11c3c206a4b53dc52deb5
test-client-1  |   publisher_connection_id: 5aa0a8ae09d53000a8f2a79783a5ff9d
test-client-1  |   ...
