make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    moqt://relay:4443
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:47:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-09-01 00:47:39.734 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay — control-plane only.
relay-1        |  NOT a production relay: no data forwarding, no auth,
relay-1        |  no scale handling. Use moxygen / moq-rs for real workloads.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (raw QUIC, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: moqt://relay:4443
test-client-1  | 1..8
test-client-1  | [2m2026-09-01T00:47:45.113062Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37130 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:45.115 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:47:45.115 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:47:45.116 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:47:45.116 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 7d47378b7ea0217e4b01840732d8af96
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:47:45.116395Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | 2026-09-01 00:47:45.116 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:45.116 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:47:45.117430Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:59756 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:45.118 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:47:45.118 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:47:45.118 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:47:45.119 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:47:45.119245Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-01 00:47:45.119 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:47:45.119 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=1
relay-1        | 2026-09-01 00:47:45.119 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:47:45.119 INFO : Serialized 0 parameters: b'\x00\xa2\x84\xd7\xbd\x7f\x00\x00\x10\xa2\x84\xd7'
relay-1        | 2026-09-01 00:47:45.194 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:45.194 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 390d95e27c737155472c2bec6abc7594
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:47:47.120629Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | 2026-09-01 00:47:47.120 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-01 00:47:47.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:47.121 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:47:47.121925Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:58787 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:47.123 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:47:47.123 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:47:47.123 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:47:47.123 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:47:47.124124Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-01 00:47:47.124 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 00:47:47.124 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-01 00:47:47.124 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-09-01 00:47:47.198 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:47.198 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 10000
test-client-1  |   message: "test timed out: deadline has elapsed"
test-client-1  |   ...
relay-1        | 2026-09-01 00:47:57.121 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:57.122 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:47:57.122 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:47:57.122 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:47:57.122932Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37942 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:57.124 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:47:57.124 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:47:57.124 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:47:57.125 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:47:57.125943Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:50456 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:47:57.127 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:47:57.127 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:47:57.127 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:47:57.127 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:47:57.127817Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T00:47:57.127827Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | 2026-09-01 00:47:57.128 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-01 00:47:57.128 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-09-01 00:47:57.128 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-09-01 00:47:57.128 INFO : Serialized 0 parameters: b'\x00\xa1\x84\xd7\xbd\x7f\x00\x00P\xa1\x84\xd7'
relay-1        | 2026-09-01 00:47:57.128 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-01 00:47:57.128 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-09-01 00:47:57.128 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-09-01 00:47:57.128 INFO : Serializing param 8 value 0
relay-1        | 2026-09-01 00:47:57.128 INFO : Serialized 1 parameters: b'\x00\x01\x08\x00\xbd\x7f\x00\x00P\xa1\x84\xd7'
test-client-1  | [2m2026-09-01T00:48:00.128739Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Test timeout reached - subscription routing may still be in progress
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3007
test-client-1  |   publisher_connection_id: f73eb9a8423f5e2f150428343fc3d11b
test-client-1  |   subscriber_connection_id: 3daacd86c3f145b7a23971f41f402443
test-client-1  |   ...
relay-1        | 2026-09-01 00:48:00.129 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-01 00:48:00.129 ERROR: MOQT error: closing: critical stream closed by remote peer: 2 (1)
relay-1        | 2026-09-01 00:48:00.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:00.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:00.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:00.129 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | [2m2026-09-01T00:48:00.130022Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55443 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-01 00:48:00.129 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:00.129 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:00.130 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-09-01 00:48:00.130 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-09-01 00:48:00.132 INFO : MOQT: version set from ALPN: moqt-18 -> draft-18
relay-1        | 2026-09-01 00:48:00.132 INFO : MOQT event: control message parsed: Setup(options={5: b'relay:4443'}))
relay-1        | 2026-09-01 00:48:00.132 INFO : MOQT event: handle d18 Setup: Setup(options={5: b'relay:4443'})
relay-1        | 2026-09-01 00:48:00.132 INFO : MOQT: d18 server control write-uni: 3
test-client-1  | [2m2026-09-01T00:48:00.132808Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing BEFORE PUBLISH_NAMESPACE: moq-test/interop/test-track
relay-1        | 2026-09-01 00:48:00.133 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
