make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-01T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | I0901 00:51:42.229158     1 main.cpp:98] moqx v0.3.1-23-g71fab3a5 starting
relay-1        | W0901 00:51:42.229885     1 main.cpp:111] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
relay-1        | W0901 00:51:42.233820     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0901 00:51:42.233865     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0901 00:51:42.233937     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | W0901 00:51:42.234018     1 QuicServerWorker.cpp:1372] HostId is already set to 0
relay-1        | I0901 00:51:42.235782    13 MoQPicoServerBase.cpp:348] Registered picoquic congestion control algorithms for name lookup
relay-1        | I0901 00:51:42.235805    13 MoQPicoQuicEventBaseServer.cpp:57] Starting MoQPicoQuicEventBaseServer on 0.0.0.0:4434
relay-1        | I0901 00:51:42.235885    13 PicoQuicSocketHandler.cpp:133] PicoQuicSocketHandler started on 0.0.0.0:4434 gso=1
relay-1        | I0901 00:51:42.237308     1 main.cpp:222] Admin server listening on 0.0.0.0:8000
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-01T00:51:47.839672Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:55611 [3mdual_stack[0m[2m=[0mtrue
relay-1        | E20260901 00:51:47.843152    16 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:47.843247    16 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cbefe1dc3e01071c, server CID=400000c356368bb9, downstream=172.18.0.3:55611, 0.0.0.0:4443=local, drain=none
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 5f45d81892357c89aea97230b74a077b
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:51:47.843007Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
relay-1        | E0901 00:51:47.843311    16 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:47.843661Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:47.844306Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:53195 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:47.846498Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2005
test-client-1  |   connection_id: 8363d54db64be93070787ea36af6863d
test-client-1  |   ...
test-client-1  | [2m2026-09-01T00:51:49.848021Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | E20260901 00:51:49.848254    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:49.848315    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=36b3c23498fca9ec, server CID=4000001d6dd9436b, downstream=172.18.0.3:53195, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:49.848390    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:49.848818Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:49.849150Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46529 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:49.851673Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
test-client-1  | [2m2026-09-01T00:51:49.852101Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [413c52da-67b2-4508-9f00-bc5cd0193aaa] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-09-01T00:51:49.852131Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-01T00:51:49.852165Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:413c52da-67b2-4508-9f00-bc5cd0193aaa]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fc1408fd0f241fd42e70b9f2479210bd
test-client-1  |   ...
relay-1        | E20260901 00:51:49.852413    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:49.852480    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=5f1ab78d7201e84a, server CID=40000059b8a3f45f, downstream=172.18.0.3:46529, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:49.852568    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:49.852817Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:49.853253Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:46643 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:49.855907Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:45550 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | [2m2026-09-01T00:51:49.857819Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-01T00:51:49.857833Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
test-client-1  | [2m2026-09-01T00:51:49.858247Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [e6c3e7bb-456d-4cb2-b5c0-d773f34fd8af] Not found: no such namespace or track at moq-transport/src/session/subscriber.rs:1364
test-client-1  | [2m2026-09-01T00:51:49.858262Z[0m [33m WARN[0m [2mmoq_transport::session::reader[0m[2m:[0m [READER] decode: stream ended while waiting for data (have=0 bytes, need=1)
test-client-1  | [2m2026-09-01T00:51:49.858303Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: not found: Track not found [error:e6c3e7bb-456d-4cb2-b5c0-d773f34fd8af] - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: a823b621772cc4ed444c4b0d297465af
test-client-1  |   subscriber_connection_id: 06239576f8a9bf7aff2d27dc1009c9bf
test-client-1  |   ...
relay-1        | E20260901 00:51:49.858521    13 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:49.858559    13 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=4378a80826d8d1b2, server CID=4000001b9ba09eda, downstream=172.18.0.3:45550, 0.0.0.0:4443=local, drain=none
relay-1        | E0901 00:51:49.858600    13 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | E20260901 00:51:49.858673    14 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260901 00:51:49.858700    14 HQSession.cpp:3115] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=cb0b17e2c40f5fdf, server CID=40000046beec279f, downstream=172.18.0.3:46643, 0.0.0.0:4443=local, drain=none
test-client-1  | [2m2026-09-01T00:51:49.858963Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | E0901 00:51:49.858735    14 MoQServer.h:187] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
test-client-1  | [2m2026-09-01T00:51:49.859269Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-01T00:51:49.859512Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:33485 [3mdual_stack[0m[2m=[0mtrue
