make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-dev-rs-client:latest
  URL:    https://relay:4443
time="2026-06-15T01:09:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:09:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:09:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:09:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-15T01:09:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0615 01:09:58.706805     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0615 01:09:58.708001     7 MoQServer.cpp:161] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-dev-rs-client v0.1.0
test-client-1  | # Relay: https://relay:4443
test-client-1  | 1..6
relay-1        | V0615 01:10:04.331475     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0615 01:10:04.331511     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0615 01:10:04.331698     8 MoQSession.cpp:2338] start sess=0x7efef804bba0
relay-1        | V0615 01:10:04.331793     8 MoQSession.cpp:2531] sendSetup sess=0x7efef804bba0
relay-1        | V0615 01:10:04.331896     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7efef804bba0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 28
test-client-1  |   ...
relay-1        | V0615 01:10:04.332256     8 MoQSession.cpp:6023] onNewUniStream sess=0x7efef804bba0
relay-1        | V0615 01:10:04.332296     8 MoQServer.h:158] WebTransport session terminated
