make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-18:latest
  URL:    https://relay:4443
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T00:44:13Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | aiomoqt ERSATZ-RELAY: an API demonstrator and conformance SUT — not a production relay (no auth, no cache, no hardening).
relay-1        | 2026-09-21 00:44:13.684 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | ================================================================
relay-1        |  EXPERIMENTAL aiomoqt interop relay.
relay-1        |  NOT a production relay: no group cache, no auth,
relay-1        |  no scale handling.
relay-1        | ================================================================
relay-1        | Listening on 0.0.0.0:4443 (H3/WebTransport, draft-[16, 18, 14])
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.12
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..18
test-client-1  | [2m2026-09-21T00:44:19.063822Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:39994 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:19.066 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:19.066 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:19.066 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:19.067090Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: 87ed35b7de08a761d379528e0c841340
test-client-1  |   ...
relay-1        | 2026-09-21 00:44:19.067 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  | [2m2026-09-21T00:44:19.067975Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:44930 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:19.069 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:19.069 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:19.069 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:19.069908Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | 2026-09-21 00:44:19.070 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-09-21 00:44:19.070 INFO : relay: announce ns=(b'moq-test', b'interop') -> 1 publisher(s)
relay-1        | 2026-09-21 00:44:19.070 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | [2m2026-09-21T00:44:21.070913Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   connection_id: 88046c7722f9c6edca065f6777d16175
test-client-1  |   ...
relay-1        | 2026-09-21 00:44:21.071 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
relay-1        | 2026-09-21 00:44:21.071 INFO : MOQT: request 0 cancelled by STOP_SENDING (stream 4)
relay-1        | 2026-09-21 00:44:21.071 WARNING: QUIC event: stream data after close: stream 4 (rate-limited to once per stream)
test-client-1  | [2m2026-09-21T00:44:21.071787Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:37408 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:21.073 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:21.073 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:21.073 INFO : MOQT: d18 server control write-uni: 15
test-client-1  | [2m2026-09-21T00:44:21.073834Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | 2026-09-21 00:44:21.074 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["nonexistent", "namespace"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=None, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-09-21 00:44:21.074 INFO : relay: subscribe ns=(b'nonexistent', b'namespace') track=b'test-track' -> ERROR (not announced)
relay-1        | 2026-09-21 00:44:21.074 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist, redirect=None)
test-client-1  | [2m2026-09-21T00:44:21.074538Z[0m [33m WARN[0m [2mmoq_transport::serve::error[0m[2m:[0m [0f7b1fed-8124-4c8f-831b-c7558f060bcf] Not found: track does not exist at moq-transport/src/session/subscriber.rs:1653
test-client-1  | [2m2026-09-21T00:44:21.074659Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got expected 'not found' error: not found: Track not found [error:0f7b1fed-8124-4c8f-831b-c7558f060bcf]
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | 2026-09-21 00:44:21.074 ERROR: MOQT error: closing: critical stream closed by remote peer: 6 (1)
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 310287bc1e7e42aafc3cabc3df67c484
test-client-1  |   ...
test-client-1  | [2m2026-09-21T00:44:21.075409Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42751 [3mdual_stack[0m[2m=[0mtrue
relay-1        | 2026-09-21 00:44:21.076 INFO : MOQT event: control message parsed: Setup(options={}))
relay-1        | 2026-09-21 00:44:21.076 INFO : MOQT event: handle d18 Setup: Setup(options={})
relay-1        | 2026-09-21 00:44:21.076 INFO : MOQT: d18 server control write-uni: 15
