make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-21T01:46:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0921 01:46:40.357345     7 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | W0921 01:46:40.359072     7 MoQServer.cpp:166] UDP send buffer for fd 15 is 425984 bytes (expected 2097152)
test-client-1  | TAP version 14
test-client-1  | # moq-test-client v0.1.13
test-client-1  | # Relay: https://relay:4443/
test-client-1  | 1..8
test-client-1  | [2m2026-09-21T01:46:46.014385Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:43747 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:46.017681     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:46.017705     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:46.017841     8 MoQSession.cpp:2674] start sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018109     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018146     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018164     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018167     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:46.018170     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:46.018174     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:46.018178     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018187     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa8051eb0
test-client-1  | [2m2026-09-21T01:46:46.018321Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m SETUP exchange completed successfully
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: c0e6a5efb353253cad051c6ab7b76c2a
test-client-1  |   ...
relay-1        | E20260921 01:46:46.018463     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:46.018656     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=a1ac72a957d1c3bb, server CID=4000001f7952e91b, downstream=[::ffff:172.18.0.3]:43747, [::]:4443=local, drain=none
relay-1        | E0921 01:46:46.018742     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:46.018750     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018753     8 MoQSession.cpp:2950] close sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018782     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018804     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018886     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018955     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa8051eb0
relay-1        | V0921 01:46:46.018961     8 MoQSession.cpp:2566] ~MoQSession sess=0x7f3aa8051eb0
test-client-1  | [2m2026-09-21T01:46:46.019040Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
test-client-1  | [2m2026-09-21T01:46:46.019183Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:52896 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:46.020532     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:46.020568     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:46.020649     8 MoQSession.cpp:2674] start sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.020780     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.020818     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa8069680
test-client-1  | [2m2026-09-21T01:46:46.020955Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Sending PUBLISH_NAMESPACE for: moq-test/interop
relay-1        | V0921 01:46:46.020823     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.020825     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:46.020827     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:46.020830     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:46.020831     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.020837     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.021106     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3aa8069680
relay-1        | V0921 01:46:46.021125     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:46:46.021133     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3aa8069680
test-client-1  | [2m2026-09-21T01:46:48.022779Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m PUBLISH_NAMESPACE succeeded (REQUEST_OK received, waiting for subscribers)
relay-1        | V0921 01:46:48.023039     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa8069680
test-client-1  | [2m2026-09-21T01:46:48.023626Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:51798 [3mdual_stack[0m[2m=[0mtrue
test-client-1  | ok 2 - publish-namespace-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 7bc996fdc8fcd867c3f93bbf8c9f556e
test-client-1  |   ...
relay-1        | E20260921 01:46:48.024000     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:48.024057     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=8b8651334c92791b, server CID=400000085f5d3de4, downstream=[::ffff:172.18.0.3]:52896, [::]:4443=local, drain=none
relay-1        | E0921 01:46:48.024144     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:48.024175     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa8069680
relay-1        | V0921 01:46:48.024191     8 MoQSession.cpp:2950] close sess=0x7f3aa8069680
relay-1        | V0921 01:46:48.024216     8 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0921 01:46:48.024235     8 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0921 01:46:48.024254     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa8069680
relay-1        | V0921 01:46:48.024286     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa8069680
relay-1        | V0921 01:46:48.024420     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa8069680
test-client-1  | [2m2026-09-21T01:46:48.024427Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 01:46:48.025551     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:48.025565     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:48.025671     8 MoQSession.cpp:2674] start sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.025847     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.025890     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.025899     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.025909     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:48.025912     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:48.025917     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:48.025920     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.025931     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa806cbe0
test-client-1  | [2m2026-09-21T01:46:48.026061Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscribing to non-existent track: nonexistent/namespace/test-track
relay-1        | V0921 01:46:48.026198     8 MoQSession.cpp:4260] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026226     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:46:48.026229     8 MoQSession.cpp:6260] subscribeError sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026236     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f3aa806cbe0
test-client-1  | [2m2026-09-21T01:46:48.026406Z[0m [33m WARN[0m [2mmoq_test_client::scenarios[0m[2m:[0m Got error but not clearly 'not found': closed, code=16. Relay may use different error text.
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: a22f2f44b5559691554c0b13874afe8f
test-client-1  |   ...
test-client-1  | [2m2026-09-21T01:46:48.026634Z[0m [33m WARN[0m [2mweb_transport_quinn::session[0m[2m:[0m failed to read capsule [3me[0m[2m=[0mUnexpectedEnd
relay-1        | V0921 01:46:48.026454     8 MoQSession.cpp:3376] exit controlReadLoop sess=0x7f3aa806cbe0
relay-1        | E20260921 01:46:48.026480     8 HQControlCodec.h:58] Unexpected control stream EOF
relay-1        | E20260921 01:46:48.026511     8 HQSession.cpp:3158] Got error on control stream error=HTTP: Critical stream was closed streamID=2 sess=proto=h3, UA=, client CID=3258d753a8335d6d, server CID=4000000c5ac61cc6, downstream=[::ffff:172.18.0.3]:51798, [::]:4443=local, drain=none
relay-1        | E0921 01:46:48.026544     8 MoQServer.h:192] proxygen::HTTPException: Got error=ApplicationError: 260, HTTP error on control stream
relay-1        | V0921 01:46:48.026549     8 MoQSession.cpp:7289] onSessionEnderr=4294967295 sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026552     8 MoQSession.cpp:2950] close sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026556     8 MoQSession.cpp:2628] requestCancellation from cleanup sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026562     8 MoQSession.cpp:2967] requestCancellation from close sess=0x7f3aa806cbe0
relay-1        | V0921 01:46:48.026623     8 MoQSession.cpp:2976] exit controlWriteLoop sess=0x7f3aa806cbe0
test-client-1  | [2m2026-09-21T01:46:48.027160Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:56713 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:48.028516     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:48.028532     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:48.028618     8 MoQSession.cpp:2674] start sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.028782     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.028801     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.028805     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.028807     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:48.028813     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:48.028817     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:48.028819     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa8078cd0
test-client-1  | [2m2026-09-21T01:46:48.029559Z[0m [32m INFO[0m [2mmoq_native_ietf::quic[0m[2m:[0m UDP socket bound [3mbind[0m[2m=[0m[::]:0 [3mlocal[0m[2m=[0m[::]:42852 [3mdual_stack[0m[2m=[0mtrue
relay-1        | V0921 01:46:48.028827     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.030884     8 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0921 01:46:48.030897     8 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0921 01:46:48.030980     8 MoQSession.cpp:2674] start sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031151     8 MoQSession.cpp:6869] onNewBidiStream sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031176     8 MoQSession.cpp:3373] controlReadLoop sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031181     8 MoQSession.cpp:3162] onClientSetup sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031184     8 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0921 01:46:48.031186     8 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0921 01:46:48.031191     8 MoQSession.cpp:3238] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0921 01:46:48.031193     8 MoQSession.cpp:3018] sendSetup sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031200     8 MoQSession.cpp:2974] controlWriteLoop sess=0x7f3aa808cbd0
test-client-1  | [2m2026-09-21T01:46:48.031328Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Publisher sending PUBLISH_NAMESPACE: moq-test/interop
test-client-1  | [2m2026-09-21T01:46:48.031338Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber subscribing to track: moq-test/interop/test-track
relay-1        | V0921 01:46:48.031467     8 MoQSession.cpp:4260] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031492     8 MoQSession.cpp:4402] Application subscribe error err=no such namespace or track
relay-1        | V0921 01:46:48.031498     8 MoQSession.cpp:6260] subscribeError sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031503     8 MoQSession.cpp:6526] publisherDrained id=0 sess=0x7f3aa808cbd0
relay-1        | V0921 01:46:48.031510     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f3aa8078cd0
relay-1        | V0921 01:46:48.031525     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0921 01:46:48.031533     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f3aa8078cd0
test-client-1  | [2m2026-09-21T01:46:48.031751Z[0m [32m INFO[0m [2mmoq_test_client::scenarios[0m[2m:[0m Subscriber got error: closed, code=16 - subscription was processed
test-client-1  | ok 4 - publish-namespace-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   publisher_connection_id: d287f7bb54c0f42c455efd13c51c5d51
